drive_id,nome,mime,ext,bytes,classe,comercial,metodo,confianca,evidencia_conteudo,sha256_lido,n_chars,path_contexto
1byMf-xOXz7fnrK6OT0j-cL0H4cmy4LGw,codigo_de_obras_ilustrado (1)_PART_128.md,text/markdown,md,944,OFICIAL,nao,texto_nativo+llm,alta,"LLM(flash,alta): Texto de norma articulada (Art. 53) do Código de Obras e Edificações municipal.",e746699e4f52273a,913,02_SILVER_STAGED/MOTOR_1_Markdown_Limpo
1JV64MygkwLw1xv-y0dXW2I3Ti_Dz_ieS,codigo_de_obras_ilustrado (1)_PART_119.md,text/markdown,md,1618,OFICIAL,nao,texto_nativo+llm,alta,"LLM(flash,alta): Apresenta norma articulada (Lei e Decreto) do Código de Obras e Edificações (COE) da Prefeitura.",8461499893b8960c,1546,02_SILVER_STAGED/MOTOR_1_Markdown_Limpo
1PFEWdt7oJQgR7YEM6x4_N5J7938C48KN,codigo_de_obras_ilustrado (1)_PART_114.md,text/markdown,md,1639,OFICIAL,nao,texto_nativo+llm,alta,"LLM(flash,alta): Texto de norma articulada municipal citando a Lei municipal 8.266 e alvarás públicos.",47b7bcf5bf2526b0,1579,02_SILVER_STAGED/MOTOR_1_Markdown_Limpo
1O2lDdclHrHBa39wcW4LDNZTsXbiSWxn2,codigo_de_obras_ilustrado (1)_PART_105.md,text/markdown,md,1604,OFICIAL,nao,texto_nativo+llm,alta,"LLM(flash,alta): Texto de norma articulada municipal (Código de Obras) com menção expressa à Prefeitura.",bf34d6af86d0546e,1546,02_SILVER_STAGED/MOTOR_1_Markdown_Limpo
1Gy3TEWIVKk8Lt1XTLBvuL0Tnw87v7AqO,codigo_de_obras_ilustrado (1)_PART_104.md,text/markdown,md,1672,OFICIAL,nao,texto_nativo+llm,alta,"LLM(flash,alta): Texto literal de norma articulada municipal referente ao Código de Obras e Edificações (COE).",91122022ba257137,1601,02_SILVER_STAGED/MOTOR_1_Markdown_Limpo
1Fe4ohisGCPi__hoEkzVJqXgUrDjZiwOc,codigo_de_obras_ilustrado (1)_PART_097.md,text/markdown,md,1667,OFICIAL,nao,texto_nativo+llm,alta,"LLM(flash,alta): Código de Obras e Edificações do Município de São Paulo, norma oficial emitida pela Prefeitura.",43ef46ba263bd3dd,1595,02_SILVER_STAGED/MOTOR_1_Markdown_Limpo
1NTQ99TW6zQ0XhBNCrTZQ2EV_bGrVOJ9z,codigo_de_obras_ilustrado (1)_PART_096.md,text/markdown,md,197,CRIADO,nao,texto_nativo+llm,alta,"LLM(flash,alta): Documento segmentado em chunk com metadados de pipeline (layer SILVER) e referências a tabelas.",a595aee5280a4b7a,196,02_SILVER_STAGED/MOTOR_1_Markdown_Limpo
105yWFT3Q2qX3hKLpPmhH2-A8rHoZPebR,codigo_de_obras_ilustrado (1)_PART_093.md,text/markdown,md,1681,OFICIAL,nao,texto_nativo+llm,alta,"LLM(flash,alta): Texto de norma articulada municipal contendo artigos e parágrafos de lei oficial de edificações.",67578db18c058c40,1587,02_SILVER_STAGED/MOTOR_1_Markdown_Limpo
1SEsqhjVim59sgIQP-HiajA9NWo70ii-a,codigo_de_obras_ilustrado (1)_PART_090.md,text/markdown,md,132,CRIADO,nao,texto_nativo+llm,alta,"LLM(flash,alta): Metadados como layer SILVER e chunk_id indicam processamento e fragmentação por pipeline interno.",eb6d27b7d8535f20,131,02_SILVER_STAGED/MOTOR_1_Markdown_Limpo
1zD2tXMu82XfJ7_2leO3ZOSZ6cdkvRYdV,codigo_de_obras_ilustrado (1)_PART_072.md,text/markdown,md,1680,OFICIAL,nao,texto_nativo+llm,alta,"LLM(flash,alta): Manual oficial da Prefeitura de São Paulo ilustrando a aplicação da Lei do Código de Obras.",7593aedf2a170bba,1591,02_SILVER_STAGED/MOTOR_1_Markdown_Limpo
1TzlwtA6BHN5CZJJN7wQu1INETaQ42sIB,codigo_de_obras_ilustrado (1)_PART_053.md,text/markdown,md,1556,OFICIAL,nao,texto_nativo+llm,alta,"LLM(flash,alta): Texto literal do Código de Obras municipal citando aceitação por parte da Prefeitura.",beaa666f3ed2aa1c,1492,02_SILVER_STAGED/MOTOR_1_Markdown_Limpo
1lHGa11e595dA6gB8XrLmciR_i2ZCWGgj,codigo_de_obras_ilustrado (1)_PART_046.md,text/markdown,md,1603,NAO_OFICIAL_EXTERNO,sim,texto_nativo,media,"COMERCIAL/dado-proprietario: em relação às condições de estabi- e o logradouro público; lidade, segurança ou salubridade; V - andar: volum",78b35d56814ed995,1544,02_SILVER_STAGED/MOTOR_1_Markdown_Limpo
1t0pO5PHlnO2YFsTTsYM9JlVZalbxohk9,codigo_de_obras_ilustrado (1)_PART_044.md,text/markdown,md,1641,OFICIAL,nao,texto_nativo+llm,alta,"LLM(flash,alta): Apresenta legislação municipal de São Paulo, como a Lei 16.050 e o Plano Diretor Estratégico.",a5aeb03f7538cbe9,1556,02_SILVER_STAGED/MOTOR_1_Markdown_Limpo
1lk9_kwZuhwnSUHL0LIFhpmUpJY2eIh0W,codigo_de_obras_ilustrado (1)_PART_032.md,text/markdown,md,1592,OFICIAL,nao,texto_nativo+llm,alta,"LLM(flash,alta): Contém o Código de Obras e Edificações oficial do Município de São Paulo.",b88ebe3264b0ed5e,1530,02_SILVER_STAGED/MOTOR_1_Markdown_Limpo
1J4jZ_4jxalO9D2D-OqrNYglYXfnSTNKS,codigo_de_obras_ilustrado (1)_PART_021.md,text/markdown,md,801,NAO_OFICIAL_EXTERNO,nao,texto_nativo+llm,alta,"LLM(flash,alta): Texto de apresentação assinado por Pedro Luiz Ferreira, caracterizando guia explicativo de terceiro.",9fc5258d1019a21c,781,02_SILVER_STAGED/MOTOR_1_Markdown_Limpo
14NDsQU8cD5mkn9spwy7FrE0WhSiQrfnm,codigo_de_obras_ilustrado (1)_PART_014.md,text/markdown,md,1100,OFICIAL,nao,texto_nativo,alta,OFICIAL(masthead): Textual_com_Ancoras chunk_id: 14 ---  • Secretaria Municipal dos Transportes para Secretaria Municipal de Mobilidade e T,8923f2e314945204,1075,02_SILVER_STAGED/MOTOR_1_Markdown_Limpo
1XcWMT7uqQhUSjvx1CXrGokmoTKCLAG1Y,codigo_de_obras_ilustrado (1)_PART_012.md,text/markdown,md,1651,OFICIAL,nao,texto_nativo,alta,"OFICIAL(masthead): i- cipal de Licenciamento – SEL1, atual Secretaria Municipal de Urbanismo e Licenciamento – SMUL, envolvendo representan",3cb6be42180d8d71,1592,02_SILVER_STAGED/MOTOR_1_Markdown_Limpo
1whb3YFETCCPEfZbV4Rqc96U0qZe-iL8X,codigo_de_obras_ilustrado (1)_PART_010.md,text/markdown,md,131,CRIADO,nao,texto_nativo+llm,alta,"LLM(flash,alta): Presença de metadados do nosso pipeline como layer SILVER e chunk_id.",e85aebbf1881638b,130,02_SILVER_STAGED/MOTOR_1_Markdown_Limpo
1yjoMJ4n4ZFu1ZfTH5Nfd8OyYWIBI0BZz,D57776_PART_158.md,text/markdown,md,1612,NAO_OFICIAL_EXTERNO,sim,texto_nativo,media,COMERCIAL/dado-proprietario: eferencialmente no piso mais próximo do logradouro público. 8.M. Nos estacionamentos privativos e coletivos se,a37899df811c1230,1574,02_SILVER_STAGED/MOTOR_1_Markdown_Limpo
1ndWvCFR7uRGcIR6UpBb-rXJiU23bPSvz,D57776_PART_157.md,text/markdown,md,110,CRIADO,nao,texto_nativo+llm,alta,"LLM(flash,alta): Metadados como layer SILVER e chunk_id indicam processamento e fragmentação pelo nosso pipeline de IA.",4fac894227329ae6,109,02_SILVER_STAGED/MOTOR_1_Markdown_Limpo
1Kcpj2guDK7aV6gSAHfGm7X0OaJYIwkFh,D57776_PART_152.md,text/markdown,md,1641,OFICIAL,nao,texto_nativo+llm,alta,"LLM(flash,alta): Texto literal de decreto municipal regulamentando o COE, caracterizando norma articulada oficial.",1ea3a3f9ac418b8f,1589,02_SILVER_STAGED/MOTOR_1_Markdown_Limpo
11sJK08Qnf4veGBJjt93LmFX9IkOI51CQ,D57776_PART_137.md,text/markdown,md,152,CRIADO,nao,texto_nativo+llm,alta,"LLM(flash,alta): Presença de metadados do pipeline como layer SILVER, chunk_id e referências a tabelas.",334c8a1337bbb5c5,151,02_SILVER_STAGED/MOTOR_1_Markdown_Limpo
14PLDZVVOBIkVWwX1Hxk4KwbCGvHD8u5_,D57776_PART_124.md,text/markdown,md,1620,OFICIAL,nao,texto_nativo+llm,alta,"LLM(flash,alta): Trecho literal de decreto municipal ('deste decreto') regulando acessibilidade em edificações.",8941f01626e232fb,1552,02_SILVER_STAGED/MOTOR_1_Markdown_Limpo
1UCJYMi4-_zfHSYkzHHxYVVUWutS6QDHE,D57776_PART_106.md,text/markdown,md,433,CRIADO,nao,texto_nativo+llm,alta,"LLM(flash,alta): Metadados como chunk_id e layer SILVER indicam fragmentação e processamento pelo nosso pipeline de IA.",70a6a74d3dd68ded,420,02_SILVER_STAGED/MOTOR_1_Markdown_Limpo
1zg7f0ngtg3nc0Z-LkPJ99-OfwsbjwQv5,D57776_PART_103.md,text/markdown,md,1436,OFICIAL,nao,texto_nativo,alta,"OFICIAL(masthead): creto nº 57.377, 11 de outubro de 2016. PREFEITURA DO MUNICÍPIO DE SÃO PAULO, aos 7 de julho de 2017, 464º da fundação de São Paulo. JOÃ",133a4083d32cf832,1396,02_SILVER_STAGED/MOTOR_1_Markdown_Limpo
18wmziQqs_XyJsc2S6OOZzlEsQP4c7MpU,D57776_PART_098.md,text/markdown,md,1078,OFICIAL,nao,texto_nativo,alta,"OFICIAL(masthead): áreas de terraço, obras complementares Câmara Municipal de São Paulo Decreto 57.776 de 07/07/2017 Secretaria de Documentação Pág",dbe7ea0c4e6d28d1,1042,02_SILVER_STAGED/MOTOR_1_Markdown_Limpo
15loUkr_60DPMRHQ11kzj4VBCGRQMemKY,D57776_PART_097.md,text/markdown,md,1563,OFICIAL,nao,texto_nativo+llm,alta,"LLM(flash,alta): Texto de decreto municipal articulado regulamentando a Lei 16.642/2017 (COE) de São Paulo.",7653a7d7eaf1e2ce,1517,02_SILVER_STAGED/MOTOR_1_Markdown_Limpo
12NFPApVy0ncFaY7fJXMJ7xviJe4LIqBQ,D57776_PART_096.md,text/markdown,md,1598,OFICIAL,nao,texto_nativo,alta,OFICIAL(masthead): : 96 ---  a) 2 (dois) representantes da Secretaria Municipal de Urbanismo e Licenciamento - SMUL; b) 1 (um) representant,ad1b529442f28525,1558,02_SILVER_STAGED/MOTOR_1_Markdown_Limpo
1HsDsHSR1mtyeL1yxQNYYWjntVBrAWHLf,D57776_PART_086.md,text/markdown,md,1317,OFICIAL,nao,texto_nativo,alta,"OFICIAL(masthead): do por melhoramento público, deverá ser Câmara Municipal de São Paulo Decreto 57.776 de 07/07/2017 Secretaria de Documentação Pág",b0d7b5def0373e55,1271,02_SILVER_STAGED/MOTOR_1_Markdown_Limpo
1YdnIJXjUixnhjXqz_Ch7Tf94fnyO4ZTm,D57776_PART_057.md,text/markdown,md,1603,OFICIAL,nao,texto_nativo+llm,alta,"LLM(flash,alta): Texto de norma articulada municipal citando COE, LPUOS e Lei 16.050 de São Paulo.",160095b8acde9a90,1546,02_SILVER_STAGED/MOTOR_1_Markdown_Limpo
1Lbv6rlZIcs2Ol4rTHK6yDpiwlsHc8zNq,D57776_PART_049.md,text/markdown,md,1632,OFICIAL,nao,texto_nativo+llm,alta,"LLM(flash,alta): Texto literal de decreto municipal regulamentador citando SMUL, COE e artigos de lei.",c9c5647fc2bacd57,1564,02_SILVER_STAGED/MOTOR_1_Markdown_Limpo
1Ayc3KQP1uVpih3JqIuN28m9cB9_WGiaG,D57776_PART_039.md,text/markdown,md,109,CRIADO,nao,texto_nativo+llm,alta,"LLM(flash,alta): Presença de metadados do nosso pipeline como layer SILVER e chunk_id.",a000eff329db32f9,108,02_SILVER_STAGED/MOTOR_1_Markdown_Limpo
1_0Q-heKZdABkDNSVy6LXFyMLQedC8dsb,D57776_PART_026.md,text/markdown,md,621,OFICIAL,nao,texto_nativo,alta,OFICIAL(masthead): companhado das peças gráficas aprovadas Câmara Municipal de São Paulo Decreto 57.776 de 07/07/2017 Secretaria de Documentação Pág,67b94d80893f8835,591,02_SILVER_STAGED/MOTOR_1_Markdown_Limpo
1zRaDaVPzSXDeUTBIAqtG2sF-zwKkUxH6,D57776_PART_012.md,text/markdown,md,1589,OFICIAL,nao,texto_nativo+llm,alta,"LLM(flash,alta): Texto literal de norma articulada municipal regulando o Código de Obras e Edificações.",20d30c2fd830811d,1525,02_SILVER_STAGED/MOTOR_1_Markdown_Limpo
18a5Itx6zKXN9sz6C8ewQjPnawVe-5li-,D57776_PART_001.md,text/markdown,md,187,CRIADO,nao,texto_nativo+llm,alta,"LLM(flash,alta): Presença de metadados do nosso pipeline como layer SILVER, chunk_id e referências a imagens ancoradas.",c26579252f8e4936,186,02_SILVER_STAGED/MOTOR_1_Markdown_Limpo
1wNgXqvewa7vUw1LR9crQXMsnfd39B0q1,D57776 (1)_PART_168.md,text/markdown,md,252,CRIADO,nao,texto_nativo+llm,alta,"LLM(flash,alta): Presença de metadados do pipeline como layer SILVER, chunk_id e referências de tabelas ancoradas.",30228f150d035d7a,251,02_SILVER_STAGED/MOTOR_1_Markdown_Limpo
14VjB7mhNXvcIjb9YgiHVt-Q4yDj6MQxJ,D57776 (1)_PART_166.md,text/markdown,md,1576,OFICIAL,nao,texto_nativo+llm,alta,"LLM(flash,alta): Contém o Anexo IV do Decreto nº 57.776 de 2017, norma oficial da Prefeitura de São Paulo.",9c27c28eed80fb9d,1520,02_SILVER_STAGED/MOTOR_1_Markdown_Limpo
1eketLbfM3MsP9SWDJk3lirx4MoSmAUzT,D57776 (1)_PART_165.md,text/markdown,md,1528,OFICIAL,nao,texto_nativo+llm,alta,"LLM(flash,alta): Tabela oficial de multas do COE, regulamentado por Decreto Municipal de São Paulo.",b8582d2a2d019bbe,1466,02_SILVER_STAGED/MOTOR_1_Markdown_Limpo
1I9w6jxA9M88GSuLSLMWIDiBlGGvz9d1z,D57776 (1)_PART_161.md,text/markdown,md,1631,OFICIAL,nao,texto_nativo+llm,alta,"LLM(flash,alta): Texto articulado do Decreto Municipal 57.776 (Código de Obras de São Paulo), citando LOE e LPUOS.",fa1e6d7d8970bc06,1561,02_SILVER_STAGED/MOTOR_1_Markdown_Limpo
19W6xSRkKnH2p9f1SilApmwdgPVfZ7SmY,D57776 (1)_PART_159.md,text/markdown,md,1323,OFICIAL,nao,texto_nativo+llm,alta,"LLM(flash,alta): Decreto Municipal 57.776 de São Paulo (Código de Obras), caracterizando norma articulada oficial.",3564ad8f4b285303,1276,02_SILVER_STAGED/MOTOR_1_Markdown_Limpo
1y265mktVAPW2TLKRG_9dDPPRJo9gMHq5,D57776 (1)_PART_157.md,text/markdown,md,114,CRIADO,nao,texto_nativo+llm,alta,"LLM(flash,alta): Metadados como layer SILVER e chunk_id indicam processamento pelo nosso pipeline.",9111c457914d1271,113,02_SILVER_STAGED/MOTOR_1_Markdown_Limpo
1podM-L2cgVtQSOLKSpMHxlC94_y5C-Fd,D57776 (1)_PART_152.md,text/markdown,md,1645,OFICIAL,nao,texto_nativo+llm,alta,"LLM(flash,alta): Norma articulada literal regulamentando o COE e mencionando 'neste decreto' municipal.",18af47f872f33fd0,1593,02_SILVER_STAGED/MOTOR_1_Markdown_Limpo
1awYe5B7urwkq8mmK-3CBige8_AWhd9RA,D57776 (1)_PART_142.md,text/markdown,md,1631,OFICIAL,nao,texto_nativo+llm,alta,"LLM(flash,alta): Texto literal do Decreto Municipal 57.776, caracterizando norma articulada pública de São Paulo.",bc384c335871e522,1569,02_SILVER_STAGED/MOTOR_1_Markdown_Limpo
122rA9EvGaI7YiX9f9uhQoRQwGSeu_4Ap,D57776 (1)_PART_140.md,text/markdown,md,368,OFICIAL,nao,texto_nativo+llm,alta,"LLM(flash,alta): Texto literal do Decreto 57.776 (Código de Obras de São Paulo), norma articulada pública.",3f24eb701c1da6d8,356,02_SILVER_STAGED/MOTOR_1_Markdown_Limpo
1IXM0rx8W80J4QcWwwqUAE1jE4PgU-B8c,D57776 (1)_PART_138.md,text/markdown,md,1622,OFICIAL,nao,texto_nativo+llm,alta,"LLM(flash,alta): Texto de norma articulada de decreto regulando segurança contra incêndio e lotação de edificações.",35575f6a40e7dc44,1547,02_SILVER_STAGED/MOTOR_1_Markdown_Limpo
1Z225t2kiY8qOb0xdQJvChVl35FZ5H6jp,D57776 (1)_PART_132.md,text/markdown,md,1657,NAO_OFICIAL_EXTERNO,sim,texto_nativo,media,"COMERCIAL/dado-proprietario: Textual_com_Ancoras chunk_id: 132 ---  Logradouro estabelecido no item 5.3 do Anexo I do COE, com ou sem a pr",73d65f2b8a41b798,1576,02_SILVER_STAGED/MOTOR_1_Markdown_Limpo
1ByzXIeBmLqADbWGtcknXN2XjmrbZ7ZRN,D57776 (1)_PART_117.md,text/markdown,md,1565,OFICIAL,nao,texto_nativo+llm,alta,"LLM(flash,alta): Texto de decreto municipal articulado mencionando o COE e a CEUSO.",cbae2535440c0c6b,1510,02_SILVER_STAGED/MOTOR_1_Markdown_Limpo
12aMBuJEa0hu4uD0q1LgXbUnkCPfWEcDV,D57776 (1)_PART_107.md,text/markdown,md,114,CRIADO,nao,texto_nativo+llm,alta,"LLM(flash,alta): Presença de metadados do nosso pipeline como chunk_id e layer SILVER indicam documento re-trabalhado.",37093dbf9068579e,113,02_SILVER_STAGED/MOTOR_1_Markdown_Limpo
16Geamn31tUlS6FO37pbt5ag27VwUctSK,D57776 (1)_PART_105.md,text/markdown,md,1629,NAO_OFICIAL_EXTERNO,sim,texto_nativo,media,"COMERCIAL/dado-proprietario: ferior a 0,90m (noventa centímetros) em logradouro sujeito a intenso tráfego de veículos, o trânsito de pedest",291d4c8df0bae131,1564,02_SILVER_STAGED/MOTOR_1_Markdown_Limpo
1Ax7wEVw-d4LDJqcLWsTsW-5fChgmROqy,D57776 (1)_PART_101.md,text/markdown,md,1631,OFICIAL,nao,texto_nativo,alta,"OFICIAL(masthead): reto nº 50.008, de 09 de setembro 2008; Câmara Municipal de São Paulo Decreto 57.776 de 07/07/2017 Secretaria de Documentação Pág",3194688b04e3a5eb,1588,02_SILVER_STAGED/MOTOR_1_Markdown_Limpo
1nXPl67kw5adimRc_z5jBp0BF6wPrHYlk,D57776 (1)_PART_100.md,text/markdown,md,1657,OFICIAL,nao,texto_nativo+llm,alta,"LLM(flash,alta): Decreto municipal articulado contendo menção ao Secretário de SMUL e Resolução da CEUSO.",0af30f701fae0cb7,1588,02_SILVER_STAGED/MOTOR_1_Markdown_Limpo
1QBg2u--R_AMcywtS298HvVvC7Fz0DA2q,D57776 (1)_PART_099.md,text/markdown,md,113,CRIADO,nao,texto_nativo+llm,alta,"LLM(flash,alta): Metadados de processamento interno como layer SILVER e chunk_id indicam transformação pelo pipeline.",6dd8f0deb6e2ba72,112,02_SILVER_STAGED/MOTOR_1_Markdown_Limpo
1QzsxISnQ-nc2jop6NiGVQT29cNEvi4qj,D57776 (1)_PART_095.md,text/markdown,md,113,CRIADO,nao,texto_nativo+llm,alta,"LLM(flash,alta): Presença de metadados do nosso pipeline como layer SILVER e chunk_id.",a258c2c4a635c1cf,112,02_SILVER_STAGED/MOTOR_1_Markdown_Limpo
1d09Oky3jGfFE4I8Av2XV1oXGCou28lca,D57776 (1)_PART_084.md,text/markdown,md,1644,OFICIAL,nao,texto_nativo+llm,alta,"LLM(flash,alta): Texto literal de decreto municipal regulamentando o COE, com menção a Prefeituras Regionais e multas.",b3c97375aa098835,1578,02_SILVER_STAGED/MOTOR_1_Markdown_Limpo
15NQ0lFc2fuAR3VrGxmvsmndzhX47EqMa,D57776 (1)_PART_078.md,text/markdown,md,1322,OFICIAL,nao,texto_nativo,alta,"OFICIAL(masthead): interdição, lavrando o respectivo auto; Câmara Municipal de São Paulo Decreto 57.776 de 07/07/2017 Secretaria de Documentação Pág",9ebe2a8c45c37336,1264,02_SILVER_STAGED/MOTOR_1_Markdown_Limpo
1JgxstExC47nO3OU4ikyOGM-Pavjwsy_1,D57776 (1)_PART_066.md,text/markdown,md,1165,OFICIAL,nao,texto_nativo,alta,OFICIAL(masthead): o de Edificações e Uso do Solo - CEUSO. Câmara Municipal de São Paulo Decreto 57.776 de 07/07/2017 Secretaria de Documentação Pág,b90f2ca0d6f0bab3,1105,02_SILVER_STAGED/MOTOR_1_Markdown_Limpo
1W11RFi1b65V02OSXWqy5SIuqLxauY_p7,L16642 (2)_PART_143.md,text/markdown,md,382,OFICIAL,nao,texto_nativo+llm,alta,"LLM(flash,alta): Trecho de tabela de taxas e multas da Lei 16.642 de São Paulo, caracterizando norma oficial.",4bcddaf1f3ed6e4b,375,02_SILVER_STAGED/MOTOR_1_Markdown_Limpo
1OnwFCh10kObGvJWG_ejHRitWqbhGfgfK,L16642 (2)_PART_135.md,text/markdown,md,114,CRIADO,nao,texto_nativo+llm,alta,"LLM(flash,alta): Presença de metadados de pipeline como layer SILVER e chunk_id indicam processamento interno.",9d03e0e96c1e54e8,113,02_SILVER_STAGED/MOTOR_1_Markdown_Limpo
1Rr9wID9Y4TslTYiuP13RnlM6_UXg8tUR,L16642 (2)_PART_131.md,text/markdown,md,1142,OFICIAL,nao,texto_nativo+llm,alta,"LLM(flash,alta): Norma articulada municipal (Código de Obras, Lei 16.642) regulando condições de segurança de edificações.",2318c065c165a530,1095,02_SILVER_STAGED/MOTOR_1_Markdown_Limpo
1-BpnJwFh35TYGdPvr8ONg5bFPwAjqCp4,L16642 (2)_PART_127.md,text/markdown,md,1635,NAO_OFICIAL_EXTERNO,sim,texto_nativo,media,COMERCIAL/dado-proprietario: tório previsto na LPUOS; II - espaço do logradouro; III - afastamento previsto no item 5.1 e 5.2 deste Código;,a57990796306c6b3,1581,02_SILVER_STAGED/MOTOR_1_Markdown_Limpo
1rRRlaG4ZZqHcqHKjmyzb5uvKe2CeQp7k,L16642 (2)_PART_126.md,text/markdown,md,160,OFICIAL,nao,texto_nativo+llm,alta,"LLM(flash,alta): Refere-se à Lei Municipal 16.642 de São Paulo, documento oficial de legislação.",2c7f913b1a32b647,159,02_SILVER_STAGED/MOTOR_1_Markdown_Limpo
1OOFEYxUb4eJMe5NuM-99aa5STIIst4YG,L16642 (2)_PART_123.md,text/markdown,md,114,CRIADO,nao,texto_nativo+llm,alta,"LLM(flash,alta): Metadados de pipeline como layer SILVER e chunk_id indicam que o documento foi re-trabalhado.",245d142a41ff93c1,113,02_SILVER_STAGED/MOTOR_1_Markdown_Limpo
1AR3-yLTKVIcyF-_PL33oD0XgRiL-QVpv,L16642 (2)_PART_099.md,text/markdown,md,113,CRIADO,nao,texto_nativo+llm,alta,"LLM(flash,alta): Metadados de pipeline (layer SILVER, chunk_id) indicam que o texto foi estruturado por nós.",f399b2e084afb882,112,02_SILVER_STAGED/MOTOR_1_Markdown_Limpo
1ePrJMmYEE4qn1M3cp6ZNO5iPOGYQ4rrO,L16642 (2)_PART_087.md,text/markdown,md,113,CRIADO,nao,texto_nativo+llm,alta,"LLM(flash,alta): Metadados de chunking e processamento da nossa pipeline (layer SILVER, chunk_id) sem texto original.",99546964ae89647d,112,02_SILVER_STAGED/MOTOR_1_Markdown_Limpo
1VIbtQZH1453hG9MDsNRNPYOOA6zfsqQj,L16642 (2)_PART_082.md,text/markdown,md,703,OFICIAL,nao,texto_nativo,alta,OFICIAL(masthead): ração da responsabilidade profissional; Câmara Municipal de São Paulo Lei 16.642 de 09/05/2017 Secretaria de Documentação Página,ef5e4e039ba75632,681,02_SILVER_STAGED/MOTOR_1_Markdown_Limpo
1H2aS3zNLW1homUxpIAeIlBa75Cmki9KG,L16642 (2)_PART_060.md,text/markdown,md,113,CRIADO,nao,texto_nativo+llm,alta,"LLM(flash,alta): Presença de metadados do pipeline (layer: SILVER, chunk_id) e apenas marcador de página.",ad26f1eeae4d0b48,112,02_SILVER_STAGED/MOTOR_1_Markdown_Limpo
1eUL8oAxrX3c9Zgowt5-xZOw7_V1jg83E,L16642 (2)_PART_052.md,text/markdown,md,113,CRIADO,nao,texto_nativo+llm,alta,"LLM(flash,alta): Apresenta apenas metadados de processamento interno do nosso pipeline, como layer SILVER e chunk_id.",e5c4e8bfb5527e6d,112,02_SILVER_STAGED/MOTOR_1_Markdown_Limpo
1FJUsdpK8F0Vu8_E3plgJwIXMCILoSLjU,L16642 (2)_PART_049.md,text/markdown,md,1662,OFICIAL,nao,texto_nativo+llm,alta,"LLM(flash,alta): Norma articulada municipal contendo artigos e parágrafos sobre regularização junto à Prefeitura.",24bed139f0c4c32d,1598,02_SILVER_STAGED/MOTOR_1_Markdown_Limpo
183VUOgCVvdMdhmzaqxto-4v7DfMQRQJt,L16642 (2)_PART_040.md,text/markdown,md,113,CRIADO,nao,texto_nativo+llm,alta,"LLM(flash,alta): Metadados como layer SILVER e chunk_id indicam que o texto foi re-trabalhado pelo nosso pipeline.",c7709f957be817df,112,02_SILVER_STAGED/MOTOR_1_Markdown_Limpo
1hx0AEXiaEbbIXki1BtoVfpF3jelyqy1T,L16642 (2)_PART_033.md,text/markdown,md,1604,OFICIAL,nao,texto_nativo+llm,alta,"LLM(flash,alta): Texto literal de norma articulada (Lei 16.642, Código de Obras de São Paulo).",e7fd2361d0e46967,1528,02_SILVER_STAGED/MOTOR_1_Markdown_Limpo
19HG2s7n5ZojBUkAOX-69sKYR0weRcrmu,L16642 (2)_PART_032.md,text/markdown,md,112,CRIADO,nao,texto_nativo+llm,alta,"LLM(flash,alta): Texto contendo apenas metadados de chunking (layer SILVER, chunk_id) gerados pelo pipeline.",5098a2f9c3874d56,111,02_SILVER_STAGED/MOTOR_1_Markdown_Limpo
1sRZPND13AOfLwOayYvxGrP3Er7hX5hQI,L16642 (2)_PART_030.md,text/markdown,md,1636,OFICIAL,nao,texto_nativo+llm,alta,"LLM(flash,alta): Norma articulada (Lei 16.642, PDE, LPUOS) sobre aprovação de projetos e edificações.",220fedf81617e34e,1557,02_SILVER_STAGED/MOTOR_1_Markdown_Limpo
1381BLTpdl7pDZpFDNna0bD2hPv3HMMHS,L16642 (2)_PART_028.md,text/markdown,md,112,CRIADO,nao,texto_nativo+llm,alta,"LLM(flash,alta): Presença de metadados do nosso pipeline como layer SILVER e chunk_id.",f91807893fd26475,111,02_SILVER_STAGED/MOTOR_1_Markdown_Limpo
1NcQOcqTe4aucAyrNzgvkgvdkNB2_X917,L16642 (2)_PART_016.md,text/markdown,md,112,CRIADO,nao,texto_nativo+llm,alta,"LLM(flash,alta): Texto contendo apenas metadados de chunking e estrutura gerada pelo nosso pipeline de IA.",96d792495818b3dc,111,02_SILVER_STAGED/MOTOR_1_Markdown_Limpo
