drive_id,nome,mime,ext,bytes,classe,comercial,metodo,confianca,evidencia_conteudo,sha256_lido,n_chars,path_contexto
1Kz9gxZepAwJL0fCRP8dRO-PCUcun_35o,Cópia de SIRGAS_SHP_LOTES_89_VILA_MARIA.dbf,application/octet-stream,dbf,297961,OFICIAL,sim,shape_schema+llm,alta,"LLM(flash,alta): Campos lo_setor, lo_quadra, lo_lote indicam base cadastral oficial de lotes do GeoSampa/Prefeitura.",6a9b24bdb3f5bfad,86,01A_BRONZE_OFICIAL
1ABnEL1D8fI7TzmLPP6HCwItrFNARsin1,Cópia de SIRGAS_SHP_PLANO_DIRETOR_DRENAGEM.shx,application/octet-stream,shx,1260,OFICIAL,nao,bytes_texto+llm,alta,"LLM(flash,alta): Base cartográfica oficial SIRGAS/GeoSampa da Prefeitura de São Paulo sobre drenagem.",7f0f4fe0fcf9f7d0,1099,01A_BRONZE_OFICIAL
186fbwJUlZ77u2VHGK9rNn4Ydenz3ijcE,Cópia de ZEU_a.shp,application/octet-stream,shp,635276,OFICIAL,nao,bytes_texto+llm,alta,"LLM(flash,alta): Base cartográfica de zoneamento (ZEU) originária do GeoSampa, Prefeitura de São Paulo.",4478bc1af5a0fb91,173047,01A_BRONZE_OFICIAL
1Mj0lwSgMpdtJilm0TTi0Zg8KDGetGcpK,Cópia de 007 - QUADRO_3B_FINAL (1).csv,text/csv,csv,3733,OFICIAL,nao,texto_nativo+llm,alta,"LLM(flash,alta): Quadro 3B oficial de Qualificação Ambiental da Prefeitura de São Paulo (Lei de Zoneamento).",2fb41af53c874e3c,3634,01A_BRONZE_OFICIAL
1L7iqjGACFlZKVHLy-Trler5Ay54xssL-,Cópia de ZOE.dbf,application/octet-stream,dbf,4423,OFICIAL,nao,shape_schema+llm,media,"LLM(flash,media): Shapefile de zoneamento (ZOE) do GeoSampa, base cadastral pública oficial de São Paulo.",4ffa39465bad3f07,29,01A_BRONZE_OFICIAL
1ZTureoG8qVWy6nhYFX3X-WBkJ0taD-cX,Cópia de 005 - QUADRO_3_FINAL (1).csv,text/csv,csv,3147,OFICIAL,nao,texto_nativo+llm,alta,"LLM(flash,alta): Quadro 3 da Lei de Zoneamento de São Paulo contendo parâmetros urbanísticos oficiais como ZEU e ZER.",f80607ac5c241972,3115,01A_BRONZE_OFICIAL
1GmP3MAjh3sq-kGhrOxfjiTI5IW6-i2YC,Cópia de SIRGAS_SHP_subvencao_economica.shx,application/octet-stream,shx,348,OFICIAL,nao,bytes_texto+llm,media,"LLM(flash,media): Conteúdo binário característico de shapefile (SHX) do padrão oficial GeoSampa/SIRGAS.",12ab2290ae1c79aa,320,01A_BRONZE_OFICIAL
18lh-xpUEI7BMPPi8IYtKng-l7jBb3BIV,Cópia de SIRGAS_SHP_LOTES_62_PINHEIROS.dbf,application/octet-stream,dbf,196786,OFICIAL,sim,shape_schema+llm,alta,"LLM(flash,alta): Campos lo_setor, lo_quadra, lo_lote caracterizam base cadastral oficial do GeoSampa/Prefeitura.",45437cd9accea793,86,01A_BRONZE_OFICIAL
1FkkumWfzQcf6cD6qfXJEjkpuhAacN-UT,Cópia de SIRGAS_SHP_areaenvoltoriacondephaat2.csv,text/csv,csv,26612,OFICIAL,nao,texto_nativo,media,"OFICIAL(fonte gov): DA USP (FAU-USP),RES. SC 10/2015,http://condephaat.sp.gov.br/wp-content/uploads/2024/05/2015_10_Sao-Paulo_Facu",6d79fc00269f5e5a,26469,01A_BRONZE_OFICIAL
1YBJgxgUC10nhGoEkcGgmvVigV1_cn-Tm,01-25 - Arquivamento Parcial das Manchas I e J e ID 50 a 52 da Res.11-23 - Página (2).pdf,application/pdf,pdf,135992,OFICIAL,nao,pdf_nativo,alta,OFICIAL(masthead): ocx) PScript5.dll Version 5.2.2 d848106 PREFEITURA DO MUNICÍPIO DE SÃO PAULO SECRETARIA MUNICIPAL DE CULTURA CONPRESP - Conselho Municip,79c9384d004217fb,3288,01A_BRONZE_OFICIAL
17nKy-q05SSUbSF1vvjoPjytM8hBi0bte,RESOLUÇÃO SECRETARIA MUNICIPAL DE URBANISMO E LICENCIAMENTO - SMUL_CEUSO Nº 150 DE 22 DE AGOSTO DE 2022 « Catálogo de Legislação Municipal (2).pdf,application/pdf,pdf,81578,OFICIAL,nao,pdf_nativo,alta,OFICIAL(masthead): RESOLUÇÃO SECRETARIA MUNICIPAL DE URBANISMO E LICENCIAMENTO - SMUL/CEUSO Nº 150 DE 22 DE A,1c9f987ec7cf7b5d,3711,01A_BRONZE_OFICIAL
1gBIAtXGG4Fao8x7YHQyzVot0oqmObSfi,DECRETO Nº 58.955 DE 20 DE SETEMBRO DE 2019 « Catálogo de Legislação Municipal (1).pdf,application/pdf,pdf,199016,OFICIAL,nao,pdf_nativo,alta,OFICIAL(masthead): O Nº 58.955 DE 20 DE SETEMBRO DE 2019 « Catálogo de Legislação Municipal Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.3,367cd053d395fdd7,3518,01A_BRONZE_OFICIAL
19sFpFevhsihCQopiWENh4pTD6auofoEa,Análise de Omissões da Legislação - Secretaria Municipal de Urbanismo e Licenciamento - Prefeitura.pdf,application/pdf,pdf,453357,OFICIAL,nao,pdf_nativo,alta,OFICIAL(masthead): Análise de Omissões da Legislação - Secretaria Municipal de Urbanismo e Licenciamento - Prefeitura Mozilla/5.0 (Wind,88eb58483dec678f,2799,01A_BRONZE_OFICIAL
1VYXzGF_1iqUcJC9jl6b1liHEpYpF_-yf,11-24 - Exclusão de imóveis 05 e 06 do anexo I da Res. 11-23 - Página (1).pdf,application/pdf,pdf,71270,OFICIAL,nao,pdf_nativo,alta,OFICIAL(masthead): ocx) PScript5.dll Version 5.2.2 d848106 PREFEITURA DO MUNICÍPIO DE SÃO PAULO SECRETARIA MUNICIPAL DE CULTURA CONPRESP - Conselho Municip,493864b907a81980,2914,01A_BRONZE_OFICIAL
11jxWW-kQk4MNf_W7sru7We98_Q2ZH_mi,RESOLUÇÃO SECRETARIA MUNICIPAL DE LICENCIAMENTO - SEL_CEUSO Nº 139 DE 27 DE ABRIL DE 2020 « Catálogo de Legislação Municipal (2).pdf,application/pdf,pdf,86235,OFICIAL,nao,pdf_nativo,alta,OFICIAL(masthead): RESOLUÇÃO SECRETARIA MUNICIPAL DE LICENCIAMENTO - SEL/CEUSO Nº 139 DE 27 DE ABRIL DE 2020,a6aa4fa54a24a5fb,4461,01A_BRONZE_OFICIAL
107ta7f82ep9EjC_jMcW6nOCoovelqWJh,11-24 - Exclusão de imóveis 05 e 06 do anexo I da Res. 11-23 - Página (1) (2).pdf,application/pdf,pdf,71270,OFICIAL,nao,pdf_nativo,alta,OFICIAL(masthead): ocx) PScript5.dll Version 5.2.2 d848106 PREFEITURA DO MUNICÍPIO DE SÃO PAULO SECRETARIA MUNICIPAL DE CULTURA CONPRESP - Conselho Municip,493864b907a81980,2914,01A_BRONZE_OFICIAL
1Dz9BnzLU38IVWCo0nTWZUXsU90zzUr9w,DECRETO Nº 63.423 DE 21 DE MAIO DE 2024 « Catálogo de Legislação Municipal (1).pdf,application/pdf,pdf,119333,OFICIAL,nao,pdf_nativo,alta,OFICIAL(masthead): CRETO Nº 63.423 DE 21 DE MAIO DE 2024 « Catálogo de Legislação Municipal Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.3,08728a925d3be6e1,2351,01A_BRONZE_OFICIAL
1dqVF0aOeZlslmAdMmchrENn_iZTxKfyp,Cópia de log_extracao_textual_silver_20260307_233509.json,application/json,json,162,CRIADO,nao,texto_nativo+llm,alta,"LLM(flash,alta): Log de processamento técnico ('arquivos_sucesso_silver') gerado pelo nosso pipeline de dados.",2082abf38d7c8c35,162,01A_BRONZE_OFICIAL
1qZjVD6eEUAb4wfKpieV01-yS3691z1Ye,ddf-12.25.xlsx,application/vnd.openxmlformats-officedocument.spreadsheetml.sheet,xlsx,71514,OFICIAL,nao,planilha+llm,alta,"LLM(flash,alta): Demonstrativo oficial de dívida fundada municipal citando leis municipais de São Paulo.",23730b42c2b5c50a,2266,01A_BRONZE_OFICIAL
1EJCmw6QBQluijLmp3LE520CNrYh8Xk58,ddf-01.26.xlsx,application/vnd.openxmlformats-officedocument.spreadsheetml.sheet,xlsx,50677,OFICIAL,nao,planilha+llm,alta,"LLM(flash,alta): Demonstração de dívida fundada municipal com referências a leis municipais e programas oficiais como PNAFM.",a2b8e4c4ec6cedf1,2139,01A_BRONZE_OFICIAL
1wdkekDPIrleXgRXDMlk8y4aUabn4ye2w,ddf-12.25 (2).xlsx,application/vnd.openxmlformats-officedocument.spreadsheetml.sheet,xlsx,71514,OFICIAL,nao,planilha+llm,alta,"LLM(flash,alta): Demonstração de dívida fundada da Prefeitura de São Paulo, citando leis municipais como a Lei 16.757/2017.",23730b42c2b5c50a,2266,01A_BRONZE_OFICIAL
1mTugrftQZFOrhKRpzAq36cH_18_AGFrf,dic_area_potencial_e_suspeita_de_contaminacao-variaveis (1).csv,text/csv,csv,1569,OFICIAL,sim,texto_nativo,media,"OFICIAL(fonte gov): tificador da área;Identificador da área;SVMA/CLA/GTGEO;Inteiro;não delimitado;0 dic_area_potencial_e_su",dcc7775772957127,1545,01A_BRONZE_OFICIAL
1gXkxHvc_pCAhVBnplbEJ0fCnrxzFmMTr,dicionario_geosampa_apas (1).xls,application/vnd.ms-excel,xls,47104,OFICIAL,sim,bytes_texto,media,OFICIAL(fonte gov): Secretaria do Verde e do Meio Ambiente (SVMA) / Coordenao de Planejamento ambiental (CPA) / Diviso de Pa,8055ec80e8c3f3c9,44077,01A_BRONZE_OFICIAL
1ICTZd1HUfHHCNVpa7XhJTfZfGvonc7H1,layer_geosampa_apas.gpkg,application/octet-stream,gpkg,270336,OFICIAL,sim,bytes_texto,media,"OFICIAL(fonte gov):                                AoA ? SIRGAS 2000 / UTM zone 23SEPSG|PROJCS[""SIRGAS 2000 / UTM zone 23S""",fc9c74e1a6099e4f,210691,01A_BRONZE_OFICIAL
136bekc6RMGhs-a92l_TkxSPHhfqg54-N,dicionario_geosampa_apas_variaveis.csv,text/csv,csv,1549,OFICIAL,sim,texto_nativo,media,"OFICIAL(fonte gov): vel;Fonte;Tipo;Tamanho;Sigilo Biosampa_Geosampa_APAs.xlsx;fid;Identificador;Identificador original;SVMA/CPA",891bed5a917ef300,1519,01A_BRONZE_OFICIAL
18bpgKEnPsE6mGa-E3DGRnEtlP8bPTDWo,Lcp 227 (1).pdf,application/pdf,pdf,976839,OFICIAL,nao,pdf_nativo,media,"OFICIAL(norma articulada): etaria Especial para Assuntos Jurídicos LEI COMPLEMENTAR Nº 227, DE 13 DE JANEIRO DE 2026 Mensagem de veto Institui o Comit",7e43e0c7798ad685,5775,01A_BRONZE_OFICIAL
1_LQVMzpqnPnyzwIRxhmPLbK5NoTeM-OQ,05-20 - Detalhamento do Tombamento do Estádio Conde Rodolfo Crespi - Juventus - item 13 da Res_ 06-16.md,text/markdown,md,7493,OFICIAL,nao,texto_nativo,alta,OFICIAL(masthead): rabalhe apenas com os fatos extraídos.  PREFEITURA DO MUNICÍPIO DE SÃO PAULO  SECRETARIA MUNICIPAL DE CULTURA  CONPRESP - Conselho Munic,21088c38ee1f0ec9,7216,01A_BRONZE_OFICIAL
1DNEIsDTwKZR1CAX6QUOYt1ypBRoRgHlL,LEI Nº 16.642 DE 9 DE MAIO DE 2017 « Catálogo de Legislação Municipal.md,text/markdown,md,105456,OFICIAL,nao,texto_nativo,alta,OFICIAL(masthead): 26 LEI Nº 16.642 DE 9 DE MAIO DE 2017 « Catálogo de Legislação Municipal https://legislacao.prefeitura.sp.gov.br/leis/lei-16642-de-0,f4e740468a55a035,100985,01A_BRONZE_OFICIAL
1TAqINReEiR_qp8Vu-IblABBI6Qrs0WtF,DECRETO Nº 57.776 DE 7 DE JULHO DE 2017 « Catálogo de Legislação Municipal.md,text/markdown,md,97597,OFICIAL,sim,texto_nativo,alta,OFICIAL(masthead): CRETO Nº 57.776 DE 7 DE JULHO DE 2017 « Catálogo de Legislação Municipal https://legislacao.prefeitura.sp.gov.br/leis/decreto-57776-,11e1839eefe93e7c,93337,01A_BRONZE_OFICIAL
19LXADrhWpdPJfZTaNkV_c4IC_ROCyboa,15-25 - APT do Campo dos Engenheiros - Página.md,text/markdown,md,3733,OFICIAL,nao,texto_nativo,alta,OFICIAL(masthead): rabalhe apenas com os fatos extraídos.  PREFEITURA DO MUNICÍPIO DE SÃO PAULO SECRETARIA MUNICIPAL DE CULTURA E ECONOMIA CRIATIVA CONPRES,e4bec5a589f0a90a,3606,01A_BRONZE_OFICIAL
16-qYostVdHTclZmoOMeVWdPqupwKBKqJ,PORTARIA SECRETARIA MUNICIPAL DE LICENCIAMENTO - SEL Nº 15 DE 2 DE MAIO DE 2016 « Catálogo de Legislação Municipal.md,text/markdown,md,6988,OFICIAL,nao,texto_nativo,alta,OFICIAL(masthead): --- source_origin: PORTARIA SECRETARIA MUNICIPAL DE LICENCIAMENTO - SEL Nº 15 DE 2 DE MAIO DE 2016 « Catálo,82d328a4925e96bb,6701,01A_BRONZE_OFICIAL
1TMMslCS8JZeluzI_rH74exlc5v9GcjeV,RAZÕES DO VETO AO PROJETO DE LEI Nº 272_2015; OFÍCIO DE 22 DE MARÇO DE 2016 « Catálogo de Legislação Municipal.md,text/markdown,md,14139,OFICIAL,nao,texto_nativo,alta,OFICIAL(masthead): o não substitui o original publicado no Diário Oficial da Cidade de São Paulo Colenda Casa de Leis. Na oportunidad,9b3df27896a0268a,13629,01A_BRONZE_OFICIAL
1CmDr1NyuxbX6l_FaGbE78ZbzbUfLXHAK,INSTRUÇÃO NORMATIVA SECRETARIA MUNICIPAL DE LICENCIAMENTO - SEL Nº 6 DE 4 DE DEZEMBRO DE 2020 « Catálogo de Legislação Municipal.md,text/markdown,md,62064,OFICIAL,sim,texto_nativo,alta,OFICIAL(masthead): -- source_origin: INSTRUÇÃO NORMATIVA SECRETARIA MUNICIPAL DE LICENCIAMENTO - SEL Nº 6 DE 4 DE DEZEMBRO DE 2020 « Cata,825f98db31fbcf6e,59331,01A_BRONZE_OFICIAL
1Kv5rVk1rBd4H7eq5OMK8H0gx7_TsoigS,Portal de Serviços e-SAJ3.md,text/markdown,md,2830,OFICIAL,nao,texto_nativo+llm,alta,"LLM(flash,alta): Consulta processual extraída diretamente do Portal e-SAJ do Tribunal de Justiça de São Paulo.",b596c9b1c54262db,2725,01A_BRONZE_OFICIAL
1ACd1u9RvaGt3mQonjE68lffgWz0ZY4Pp,tabela_2025_Retificado_em_12-02-25.md,text/markdown,md,7572,OFICIAL,nao,texto_nativo,alta,"OFICIAL(masthead): s / R$ 2,60 - por folha que acrescentar PREFEITURA DO MUNICÍPIO DE SÃO PAULO SMUL - SECRETARIA MUNICIPAL DE URBANISMO E LICENCIAMENTO 05",4c7ff5548cb0b47c,7341,01A_BRONZE_OFICIAL
1BLGEWzZoyX8rLma15HltoptLSaIl253e,LEI Nº 17.217 DE 23 DE OUTUBRO DE 2019 « Catálogo de Legislação Municipal.md,text/markdown,md,15602,OFICIAL,sim,texto_nativo,alta,"OFICIAL(masthead): uperintendência de Projetos Viários, da Secretaria Municipal de Infraestrutura Urbana e Obras, rubricada pelo Presidente",705da6ed536c02b7,15037,01A_BRONZE_OFICIAL
1LNFltQla_BjOMYijVDrA6ceXsm96Thrf,Re0716RegulamentacaoProcedimentosRegistroBensImateriaisPDF_1457716829.md,text/markdown,md,10231,OFICIAL,nao,texto_nativo,alta,OFICIAL(masthead): rabalhe apenas com os fatos extraídos.  PREFEITURA DO MUNICÍPIO DE SÃO PAULO  SECRETARIA MUNICIPAL DE CULTURA  CONPRESP - Conselho Munic,98cb98d5ee3b4d0a,9844,01A_BRONZE_OFICIAL
1IelcB8JwRgca7YaLkskiMSBqbnpgt_qm,"06-24 - Tombamento Antigas Residencias Rua Bela Cintra,954 e Rua Itapeva, 700 - Página (1).md",text/markdown,md,5477,OFICIAL,nao,texto_nativo,alta,OFICIAL(masthead): rabalhe apenas com os fatos extraídos.  PREFEITURA DO MUNICÍPIO DE SÃO PAULO SECRETARIA MUNICIPAL DE CULTURA CONPRESP - Conselho Municip,e37e8107611855c8,5252,01A_BRONZE_OFICIAL
1VK7t_zzKulBZ6ntTT3bK0tgbLbmvwfe5,re0120aptcomplexodroswaldoteixeiraduartecanindepdf_1580403993.md,text/markdown,md,2193,OFICIAL,nao,texto_nativo,alta,OFICIAL(masthead): rabalhe apenas com os fatos extraídos.  PREFEITURA DO MUNICÍPIO DE SÃO PAULO  SECRETARIA MUNICIPAL DE CULTURA  CONPRESP - Conselho Munic,46de1aa35b08157c,2127,01A_BRONZE_OFICIAL
1PdzFkRLVwZKqpBb5PoUEGsf5WwC019Fk,MANUAL DE PADRONIZAÇÃO TÉCNICA - RAG PIPELINE.pdf,application/pdf,pdf,39538,CRIADO,nao,pdf_nativo+llm,alta,"LLM(flash,alta): Manual técnico interno descrevendo regras de conversão, chunking e metadados do nosso pipeline RAG.",2f062a6f658ef16e,938,01A_BRONZE_OFICIAL
1Lg3KrKin0SIfdv22roRJUDx-EK7eu4LL,GUIA DE ESTRUTURA DE PASTAS - GOOGLE DRIVE.pdf,application/pdf,pdf,33267,CRIADO,nao,pdf_nativo+llm,alta,"LLM(flash,alta): Descreve a estrutura de dados interna (Bronze, Silver, Gold, Colab) do nosso pipeline de processamento.",318e69fcaf4fdbb7,624,01A_BRONZE_OFICIAL
1L8P74ighkzXT4lhgRX_-h2FhdedydKTK,L10257.pdf,application/pdf,pdf,470770,OFICIAL,nao,pdf_nativo,media,"OFICIAL(norma articulada): Civil Subchefia para Assuntos Jurídicos LEI No 10.257, DE 10 DE JULHO DE 2001. Mensagem de Veto nº 730 Vigência (",d1348a5e710cc545,3108,01A_BRONZE_OFICIAL
1R7Qeq39Uh1qAaZatGe4QS7h6QgxVNtZD,2022_49_Sao-Paulo_RAE-Casa-Mario-de-Andrade_1753232569470 (1).pdf,application/pdf,pdf,689911,OFICIAL,sim,pdf_nativo,media,OFICIAL(fonte gov): everão ser previamente  analisadas pelo CONDEPHAAT e garantir a qualidade ambiental  do bem tombado sob as seg,1a7c0ca9efd94c79,19609,01A_BRONZE_OFICIAL
1pg1Z7okD_Stu1-P7dXFaZVKxxoYYaRNS,11-25 - Enquandramento como  ZEPEC-APC do Santa Marina Atlético Clube - Página (1).pdf,application/pdf,pdf,70367,OFICIAL,nao,pdf_nativo,alta,OFICIAL(masthead): doc) PScript5.dll Version 5.2.2 d848106 PREFEITURA DO MUNICÍPIO DE SÃO PAULO SECRETARIA MUNICIPAL DE CULTURA E ECONOMIA CRIATIVA CONPRES,6d612694dd8e1585,4127,01A_BRONZE_OFICIAL
1q04Y8vKabZe0mohueLHwyrh3Z5tKESPn,2025_80_Mogi das Cruzes_RAE Igreja Ordem Primeira e Terceira de Nossa Senhora do Carmo_1765548385222 (1).pdf,application/pdf,pdf,397957,OFICIAL,nao,pdf_nativo,alta,"OFICIAL(masthead): SCEIC nº 80, de 08 de dezembro de 2025 DIÁRIO OFICIAL DO ESTADO DE SÃO PAULO Publicado na Edição de 11 de dezembr",c96439de5e8cb90f,3069,01A_BRONZE_OFICIAL
1_0_bzc5z99ylltjOcYeXZ5Cwjmap6jZD,2018_105_Sao-Paulo_Hospital-Psiquiatrico-Philippe-Pinel_1753238856743 (1).pdf,application/pdf,pdf,502747,OFICIAL,sim,pdf_nativo,media,OFICIAL(fonte gov): 0 de novembro de 2018 Artigo 5º. Fica o Condephaat autorizado a inscrever o bem em referência no Livro de Tomb,3dcfbf5e39c155ab,20106,01A_BRONZE_OFICIAL
1Y4JhS6qXyoK6clb7YzA674V8XU4ZEWgh,12-24 - Arquivamento da APT de Residência na Rua General Isidoro Dias Lopes n° 36 - Vila Amália - Página.pdf,application/pdf,pdf,67241,OFICIAL,nao,pdf_nativo,alta,OFICIAL(masthead): txt) PScript5.dll Version 5.2.2 d848106 PREFEITURA DO MUNICÍPIO DE SÃO PAULO SECRETARIA MUNICIPAL DE CULTURA CONPRESP - Conselho Municip,020134c0c487250f,2012,01A_BRONZE_OFICIAL
12bNDIB__7Jy-nC2yYxtyaWLrMVgM9LeN,Resolucao 07-23_Mancha dos Bombeiros_MAPA (1).pdf,application/pdf,pdf,493273,OFICIAL,nao,pdf_nativo+llm,media,"LLM(flash,media): Menção a 'Resolucao' e 'Bombeiros', indicando norma técnica de órgão público.",6b1a936d72037373,149,01A_BRONZE_OFICIAL
1EYPun37xVjOx7_Hzjv9lB-N_Vgo3vq5L,14-23 -APT Solar Fábio Prado (1).pdf,application/pdf,pdf,530449,OFICIAL,nao,pdf_nativo,alta,OFICIAL(masthead): 3 - APT Solar Fábio Prado - Página.docx PREFEITURA DO MUNICÍPIO DE SÃO PAULO SECRETARIA MUNICIPAL DE CULTURA CONPRESP - Conselho Municip,2aea3475595fc403,2569,01A_BRONZE_OFICIAL
1sQXkTy8YD0qOCYr_E_5h-TBdLUS9Crtd,2025_93_Imaterial_Culturas Circenses_1766063267282 (1).pdf,application/pdf,pdf,202379,OFICIAL,nao,pdf_nativo,alta,OFICIAL(masthead): O SCEIC nº 93 DE 16 DE DEZEMBRO DE 2025 DIÁRIO OFICIAL DO ESTADO DE SÃO PAULO Publicado na Edição de 18 de dezembr,66077ce2f9a8f891,3736,01A_BRONZE_OFICIAL
1Uer-eFZCO550j-NEFclGRUw4AWEM_UhQ,2018_131_Diversos_Retificacao_1753239292359 (1).pdf,application/pdf,pdf,762948,OFICIAL,nao,pdf_nativo,media,"OFICIAL(fonte gov): As manifestações constantes do Processo Condephaat 78582/2017, o qual foi apreciado pelo Conselho de Defesa do",254089e3fc3c870d,20549,01A_BRONZE_OFICIAL
1-_TBzu57BkRBHyM1tzb7yf4Vgvo71zaa,08-23 - Zepec-APC - Santa Marina Atlético Clube - Página (1).pdf,application/pdf,pdf,71453,OFICIAL,nao,pdf_nativo,alta,OFICIAL(masthead): doc) PScript5.dll Version 5.2.2 d848106 PREFEITURA DO MUNICÍPIO DE SÃO PAULO SECRETARIA MUNICIPAL DE CULTURA CONPRESP - Conselho Municip,b7cef475919435ea,2847,01A_BRONZE_OFICIAL
1ibuyloegFcJcv7NwANpjvb0igu_qKfNF,02-23 - Anexo II.pdf,application/pdf,pdf,62255,OFICIAL,nao,pdf_nativo,alta,OFICIAL(masthead): ocx) PScript5.dll Version 5.2.2 d848106 PREFEITURA DO MUNICÍPIO DE SÃO PAULO SECRETARIA MUNICIPAL DE CULTURA CONPRESP - Conselho Municip,f1bd17618ddebc40,1990,01A_BRONZE_OFICIAL
1GWpeEpG_VC9PUylGXjNTlJxaUCVxPI3e,Re2314RegistrocomoBemImaterialdoConjuntodeTeatrosPDF_1413396489.pdf,application/pdf,pdf,67048,OFICIAL,nao,pdf_nativo,alta,OFICIAL(masthead): o Bem Imaterial do Conjunto de Teatros– PREFEITURA DO MUNICÍPIO DE SÃO PAULO  SECRETARIA MUNICIPAL DE CULTURA  CONPRESP - Conselho Munic,b4cad4cc19cca4ae,1903,01A_BRONZE_OFICIAL
1JtJAX1EXyzGG34n-BoKIBxbtfhVPHFE9,2018_24_Sao-Paulo_Casa-a-Rua-Ceara_1753238584741 (2).pdf,application/pdf,pdf,308087,OFICIAL,sim,pdf_nativo,media,"OFICIAL(fonte gov): mônio Histórico  e Artístico Nacional - IPHAN, Instituto Brasileiro de Museus  - IBRAN, além de entidades",851679222d35d124,13438,01A_BRONZE_OFICIAL
11hKZ4Lr6b5HHOKQbEzIIq96NZrE5KTTj,Resolucao 07-23_Mancha dos Bombeiros (2).pdf,application/pdf,pdf,91845,OFICIAL,nao,pdf_nativo,alta,OFICIAL(masthead): ocx) PScript5.dll Version 5.2.2 d848106 PREFEITURA DO MUNICÍPIO DE SÃO PAULO SECRETARIA MUNICIPAL DE CULTURA CONPRESP - Conselho Municip,d41ba95b6fd82051,2884,01A_BRONZE_OFICIAL
1HGoxyX4ufu6f3fiw5GT2w_nKFjdq7CHT,2019_47_Sao-Paulo_Casa-Guilherme-de-Almeida_1753238121058.pdf,application/pdf,pdf,736890,OFICIAL,nao,pdf_nativo,media,OFICIAL(fonte gov): voltória ficam isentas de aprovações no Condephaat. Artigo 4º - Fica definido como área envoltória dos bens to,81dacaf1b03f1273,10866,01A_BRONZE_OFICIAL
1xB46eI0PSpcu8quPKd3Ry8lzPu0yPYNp,Anexo 1 do D 57_536_2016.pdf,application/pdf,pdf,56512,NAO_OFICIAL_EXTERNO,sim,pdf_nativo,media,COMERCIAL/dado-proprietario: .  5. Inscrição no cadastro municipal - SQL nº ______________________________  6. Enquadrado como:  ZEP,df2bb03e293c9fe4,1191,01A_BRONZE_OFICIAL
1JkdZZHUQfZh61lM9VxlayY7i6DaUunx8,Requerimento DEUSO(1).pdf,application/pdf,pdf,598981,OFICIAL,nao,pdf_nativo,alta,OFICIAL(masthead): 2010   PREFEITURA DE SÃO PAULO - PMSP  SECRETARIA MUNICIPAL DE URBANISMO E LICENCIAMENTO - SMUL  COORDENADORIA DE LEGIS,a8f69366ea0e1257,3852,01A_BRONZE_OFICIAL
1sdwPVmS11AoXb7R195W0xnlai57MV-bG,2025_03_Sao-Paulo_RAE-Casa-do-Sitio-do-Tatuape_1753229566669.pdf,application/pdf,pdf,427029,OFICIAL,nao,pdf_nativo,alta,"OFICIAL(masthead): ão SCEIC nº 3, de 16 de janeiro de 2025 DIÁRIO OFICIAL DO ESTADO DE SÃO PAULO Publicado na Edição de 20 de janeiro",4e7f5fccc5807187,3196,01A_BRONZE_OFICIAL
1lk9yJkHJrv1YjxVRy07FrHy61XFlNfXG,2025_06_Sao-Paulo_RAE-Igreja-Nossa-Senhora-da-Boa-Morte_1753229566247.pdf,application/pdf,pdf,886676,OFICIAL,nao,pdf_nativo,alta,"OFICIAL(masthead): ão SCEIC nº 6, de 16 de janeiro de 2025 DIÁRIO OFICIAL DO ESTADO DE SÃO PAULO Publicado na Edição de 20 de janeiro",6d795cb38112fe7b,2913,01A_BRONZE_OFICIAL
1L4XRhla8l0wRf4aJvpnpTxmPnBDEBGpp,SIRGAS_SHP_areaenvoltoriaiphan2.csv,text/csv,csv,786,OFICIAL,nao,texto_nativo,media,"OFICIAL(fonte gov): aei_nome,aei_iphan A.E. PARQUE DA INDEPENDÊNCIA,Processo 1348-T-95 A.E. TEATRO",a9681e52c0cb1e3e,770,01A_BRONZE_OFICIAL
1sioZmadjdzd7ae1xlM-sO8Xn-ofXD1KD,Ano_2025_AD_12 (1).xlsx,application/vnd.openxmlformats-officedocument.spreadsheetml.sheet,xlsx,236997,OFICIAL,sim,planilha+llm,alta,"LLM(flash,alta): Processo Aprova Digital, Processo SEI e SQLs indicam base oficial de alvarás da Prefeitura de São Paulo.",bd6d8a20bf7c5cb3,2853,01A_BRONZE_OFICIAL
1WOLcFAg1fetf4LlkBKmUNWoj-_KzLLie,sissel_ANO_2024 (1).xlsx,application/vnd.openxmlformats-officedocument.spreadsheetml.sheet,xlsx,553309,OFICIAL,nao,planilha,alta,OFICIAL(masthead): |  |  |  |  |   |  |  |  |  |  | SMPR - Secretaria Municipal das Prefeituras Regionais SMUL - Secretaria Municipal de Ur,3ba72f8fb96cfa49,7522,01A_BRONZE_OFICIAL
1UyKfI-O7vsD0IjejsryfqHkcymyPu4SX,ZC_a (1).shp,application/octet-stream,shp,590912,OFICIAL,nao,bytes_texto+llm,media,"LLM(flash,media): Shapefile bruto de zoneamento (ZC) do GeoSampa, base cadastral pública oficial de São Paulo.",33cbc8095c5b53ee,181818,01A_BRONZE_OFICIAL
