drive_id,nome,mime,ext,bytes,classe,comercial,metodo,confianca,evidencia_conteudo,sha256_lido,n_chars,path_contexto
18zdyyNK6ql1YoJtzdf8Rmk2dz5kHUePL,SIRGAS_SHP_LOTES_37_ITAQUERA (1).shx,application/octet-stream,shx,230276,OFICIAL,sim,bytes_texto+llm,alta,"LLM(flash,alta): Base cadastral pública de lotes do GeoSampa em formato shapefile index (.shx).",d318343727e53fbd,200309,01A_BRONZE_OFICIAL
137kTYlNTBA6C2SxbsB82AprpOPBu1KpC,SIRGAS_SHP_LOTES_82_TUCURUVI.shx,application/octet-stream,shx,192524,OFICIAL,sim,bytes_texto+llm,alta,"LLM(flash,alta): Base cadastral pública de lotes (SIRGAS/GeoSampa) da Prefeitura de São Paulo.",d1cb94a806d8a7d4,158507,01A_BRONZE_OFICIAL
1C1olokl5wYdSJVuVWlU5mJm4B6VIG8y-,SIRGAS_SHP_LOTES_28_ERMELINO_MATARAZZO.dbf,application/octet-stream,dbf,245326,OFICIAL,sim,shape_schema+llm,alta,"LLM(flash,alta): Campos lo_setor, lo_quadra, lo_lote caracterizam a base cadastral oficial do GeoSampa/Prefeitura.",6256dcefc7e663c6,86,01A_BRONZE_OFICIAL
1-ETe0_RneED2jcn175PGUqiBoqrEx9Fh,SIRGAS_SHP_LOTES_52_MARSILAC.shp,application/octet-stream,shp,224764,OFICIAL,sim,bytes_texto+llm,alta,"LLM(flash,alta): Base cadastral pública de lotes em formato shapefile SIRGAS de Marsilac.",cd094c9a547e138e,155974,01A_BRONZE_OFICIAL
1Bkvi_Nko58rM8Gr78mivacE9wnxRcoOZ,SIRGAS_SHP_LOTES_10_BRAS.dbf,application/octet-stream,dbf,110371,OFICIAL,sim,shape_schema+llm,alta,"LLM(flash,alta): Campos lo_setor, lo_quadra e lo_lote caracterizam base cadastral oficial do GeoSampa/Prefeitura de São Paulo.",17565378c71144de,86,01A_BRONZE_OFICIAL
1Vr2cXWqA2TJCijrFmJWHtQoaebsr3kl5,SIRGAS_SHP_LOTES_07_BELA_VISTA.shx,application/octet-stream,shx,30820,OFICIAL,sim,bytes_texto+llm,alta,"LLM(flash,alta): Base cadastral pública do GeoSampa (SIRGAS) contendo dados geográficos de lotes.",cb83fa076c0ba48c,25650,01A_BRONZE_OFICIAL
1orfG7wLuphnbqzlKkYtAdoUV10QHexJJ,SIRGAS_SHP_LOTES_29_FREGUESIA_DO_O.dbf,application/octet-stream,dbf,412876,OFICIAL,sim,shape_schema+llm,alta,"LLM(flash,alta): Campos lo_setor, lo_quadra, lo_lote indicam base cadastral oficial do GeoSampa/Prefeitura de São Paulo.",f4827aa99ad093b8,86,01A_BRONZE_OFICIAL
1MKXvJMSdkS2M3pBSaFcpcSJrGgHCP469,SIRGAS_SHP_LOTES_34_IPIRANGA.dbf,application/octet-stream,dbf,307876,OFICIAL,sim,shape_schema+llm,alta,"LLM(flash,alta): Campos lo_setor, lo_quadra, lo_lote indicam base cadastral oficial do GeoSampa (Prefeitura de São Paulo).",f90e927d8deccfba,86,01A_BRONZE_OFICIAL
1cSJgtztnivRBdpo-e3iahMxPWN3SWJmm,SIRGAS_SHP_cota_solidariedade.shp,application/octet-stream,shp,185652,OFICIAL,nao,bytes_texto+llm,alta,"LLM(flash,alta): Base cartográfica SIRGAS do GeoSampa contendo dados de cota de solidariedade.",cff8e962ec918578,130629,01A_BRONZE_OFICIAL
1bJ_z2IqWDS0oOKusUDupQgxyDUQe6yT6,oo_2002-2014.xlsx,application/vnd.openxmlformats-officedocument.spreadsheetml.sheet,xlsx,668158,OFICIAL,sim,planilha,alta,OFICIAL(masthead): Secretaria Municipal de Desenvolvimento Urbano |  |  |  |  |  |  |  |  |  |  |,516769272697ad3e,4893,01A_BRONZE_OFICIAL
1wWJKVv4O8xC-qe0y0LLvsqGznEzLVix9,SIRGAS_SHP_requalifica_centro.shx,application/octet-stream,shx,140,OFICIAL,nao,bytes_texto+llm,media,"LLM(flash,media): Estrutura binária de arquivo SHX correspondente à base cartográfica oficial do GeoSampa (SIRGAS).",a6dfcde1174a195f,122,01A_BRONZE_OFICIAL
1tQeprL0IVkmZxXClVNppb5DjLDaiqh1K,SAD69-96_SHP_restricaomirantesantana_polygon.shp,application/octet-stream,shp,4156,OFICIAL,nao,bytes_texto+llm,media,"LLM(flash,media): Base geográfica de restrição do Mirante de Santana, típica do GeoSampa (base cadastral pública).",e9f55c9426fc2100,2987,01A_BRONZE_OFICIAL
1wPdl4_FK5aNJvJeTXE_4n6Tvj08QdKN0,SAD69-96_SHP_planomacro_polygon.dbf,application/octet-stream,dbf,17367,OFICIAL,nao,shape_schema+llm,alta,"LLM(flash,alta): Campos de macrozoneamento (pm_macro) típicos da base cadastral pública do GeoSampa.",69cd5ca4b29eba64,60,01A_BRONZE_OFICIAL
1wgaXp4YWqeyFkcp1IzlptfmieR0SGb3n,SIRGAS_SHP_planomacro_polygon.shx,application/octet-stream,shx,396,OFICIAL,nao,bytes_texto+llm,media,"LLM(flash,media): Conteúdo binário de shapefile geoespacial padrão SIRGAS, característico de base cartográfica oficial.",365db4083ed49b98,332,01A_BRONZE_OFICIAL
1S8mGNdAeo4fYLUNnNzavnWXI19JAHHpk,ZC_ZEIS.shx,application/octet-stream,shx,5260,OFICIAL,nao,bytes_texto+llm,alta,"LLM(flash,alta): Base cartográfica (SHX) de zoneamento municipal (ZEIS) proveniente do GeoSampa, órgão público de São Paulo.",0c979be0ab373702,4292,01A_BRONZE_OFICIAL
1mkthFit6y_6al89QUFWGBJVWLJswequX,ZPR.shx,application/octet-stream,shx,3092,OFICIAL,nao,bytes_texto+llm,media,"LLM(flash,media): Extensão .shx e sigla ZPR indicam base cartográfica oficial do GeoSampa de São Paulo.",7972ff0ebad70c8b,2538,01A_BRONZE_OFICIAL
1WxFiRoaYccC8QXxTFYs_w8uowR14gVbi,ZEP.shx,application/octet-stream,shx,340,NAO_OFICIAL_EXTERNO,nao,bytes_texto+llm,media,"LLM(flash,media): Texto binário ilegível, sem marcas de emissor oficial ou de desenvolvimento interno.",724ad6aeb9400c3e,299,01A_BRONZE_OFICIAL
11YTlQlHgFKuE325w_BNvYfwSaCYo3q9F,ZCOR_a.shp,application/octet-stream,shp,54776,OFICIAL,nao,bytes_texto+llm,alta,"LLM(flash,alta): ZCOR_a.shp representa base cartográfica de zoneamento do GeoSampa, órgão público municipal.",44fc956bb6c3706d,37747,01A_BRONZE_OFICIAL
1rOeCNjvlONsJgZAvvzbDqzf_DKAn3cUM,ZMIS_u.dbf,application/octet-stream,dbf,10996,OFICIAL,nao,shape_schema+llm,media,"LLM(flash,media): Estrutura de shapefile de zoneamento (ZONA) típica da base cadastral pública do GeoSampa.",7ab72c69d7ba5dcc,29,01A_BRONZE_OFICIAL
1RBxkI500AETY7KJQ2BBqNZmKI8Rcb_m6,INCENTIVO_GARAGEM.shx,application/octet-stream,shx,5972,NAO_OFICIAL_EXTERNO,nao,bytes_texto+llm,alta,"LLM(flash,alta): Arquivo binário nativo sem marcas oficiais ou de processamento interno.",d762cf8f57e138ad,4903,01A_BRONZE_OFICIAL
1tVSMj1EaRyH6HeykjY-gyGIvrNT4cz0q,ZEU_a.dbf,application/octet-stream,dbf,12718,OFICIAL,nao,shape_schema+llm,alta,"LLM(flash,alta): ZEU refere-se a Zona de Estruturação Urbana, base de dados de zoneamento oficial do GeoSampa.",4a71d2dc04048001,29,01A_BRONZE_OFICIAL
1H0s4nW9C__F0Hd5-PPZqgm3Uucnayc7v,ZEIS_2.shx,application/octet-stream,shx,4044,OFICIAL,nao,bytes_texto+llm,alta,"LLM(flash,alta): Arquivo indexador de shapefile (SHX) contendo dados oficiais de zoneamento (ZEIS) do GeoSampa.",7cee9d502bbfe9ff,3335,01A_BRONZE_OFICIAL
1UfLrJD2lwkVX0wSJZVCxiODJtnFGBLju,ZDE_2.shx,application/octet-stream,shx,2316,OFICIAL,nao,bytes_texto+llm,alta,"LLM(flash,alta): Conteúdo binário de arquivo indexador .shx do GeoSampa, caracterizando base cadastral pública.",c3eee498e423f77a,1929,01A_BRONZE_OFICIAL
10KI2sFN78DiWOyvLB0vvVt2anmk_EhHy,ZCOR_1.shx,application/octet-stream,shx,4820,OFICIAL,nao,bytes_texto+llm,alta,"LLM(flash,alta): Conteúdo binário de arquivo SHX (GeoSampa), base cartográfica oficial de zoneamento municipal.",ae7d18dc836741fa,3915,01A_BRONZE_OFICIAL
1I47ujSKc-av65D-FtukdSdvXWLq1bp07,ZOE.shx,application/octet-stream,shx,1748,OFICIAL,sim,bytes_texto+llm,alta,"LLM(flash,alta): Arquivo SHX de base cadastral geoespacial pública (GeoSampa), usado para mapeamento de lotes e SQL.",489c5709da511e51,1436,01A_BRONZE_OFICIAL
1dssO3-nI9JhUHkfGcptGBt0RGhACoBMA,ZEUP_u.shx,application/octet-stream,shx,18364,OFICIAL,nao,bytes_texto+llm,alta,"LLM(flash,alta): Arquivo SHX de base cadastral e zoneamento do GeoSampa (órgão público de São Paulo).",e92f9e00c55ba2ac,15038,01A_BRONZE_OFICIAL
1Lw_An8TA2yMVM8ByLhaqrJEW9zGkkcUP,ZCOR_a (2).shx,application/octet-stream,shx,612,OFICIAL,nao,bytes_texto+llm,media,"LLM(flash,media): Conteúdo binário de shapefile indexador (.shx) do GeoSampa correspondente ao zoneamento oficial (ZCOR).",926f3503d20a695f,543,01A_BRONZE_OFICIAL
1MckKZo4Xxyq9rQ3aeBc9UlmSdKiHxv1l,ZEPAM (2).shx,application/octet-stream,shx,5596,OFICIAL,nao,bytes_texto+llm,alta,"LLM(flash,alta): Arquivo SHX do GeoSampa contendo dados de zoneamento ZEPAM da Prefeitura de São Paulo.",0620f3c84483eea6,4599,01A_BRONZE_OFICIAL
1QBRK6v-w6AQ7JVUa_wDpiSLQJxW2v9Ca,ZEP (2).dbf,application/octet-stream,dbf,727,OFICIAL,nao,shape_schema+llm,media,"LLM(flash,media): Base cadastral de zoneamento (ZEP) do GeoSampa, caracterizando documento oficial de uso público.",00cc5ac1d862a750,29,01A_BRONZE_OFICIAL
16S-IahANVMZta1UG6xrzrk6fGEOey5oG,ZOE.shp,application/octet-stream,shp,481012,NAO_OFICIAL_EXTERNO,sim,bytes_texto,media,COMERCIAL/dado-proprietario: 3\A8atAWa3\AXmAȰ)Na3\AAzLa3\Ag9A\Qsa3\AVzAʛa3\A>~ еA6ׁdb3\Abr$AVchc3\AH*AD8i}c3\Aڪ5Aתc3\A,746d3ce5e40fe8f7,175692,01A_BRONZE_OFICIAL
1QOBhihub1o33zJ7DhBvg-91PVh7YyCqe,ZEPAM.dbf,application/octet-stream,dbf,14524,OFICIAL,nao,shape_schema+llm,media,"LLM(flash,media): ZEPAM é zoneamento oficial do GeoSampa (Prefeitura de São Paulo), caracterizando base cadastral pública.",7dbb20b17f4cc6f8,29,01A_BRONZE_OFICIAL
1gk69aNa22wd5aAME4rQ91Ac8XCXLWHsA,ZEMP.shp,application/octet-stream,shp,372248,OFICIAL,nao,bytes_texto+llm,alta,"LLM(flash,alta): Base cadastral pública (shapefile ZEMP) típica do GeoSampa contendo coordenadas geográficas.",eef73865971cefef,180141,01A_BRONZE_OFICIAL
1Nl2_aivyxyPdnv5GMdF5GiCHu9V1-WKE,ZM_u.dbf,application/octet-stream,dbf,385048,OFICIAL,nao,shape_schema+llm,media,"LLM(flash,media): Campos de zoneamento (ZM/ZONA) típicos da base cartográfica oficial do GeoSampa de São Paulo.",7863a3b6f03c1fee,29,01A_BRONZE_OFICIAL
1WN2dP92OsreIXkG0_fQYNsDjCQEiogsr,ZEMP.dbf,application/octet-stream,dbf,7615,OFICIAL,nao,shape_schema+llm,media,"LLM(flash,media): Base de dados de zoneamento (ZEMP) originária do GeoSampa, base cadastral pública de São Paulo.",c4f970a781d92610,29,01A_BRONZE_OFICIAL
1JU1KzBNTJGNq8eHMkeIgOp2e2GaV-yDh,ZEIS_4.dbf,application/octet-stream,dbf,1588,OFICIAL,nao,shape_schema+llm,media,"LLM(flash,media): Base cadastral pública de zoneamento (ZEIS) do GeoSampa, órgão público municipal de São Paulo.",7702791f8003dfcb,29,01A_BRONZE_OFICIAL
1xQnwM68gMFOdWl9ZhoQM3xJVdZO0ktXZ,dicionario_ad_v1.2.xlsx,application/vnd.openxmlformats-officedocument.spreadsheetml.sheet,xlsx,161081,OFICIAL,sim,planilha,alta,OFICIAL(masthead): |  |  |  |  |  |  |  |  |  |  |  |  |  Secretaria Municipal de Urbanismo e Licenciamento |  |  |  |  |  |  |  |  |  |,71b56dc7202102f1,5570,01A_BRONZE_OFICIAL
1gnHQ05HNCqGQjFdJbJW6n30P_2eyNx01,index3.csv,text/csv,csv,633,OFICIAL,nao,texto_nativo+llm,alta,"LLM(flash,alta): Metadados oficiais do GeoSampa sobre zoneamento (ZEUP/ZEMP) e leis municipais de São Paulo.",dca78f249296e98c,609,01A_BRONZE_OFICIAL
1rHtKsn2s3-BzilAGAgjGnGDogwTdAmzL,Cópia de SIRGAS_SHP_requalifica_centro.dbf,application/octet-stream,dbf,4691,OFICIAL,nao,shape_schema+llm,alta,"LLM(flash,alta): Campos de shapefile SIRGAS referentes à lei municipal Requalifica Centro, indicando base cadastral pública oficial.",abb7a1622d74754f,82,01A_BRONZE_OFICIAL
1K6r3qR5wClSgTwP0nLhB45KWdCraK5h9,Cópia de ZEU_u.shx,application/octet-stream,shx,34572,OFICIAL,nao,bytes_texto+llm,alta,"LLM(flash,alta): Arquivo SHX de zoneamento (ZEU) do GeoSampa, base cartográfica oficial da Prefeitura de São Paulo.",343339255316df56,28304,01A_BRONZE_OFICIAL
1Ue_twkF_RfHgPyo1r6MO53jIoZMxAoXU,Cópia de SIRGAS_SHP_zeup_zemp.shp,application/octet-stream,shp,416724,OFICIAL,nao,bytes_texto+llm,alta,"LLM(flash,alta): Base cadastral pública do GeoSampa/SIRGAS contendo dados de zoneamento da Prefeitura de São Paulo.",16c7faa4bbfa13ef,171659,01A_BRONZE_OFICIAL
1JGkSMr8XGrm99Ln1BJVU-_Zu8qx6cjv3,Cópia de SIRGAS_SHP_LOTES_80_TATUAPE.shx,application/octet-stream,shx,146012,OFICIAL,sim,bytes_texto+llm,alta,"LLM(flash,alta): Base cadastral pública de lotes em formato SIRGAS, proveniente do GeoSampa da Prefeitura de São Paulo.",3d8d26a31f03c7a2,122756,01A_BRONZE_OFICIAL
1yL9fgSXF8YGLcfPyZLS7TriyXPCeGISZ,Cópia de ZEPAM.shx,application/octet-stream,shx,5596,OFICIAL,nao,bytes_texto+llm,alta,"LLM(flash,alta): Arquivo ZEPAM.shx é base cartográfica oficial de zoneamento (GeoSampa) da Prefeitura de São Paulo.",0620f3c84483eea6,4599,01A_BRONZE_OFICIAL
1--C8tkPjsPOL_xoZa5eAZyHzY_fyM7zH,Cópia de SIRGAS_SHP_LOTES_87_VILA_JACUI.dbf,application/octet-stream,dbf,254866,OFICIAL,sim,shape_schema+llm,alta,"LLM(flash,alta): Campos lo_setor, lo_quadra, lo_lote caracterizam a base cadastral oficial do GeoSampa (Prefeitura de SP).",458304c4c40cd478,86,01A_BRONZE_OFICIAL
1MAnmVa7FPDJp5yZpcpNTXdWgafqcoyJU,Cópia de Outorga Onerosa do Direito de Construir - Secretaria Municipal de Urbanismo e Licenciamento - Prefeitura.csv,text/csv,csv,3709,OFICIAL,nao,texto_nativo,alta,OFICIAL(masthead): ão Transparência São Paulo 156; Menu ; Secretaria Municipal de Urbanismo e Licenciamento Procurar...; ; ; Início Secret,aa58373cf165ffe4,3529,01A_BRONZE_OFICIAL
1TZbHbh2-wzHN6K7yU8wn8srC8broiW8x,Cópia de ZOE.shp,application/octet-stream,shp,481012,NAO_OFICIAL_EXTERNO,sim,bytes_texto,media,COMERCIAL/dado-proprietario: 3\A8atAWa3\AXmAȰ)Na3\AAzLa3\Ag9A\Qsa3\AVzAʛa3\A>~ еA6ׁdb3\Abr$AVchc3\AH*AD8i}c3\Aڪ5Aתc3\A,746d3ce5e40fe8f7,175692,01A_BRONZE_OFICIAL
1aojgiYKzIxmpPVew3Cab66hK9tRGkUnW,Cópia de SIRGAS_SHP_areaenvoltoriaiphan2.csv,text/csv,csv,786,OFICIAL,nao,texto_nativo,media,"OFICIAL(fonte gov): aei_nome,aei_iphan A.E. PARQUE DA INDEPENDÊNCIA,Processo 1348-T-95 A.E. TEATRO",a9681e52c0cb1e3e,770,01A_BRONZE_OFICIAL
1zNC3B9vKJZ2Q5GQ3PoMU8ZhtAuqsKwZC,RESOLUÇÃO SECRETARIA MUNICIPAL DE URBANISMO E LICENCIAMENTO - SMUL_CTLU Nº 12 DE 10 DE DEZEMBRO DE 2018 « Catálogo de Legislação Municipal (2).pdf,application/pdf,pdf,81266,OFICIAL,nao,pdf_nativo,alta,OFICIAL(masthead): RESOLUÇÃO SECRETARIA MUNICIPAL DE URBANISMO E LICENCIAMENTO - SMUL/CTLU Nº 12 DE 10 DE DEZ,5c34e9c426b7dbe7,3612,01A_BRONZE_OFICIAL
1OKubppDJuDvjE1bGoEky_A-_aSwY0tI1,14-23 -APT Solar Fábio Prado (2).pdf,application/pdf,pdf,530449,OFICIAL,nao,pdf_nativo,alta,OFICIAL(masthead): 3 - APT Solar Fábio Prado - Página.docx PREFEITURA DO MUNICÍPIO DE SÃO PAULO SECRETARIA MUNICIPAL DE CULTURA CONPRESP - Conselho Municip,2aea3475595fc403,2569,01A_BRONZE_OFICIAL
1UFwj0gEFsmbhyp0Q6PIa17E9ug8W9Ozj,09-25 - Registro como Patrimônio Cultural Imaterial da Festa do Divino Espírito Santo da Freguesia do Ó - Página.pdf,application/pdf,pdf,50738,OFICIAL,nao,pdf_nativo,alta,OFICIAL(masthead): ocx) PScript5.dll Version 5.2.2 d848106 PREFEITURA DO MUNICÍPIO DE SÃO PAULO SECRETARIA MUNICIPAL DE CULTURA E ECONOMIA CRIATIVA CONPRES,d4928343fb385a00,2214,01A_BRONZE_OFICIAL
13-v8_KeYidQjulyoi_shk6ohKxw3RHZp,Pedido de Reconhecimento de Complexo de Saúde por Particular - Secretaria Municipal de Urbanismo e Licenciamento - Prefeitura.pdf,application/pdf,pdf,453299,OFICIAL,sim,pdf_nativo,alta,OFICIAL(masthead): o de Complexo de Saúde por Particular - Secretaria Municipal de Urbanismo e Licenciamento - Prefeitura Mozilla/5.0 (Wind,8e0e42ef886268a1,2277,01A_BRONZE_OFICIAL
1E3BUoivmQHEm_7sGTZozwudSw7n-WSs_,Cópia de RELATORIO_DUPLICADOS_FORENSE.md,text/markdown,md,844022,CRIADO,nao,texto_nativo,alta,CRIADO(pipeline): | | ORACULO_GEOGRAFICO_DEFINITIVO_V3.md,430cf2c35207bef0,258635,01A_BRONZE_OFICIAL
1sFKJ3Uya1hl_wUyo10_zCPd9BEuxXuES,Cópia de ORACULO_GEOGRAFICO_DEFINITIVO_V3.md,text/markdown,md,27249,OFICIAL,sim,texto_nativo,media,OFICIAL(fonte gov): ICO DE INTEGRIDADE - **DATUM OFICIAL:** SIRGAS 2000 (Obrigatório). Correção automática de SAD69 para camad,e99ebcec24bb3bf1,26181,01A_BRONZE_OFICIAL
1qRl-Rnj5AWzB_3nKV0LJzOmvhLP4-anO,Cópia de 010 - QUADRO_4A_FINAL.csv,text/csv,csv,5355,OFICIAL,nao,texto_nativo+llm,alta,"LLM(flash,alta): Quadro 4A oficial da Lei de Zoneamento de São Paulo com parâmetros de vagas e vetos.",58b738b5b9c170f4,5058,01A_BRONZE_OFICIAL
18E7Y_c2HkP77fezJzAnRsP8m9jRPA5uq,Cópia de 007 - QUADRO_3B_FINAL.csv,text/csv,csv,3733,OFICIAL,nao,texto_nativo+llm,alta,"LLM(flash,alta): Quadro 3B oficial de Qualificação Ambiental da Prefeitura de São Paulo (Lei de Zoneamento).",2fb41af53c874e3c,3634,01A_BRONZE_OFICIAL
19pHLpOHLW8FugQm7KrqD9NIg-oxCpJZS,dicionario_geosampa_apas_arquivo (1).csv,text/csv,csv,310,OFICIAL,sim,texto_nativo,media,"OFICIAL(fonte gov): vel;Data de referência;Sigilo Biosampa_Geosampa_APAs.xlsx;Areas de Proteção Ambiental do MSP;Prefeitura de",2f2aab83da77cc1d,297,01A_BRONZE_OFICIAL
1iQY7rcGT456jC6zebvh-CB8gxvTHBckz,geoportal_area_contaminada_reabilitada_svma (1).xlsx,application/vnd.openxmlformats-officedocument.spreadsheetml.sheet,xlsx,78472,OFICIAL,nao,planilha+llm,alta,"LLM(flash,alta): Base cadastral pública contendo campos de cadastros oficiais como CETESB, SIGAC e SIPOL.",19e8fd57c4e5b158,6220,01A_BRONZE_OFICIAL
1ia8CY0E8-f1MLe6LGupsQsrUN1eQ9vkG,metadadosgeoportal_area_contaminada_reabilitada_svma (1).csv,text/csv,csv,2967,OFICIAL,sim,texto_nativo,alta,OFICIAL(masthead): inadas e Reabilitadas no Município pela Secretaria Municipal do Verde e do Meio Ambiente – SVMA. O mapeamento foi elabor,6972776f6af608dc,2901,01A_BRONZE_OFICIAL
1Z8WHk3yWzCuJZoQ6Z9Ojq_YWt7V05TUj,dic_area_potencial_e_suspeita_de_contaminacao (1).xls,application/vnd.ms-excel,xls,47104,OFICIAL,sim,bytes_texto,media,OFICIAL(fonte gov): Secretaria do Verde e do Meio Ambiente (SVMA) / Coordenao de Planejamento ambiental (CPA) / Diviso de Pa,3e4516fa35ebeb95,44065,01A_BRONZE_OFICIAL
1f61rnciuwKd1UTpe151AqUuuUbegYcZr,dic_area_potencial_e_suspeita_de_contaminacao-arquivo (1).csv,text/csv,csv,352,OFICIAL,sim,texto_nativo,media,OFICIAL(fonte gov): tencial_e_suspeita_de_contaminacao.xlsx;Geosampa - Área Potencial e Suspeita de Contaminação;Prefeitura de S,0d88097dcdaaf793,338,01A_BRONZE_OFICIAL
1YibDdYsRCqZJADOpLMZMAmAGr-sdfMOe,metadadosgeoportal_area_contaminada_reabilitada_svma (2).csv,text/csv,csv,2967,OFICIAL,sim,texto_nativo,alta,OFICIAL(masthead): inadas e Reabilitadas no Município pela Secretaria Municipal do Verde e do Meio Ambiente – SVMA. O mapeamento foi elabor,6972776f6af608dc,2901,01A_BRONZE_OFICIAL
1tt52aBWl4Pv1wWJ1J2yCh3c96bM8cxvC,dic_area_potencial_e_suspeita_de_contaminacao (1).ods,application/vnd.oasis.opendocument.spreadsheet,ods,5243,ILEGIVEL,nao,sem_texto,alta,(sem texto extraível — metodo=sem_texto),ef73c9be20f75d7a,0,01A_BRONZE_OFICIAL
1AmAEmO6dca3wvJRzXMI9p0Jn_8b_nRUH,Lcp 227.pdf,application/pdf,pdf,976839,OFICIAL,nao,pdf_nativo,media,"OFICIAL(norma articulada): etaria Especial para Assuntos Jurídicos LEI COMPLEMENTAR Nº 227, DE 13 DE JANEIRO DE 2026 Mensagem de veto Institui o Comit",7e43e0c7798ad685,5775,01A_BRONZE_OFICIAL
1N3An4kNLBd9ZhRnKs8xfpczKsBdBH_nh,Ativação de Zonas de Estruturação (ZEUP e ZEMP) por Particular - Secretaria Municipal de Urbanismo e Licenciamento - Prefeitura.md,text/markdown,md,4614,OFICIAL,nao,texto_nativo,alta,OFICIAL(masthead): uração (ZEUP e ZEMP) por Particular - Secretaria Municipal de Urbanismo e Licenciamento - Prefeitura.pdf dominio_negoc,ff4805a021dc0bd4,4455,01A_BRONZE_OFICIAL
1epzZQL4fLiQ-VnUI5-QDqPEzkiYx1u0N,manual de licenciamento de projetos.md,text/markdown,md,26157,OFICIAL,sim,texto_nativo,alta,"OFICIAL(masthead): , que regularizará seu imóvel. Embora a Secretaria Municipal de  Habitação (SEHAB) coordene esse processo, dependendo da",53a72bedabd3ea3f,25207,01A_BRONZE_OFICIAL
1FfqnpvCd8YqgreokRWRqNZ88XofbCjcp,LEI Nº 18.222 DE 27 DE DEZEMBRO DE 2024 « Catálogo de Legislação Municipal.md,text/markdown,md,91735,OFICIAL,sim,texto_nativo,alta,"OFICIAL(masthead): medidas promovidas ou coordenadas pela Prefeitura do Município de São Paulo, por intermédio da São Paulo Urbanismo - SP-Urbanismo, com",ecedf7fd0490acaa,87763,01A_BRONZE_OFICIAL
1nhf8zQhZhd3Xq8S4oXpzp7qpqN7WtHh0,02-25 - Tombamento Ex Officio do Edifício Santo André - Página (1).md,text/markdown,md,6452,OFICIAL,nao,texto_nativo,alta,OFICIAL(masthead): rabalhe apenas com os fatos extraídos.  PREFEITURA DO MUNICÍPIO DE SÃO PAULO SECRETARIA MUNICIPAL DE CULTURA CONPRESP - Conselho Municip,e868b83954a26915,6162,01A_BRONZE_OFICIAL
1Y6r0U8R898msdMZfIXiN-4sqdyDpBmcE,04-24 -  Tombamento da Escadaria da Rua Cristiano Viana - Página.md,text/markdown,md,4423,OFICIAL,nao,texto_nativo,alta,OFICIAL(masthead): rabalhe apenas com os fatos extraídos.  PREFEITURA DO MUNICÍPIO DE SÃO PAULO SECRETARIA MUNICIPAL DE CULTURA CONPRESP – Conselho Municip,027fdb15b987a077,4241,01A_BRONZE_OFICIAL
1rWjB3Z7pX9QRrbJzLh3ITseqA8MgmidJ,05-22 - Tombamento das Luminárias Ornamentais da Light - Página.md,text/markdown,md,3431,OFICIAL,nao,texto_nativo,alta,OFICIAL(masthead): rabalhe apenas com os fatos extraídos.  PREFEITURA DO MUNICÍPIO DE SÃO PAULO SECRETARIA MUNICIPAL DE CULTURA CONPRESP - Conselho Municip,f4b5084dd104a447,3295,01A_BRONZE_OFICIAL
1a4cxI09ZvqZc53x71Dv4ynmpVFo0cOLy,LEI Nº 17.975 DE 8 DE JULHO DE 2023 « Catálogo de Legislação Municipal.md,text/markdown,md,165106,OFICIAL,sim,texto_nativo,alta,OFICIAL(masthead): 8 LEI Nº 17.975 DE 8 DE JULHO DE 2023 « Catálogo de Legislação Municipal https://legislacao.prefeitura.sp.gov.br/leis/lei-17975-de-8,104aad2be01f7e05,157817,01A_BRONZE_OFICIAL
1JZ_m5n6TfplJlOPfn5Pp6aVMuYoiy92t,re0118tombamentoquadrilateropinheirospredinhoshipicapdf_1549040068.md,text/markdown,md,13488,OFICIAL,nao,texto_nativo,alta,OFICIAL(masthead): rabalhe apenas com os fatos extraídos.  PREFEITURA DO MUNICÍPIO DE SÃO PAULO  SECRETARIA MUNICIPAL DE CULTURA  CONPRESP - Conselho Munic,83fab2e3a1d73efd,13027,01A_BRONZE_OFICIAL
12HiWXruxjqHKV4K94o0Qsu29eDaNF2HR,LEI Nº 16.402 DE 22 DE MARÇO DE 2016 « Catálogo de Legislação Municipal.md,text/markdown,md,277196,OFICIAL,sim,texto_nativo,alta,OFICIAL(masthead): LEI Nº 16.402 DE 22 DE MARÇO DE 2016 « Catálogo de Legislação Municipal https://legislacao.prefeitura.sp.gov.br/leis/lei-16402-de-2,beaff41417d835fc,251055,01A_BRONZE_OFICIAL
105Cx0_JlxtZjca7UJotYpsFecaZmP2ok,2021_37_Sao-Paulo_Bairros-dos-Jardins_1753237339808.md,text/markdown,md,62330,OFICIAL,sim,texto_nativo,alta,OFICIAL(masthead): e manejo arbóreo pelo CONDEPHAAT e pela Secretaria  Municipal de Verde e Meio Ambiente; RESOLVE Artigo 1º – Detalhar e co,be453a70c1f3750e,60044,01A_BRONZE_OFICIAL
1-Dh1jaVyXV3vS0-YR5TT8FSMwlTwZ0Ov,Resolucao 01_22 CONPRESP.md,text/markdown,md,2555,OFICIAL,nao,texto_nativo,media,OFICIAL(fonte gov): --- source_origin: Resolucao 01_22 CONPRESP.pdf dominio_negocio: Nao_Classificado subpasta: Geral confi,bc8dcb9b92127bfe,2299,01A_BRONZE_OFICIAL
