drive_id,nome,mime,ext,bytes,classe,comercial,metodo,confianca,evidencia_conteudo,sha256_lido,n_chars,path_contexto
1q0_TtFtI3A3KhIfvQQIijb9RB-gNF3f9,"04-22 - Alterar a redação Art 2º, da Res_ 34-18 - Mapas - Página(1)_Pagina_1_Mapa_ou_Imagem_40.jpeg",image/jpeg,jpeg,92540,ILEGIVEL,nao,sem_texto,alta,(sem texto extraível — metodo=sem_texto),4f179960a47f383c,0,01A_BRONZE_OFICIAL
1biAul94oKYFsk77pHQAfmzOQnhAV2-pw,"04-22 - Alterar a redação Art 2º, da Res_ 34-18 - Mapas - Página(1)_Pagina_1_Mapa_ou_Imagem_14.jpeg",image/jpeg,jpeg,26720,ILEGIVEL,nao,sem_texto,alta,(sem texto extraível — metodo=sem_texto),d3238c150c66753c,0,01A_BRONZE_OFICIAL
1uP8lx9YVtZffH9IMsrgRbdQvJoMGjzR0,08-25 - Complementação e detalhamento da Resolução 02-24 - MAPA (1)_Pagina_1_Mapa_ou_Imagem_55.jpeg,image/jpeg,jpeg,47140,OFICIAL,nao,ocr_imagem+llm,alta,"LLM(flash,alta): Contém 'REFEITURA DO MUNICÍPIC', indicando fragmento de Prefeitura do Município.",d9722607b81f4c28,26,01A_BRONZE_OFICIAL
1cgo9Vz9EehLDieDo701jExIspsTYzWqG,08-25 - Complementação e detalhamento da Resolução 02-24 - MAPA (1)_Pagina_1_Mapa_ou_Imagem_50.png,image/png,png,73257,ILEGIVEL,nao,sem_texto,alta,(sem texto extraível — metodo=sem_texto),ea5244e0da2b6f6d,0,01A_BRONZE_OFICIAL
1IobC40azz4vvRk6VTqZzxGKckJpFtmYg,08-25 - Complementação e detalhamento da Resolução 02-24 - MAPA (1)_Pagina_1_Mapa_ou_Imagem_43.png,image/png,png,40998,ILEGIVEL,nao,sem_texto,alta,(sem texto extraível — metodo=sem_texto),0988b1ef5c94b2cd,0,01A_BRONZE_OFICIAL
1-mfs72HyIUKNkB29fvlgZ8M1-mAd6sLK,08-25 - Complementação e detalhamento da Resolução 02-24 - MAPA (1)_Pagina_1_Mapa_ou_Imagem_42.png,image/png,png,64835,ILEGIVEL,nao,sem_texto,alta,(sem texto extraível — metodo=sem_texto),468372ec9a0d5552,0,01A_BRONZE_OFICIAL
1-ioOVH-pNzd1dNCIgkAOvx8YAJMhGn1e,08-25 - Complementação e detalhamento da Resolução 02-24 - MAPA (1)_Pagina_1_Mapa_ou_Imagem_40.png,image/png,png,56104,ILEGIVEL,nao,sem_texto,alta,(sem texto extraível — metodo=sem_texto),b9a142e1c9ead00c,0,01A_BRONZE_OFICIAL
1cYEwxq8tQc8CIrF-OzYnzdv_zRRPtCc9,08-25 - Complementação e detalhamento da Resolução 02-24 - MAPA (1)_Pagina_1_Mapa_ou_Imagem_35.jpeg,image/jpeg,jpeg,31690,ILEGIVEL,nao,sem_texto,alta,(sem texto extraível — metodo=sem_texto),4d71054847e7c077,0,01A_BRONZE_OFICIAL
1z1-Q3dRMSbkX94gl3ETgdQCIP5gE-UgI,08-25 - Complementação e detalhamento da Resolução 02-24 - MAPA (1)_Pagina_1_Mapa_ou_Imagem_32.png,image/png,png,50132,ILEGIVEL,nao,sem_texto,alta,(sem texto extraível — metodo=sem_texto),478f7c0ced2c4ce7,0,01A_BRONZE_OFICIAL
1ha5YIc_wgpAwx8hIY3SMe4utn6fEXVbg,08-25 - Complementação e detalhamento da Resolução 02-24 - MAPA (1)_Pagina_1_Mapa_ou_Imagem_31.png,image/png,png,58513,ILEGIVEL,nao,sem_texto,alta,(sem texto extraível — metodo=sem_texto),6ebe15315a01eb40,0,01A_BRONZE_OFICIAL
1hb5-KU2WA1Ia9fq3F6Ki6t4jQfPlieRm,08-25 - Complementação e detalhamento da Resolução 02-24 - MAPA (1)_Pagina_1_Mapa_ou_Imagem_30.png,image/png,png,67388,NAO_OFICIAL_EXTERNO,nao,ocr_imagem+llm,baixa,"LLM(flash,baixa): Conteúdo com ruído de OCR, sem marcas de emissor oficial ou de processamento interno.",6f030bef1063430a,13,01A_BRONZE_OFICIAL
1cc1fNNmECuOP7vLlUAMaJ1dzVxDC0A3d,08-25 - Complementação e detalhamento da Resolução 02-24 - MAPA (1)_Pagina_1_Mapa_ou_Imagem_19.png,image/png,png,78749,NAO_OFICIAL_EXTERNO,nao,ocr_imagem+llm,baixa,"LLM(flash,baixa): Texto fragmentado e ilegível, sem marcas de emissor oficial ou de criação interna.",17fc8452944cc9d0,63,01A_BRONZE_OFICIAL
1vw-hTOvSwPi22RP53hxNihZzsaiHwWx8,08-25 - Complementação e detalhamento da Resolução 02-24 - MAPA (1)_Pagina_1_Mapa_ou_Imagem_6.png,image/png,png,3173,ILEGIVEL,nao,sem_texto,alta,(sem texto extraível — metodo=sem_texto),f520822836f2994c,0,01A_BRONZE_OFICIAL
1RxC30pj0X35qGMG7rLZcHoG9_NQF4vAV,08-25 - Complementação e detalhamento da Resolução 02-24 - MAPA (1)_Pagina_1_Mapa_ou_Imagem_2.png,image/png,png,17675,OFICIAL,sim,ocr_imagem,media,"OFICIAL(fonte gov): escala gráfica  DATA MAIO/2025  Bases: Geosampa, 2025.  Elaboração: Arq. Dalva Thomaz, Arq. Arq. Mariana D'",392d9fcb76ba9862,174,01A_BRONZE_OFICIAL
1RyyOkiYQd4b0TBI6l13a12tEA-WRa3we,03-23 - RAE da Sede do Antigo Sitio Itaim - MAPAS - Página(1)_Pagina_2_Mapa_ou_Imagem_9.jpeg,image/jpeg,jpeg,179010,ILEGIVEL,nao,sem_texto,alta,(sem texto extraível — metodo=sem_texto),0441397cd9989220,0,01A_BRONZE_OFICIAL
1FGK1x0FtlshC237QA_K6Fg72QgWjD4Rl,03-23 - RAE da Sede do Antigo Sitio Itaim - MAPAS - Página(1)_Pagina_1_Mapa_ou_Imagem_9.jpeg,image/jpeg,jpeg,2338237,ILEGIVEL,nao,sem_texto,alta,(sem texto extraível — metodo=sem_texto),462a55ff9e018370,0,01A_BRONZE_OFICIAL
1Hl59Jb8cD_BDWJiDR7f44UyzdSXADGSU,03-23 - RAE da Sede do Antigo Sitio Itaim - MAPAS - Página(1)_Pagina_1_Mapa_ou_Imagem_7.jpeg,image/jpeg,jpeg,5349,ILEGIVEL,nao,sem_texto,alta,(sem texto extraível — metodo=sem_texto),5c95c29c392748cb,0,01A_BRONZE_OFICIAL
1Hqo2EfVIRGxLbFegP7NIV1madauq3lc4,re0519apt3edificioscondominiosantacruzpdf_1556910196.md,text/markdown,md,3851,OFICIAL,nao,texto_nativo,alta,OFICIAL(masthead): rabalhe apenas com os fatos extraídos.  PREFEITURA DO MUNICÍPIO DE SÃO PAULO  SECRETARIA MUNICIPAL DE CULTURA  CONPRESP - Conselho Munic,4de7ea14a9e085d9,3736,01A_BRONZE_OFICIAL
150f0vvglSI2YXHS0M9Vz_c4JtpQTkpB_,re0319aptconjuntocasasavconsrodriguesalves275a289pdf_1555529880.md,text/markdown,md,3064,OFICIAL,nao,texto_nativo,alta,OFICIAL(masthead): rabalhe apenas com os fatos extraídos.  PREFEITURA DO MUNICÍPIO DE SÃO PAULO  SECRETARIA MUNICIPAL DE CULTURA  CONPRESP - Conselho Munic,34d8e82ee985a57a,2982,01A_BRONZE_OFICIAL
1LEUFpEFVy46YA3Zewv_TU20PGbByxWbI,re0118tombamentoquadrilateropinheirospredinhoshipicapdf_1549040068.md,text/markdown,md,13488,OFICIAL,nao,texto_nativo,alta,OFICIAL(masthead): rabalhe apenas com os fatos extraídos.  PREFEITURA DO MUNICÍPIO DE SÃO PAULO  SECRETARIA MUNICIPAL DE CULTURA  CONPRESP - Conselho Munic,83fab2e3a1d73efd,13027,01A_BRONZE_OFICIAL
1lYJSk0u-w63k4ZcEFf1pQx4XJTdevf3t,PLANTAS.md,text/markdown,md,865,CRIADO,nao,texto_nativo+llm,alta,"LLM(flash,alta): Contém metadados de pipeline, diretriz para IA e alerta de OCR gerados pelo nosso sistema.",2a3a80e793c6c119,849,01A_BRONZE_OFICIAL
11KOShpwI08azMAiOfaL6pHB_lwyXxqgp,manual de licenciamento de projetos.md,text/markdown,md,26157,OFICIAL,sim,texto_nativo,alta,"OFICIAL(masthead): , que regularizará seu imóvel. Embora a Secretaria Municipal de  Habitação (SEHAB) coordene esse processo, dependendo da",53a72bedabd3ea3f,25207,01A_BRONZE_OFICIAL
19FJUGMtcLZInMoYhlrM1ZgCRjqj7_O7c,PORTARIA SECRETARIA MUNICIPAL DE COORDENAÇÃO DAS SUBPREFEITURAS - SMSP Nº 20 DE 3 DE MAIO DE 2016 « Catálogo de Legislação Municipal.md,text/markdown,md,3035,OFICIAL,nao,texto_nativo,alta,OFICIAL(masthead): --- source_origin: PORTARIA SECRETARIA MUNICIPAL DE COORDENAÇÃO DAS SUBPREFEITURAS - SMSP Nº 20 DE 3 DE MA,a86871f2eb168a96,2952,01A_BRONZE_OFICIAL
1ufy22gXyP27Ek1B7_COcJVt5wpAiHpFF,PORTARIA SECRETARIA MUNICIPAL DE LICENCIAMENTO - SEL Nº 15 DE 2 DE MAIO DE 2016 « Catálogo de Legislação Municipal.md,text/markdown,md,6988,OFICIAL,nao,texto_nativo,alta,OFICIAL(masthead): --- source_origin: PORTARIA SECRETARIA MUNICIPAL DE LICENCIAMENTO - SEL Nº 15 DE 2 DE MAIO DE 2016 « Catálo,82d328a4925e96bb,6701,01A_BRONZE_OFICIAL
1J6tg0A8X7aA1CTgrPkmjVq2yosjgvTX2,RESOLUÇÃO SECRETARIA MUNICIPAL DE URBANISMO E LICENCIAMENTO - SMUL_CEUSO Nº 138 DE 14 DE JUNHO DE 2021 « Catálogo de Legislação Municipal.md,text/markdown,md,4865,OFICIAL,nao,texto_nativo,alta,OFICIAL(masthead): --- source_origin: RESOLUÇÃO SECRETARIA MUNICIPAL DE URBANISMO E LICENCIAMENTO - SMUL_CEUSO Nº 138 DE 14 DE J,0eb9fd749f7727a0,4687,01A_BRONZE_OFICIAL
1pbmij-d1XDzYM31KQ-YagjbG75SE97Ys,DECRETO Nº 63.728 DE 10 DE SETEMBRO DE 2024 « Catálogo de Legislação Municipal.md,text/markdown,md,216460,OFICIAL,nao,texto_nativo,alta,OFICIAL(masthead): O Nº 63.728 DE 10 DE SETEMBRO DE 2024 « Catálogo de Legislação Municipal https://legislacao.prefeitura.sp.gov.br/leis/decreto-63728-,c110aeacc01c754b,207412,01A_BRONZE_OFICIAL
1jfu6tuFYiCA97WOJVPGWVoI-0a2vjk82,Resolucao 04 CONSPRESP 2023.md,text/markdown,md,4178,OFICIAL,nao,texto_nativo,alta,OFICIAL(masthead): rabalhe apenas com os fatos extraídos.  PREFEITURA DO MUNICÍPIO DE SÃO PAULO SECRETARIA MUNICIPAL DE CULTURA CONPRESP - Conselho Municip,6ed2d58ebefec36c,4024,01A_BRONZE_OFICIAL
17Df4Mnn9vyrac-36cSa5BnRcOnJX9XOc,Resolucao 01_22 CONPRESP.md,text/markdown,md,2555,OFICIAL,nao,texto_nativo,media,OFICIAL(fonte gov): --- source_origin: Resolucao 01_22 CONPRESP.pdf dominio_negocio: Nao_Classificado subpasta: Geral confi,bc8dcb9b92127bfe,2299,01A_BRONZE_OFICIAL
1Vh3VyyAfjMO8YWlmb4zcvP8T9yz7haCU,DECRETO Nº 61.137 DE 10 DE MARÇO DE 2022 « Catálogo de Legislação Municipal.md,text/markdown,md,52029,OFICIAL,sim,texto_nativo,alta,OFICIAL(masthead): RETO Nº 61.137 DE 10 DE MARÇO DE 2022 « Catálogo de Legislação Municipal https://legislacao.prefeitura.sp.gov.br/leis/decreto-61137-,1e0781ea76385d46,49749,01A_BRONZE_OFICIAL
1oGJ6k8hJslaMZvy1znACNsMDQJj9fvuA,LEI Nº 18.177 DE 25 DE JULHO DE 2024 « Catálogo de Legislação Municipal.md,text/markdown,md,24053,OFICIAL,sim,texto_nativo,alta,OFICIAL(masthead): LEI Nº 18.177 DE 25 DE JULHO DE 2024 « Catálogo de Legislação Municipal https://legislacao.prefeitura.sp.gov.br/leis/lei-18177-de-2,1921b07fb1984d19,23098,01A_BRONZE_OFICIAL
10l0FUAMFpwOalyFVSMPvYw_AyMFPinbM,LEI Nº 17.104 DE 30 DE MAIO DE 2019 « Catálogo de Legislação Municipal.md,text/markdown,md,8051,OFICIAL,nao,texto_nativo,alta,OFICIAL(masthead): 5 LEI Nº 17.104 DE 30 DE MAIO DE 2019 « Catálogo de Legislação Municipal https://legislacao.prefeitura.sp.gov.br/leis/lei-17104-de-3,15f6272d3194545a,7692,01A_BRONZE_OFICIAL
1KHRtf54jGsdHTxxmCN-UEmrUyZskFyWr,Ativação de Zonas de Estruturação (ZEUP e ZEMP) por Particular - Secretaria Municipal de Urbanismo e Licenciamento - Prefeitura.md,text/markdown,md,4614,OFICIAL,nao,texto_nativo,alta,OFICIAL(masthead): uração (ZEUP e ZEMP) por Particular - Secretaria Municipal de Urbanismo e Licenciamento - Prefeitura.pdf dominio_negoc,ff4805a021dc0bd4,4455,01A_BRONZE_OFICIAL
1Kjigm6MU9RxtIEpNxdsT6ZdgmtYXgoB5,DECRETO Nº 58.028 DE 11 DE DEZEMBRO DE 2017 « Catálogo de Legislação Municipal.md,text/markdown,md,10705,OFICIAL,nao,texto_nativo,alta,"OFICIAL(masthead): prazos de aprovação para projetos pela Secretaria Municipal de Urbanismo e Licenciamento – SMUL, D E C R E T A: Art. 1º",2fe5309c7b797bea,10322,01A_BRONZE_OFICIAL
1XFxlDiTBhB86S1fE7X8SIqrrrIC16a-T,DECRETO Nº 60.581 DE 27 DE SETEMBRO DE 2021 « Catálogo de Legislação Municipal.md,text/markdown,md,11218,OFICIAL,nao,texto_nativo,alta,OFICIAL(masthead): O Nº 60.581 DE 27 DE SETEMBRO DE 2021 « Catálogo de Legislação Municipal https://legislacao.prefeitura.sp.gov.br/leis/decreto-60581-,ef8930ff17537201,10753,01A_BRONZE_OFICIAL
1u-w4nWwiL0L2RqOy0rKiMR2hrq3uqq7T,DECRETO Nº 59.163 DE 27 DE DEZEMBRO DE 2019 « Catálogo de Legislação Municipal.md,text/markdown,md,17029,OFICIAL,nao,texto_nativo,alta,OFICIAL(masthead): O Nº 59.163 DE 27 DE DEZEMBRO DE 2019 « Catálogo de Legislação Municipal https://legislacao.prefeitura.sp.gov.br/leis/decreto-59163-,aba9d45d9a3ecf49,16330,01A_BRONZE_OFICIAL
1iRWXQIoEtg9ewHE6hvptmjYE39ErTfIu,DECRETO Nº 58.707 DE 8 DE ABRIL DE 2019 « Catálogo de Legislação Municipal.md,text/markdown,md,5080,OFICIAL,sim,texto_nativo,alta,OFICIAL(masthead): o de Controle de Qualidade Ambiental da Secretaria Municipal do Verde e do Meio Ambiente (DECONT/SVMA) pela desnecessida,6996fbda4a839828,4915,01A_BRONZE_OFICIAL
1zqaBnLZKrmkrtK2wWe-QpoVU4hmcX5yW,DECRETO Nº 57.565 DE 27 DE DEZEMBRO DE 2016 « Catálogo de Legislação Municipal.md,text/markdown,md,23317,OFICIAL,nao,texto_nativo,alta,OFICIAL(masthead): O Nº 57.565 DE 27 DE DEZEMBRO DE 2016 « Catálogo de Legislação Municipal https://legislacao.prefeitura.sp.gov.br/leis/decreto-57565-,1f4e4580bca9e149,22263,01A_BRONZE_OFICIAL
1ifhzZUG-K3n_c6_cDsC84YYk1bF3i8SZ,14-23 -APT Solar Fábio Prado.md,text/markdown,md,3296,OFICIAL,nao,texto_nativo,alta,OFICIAL(masthead): rabalhe apenas com os fatos extraídos.  PREFEITURA DO MUNICÍPIO DE SÃO PAULO SECRETARIA MUNICIPAL DE CULTURA CONPRESP - Conselho Municip,68f774f49da4f657,3157,01A_BRONZE_OFICIAL
13bpyo4H4Rs_FW6GHYlltbyqx7AUeFNeL,11-23 - APT Perímetro Cerqueira César - Página.md,text/markdown,md,8829,OFICIAL,nao,texto_nativo,alta,OFICIAL(masthead): rabalhe apenas com os fatos extraídos.  PREFEITURA DO MUNICÍPIO DE SÃO PAULO SECRETARIA MUNICIPAL DE CULTURA CONPRESP - Conselho Municip,25b14a28156f0483,8433,01A_BRONZE_OFICIAL
1rL24RCfPLLJr0nlerPnNe0pvrbJKbYJa,13-24 - APT do Terreiro de Candomblé Ilé Dara Asé Òsun Eyin - Página.md,text/markdown,md,4688,OFICIAL,nao,texto_nativo,alta,OFICIAL(masthead): rabalhe apenas com os fatos extraídos.  PREFEITURA DO MUNICÍPIO DE SÃO PAULO SECRETARIA MUNICIPAL DE CULTURA CONPRESP - Conselho Municip,14beb73633f59feb,4476,01A_BRONZE_OFICIAL
1cMLg49Ddj3o9yZBp81O4Pz_M772ZDYJE,01-25 - Arquivamento Parcial das Manchas I e J e ID 50 a 52 da Res.11-23 - Página.md,text/markdown,md,17131,OFICIAL,nao,texto_nativo,alta,OFICIAL(masthead): rabalhe apenas com os fatos extraídos.  PREFEITURA DO MUNICÍPIO DE SÃO PAULO SECRETARIA MUNICIPAL DE CULTURA CONPRESP - Conselho Municip,5b881edcac97e81f,16844,01A_BRONZE_OFICIAL
16hjeDlc6bWQDReKm42hZ5EqY6BMwVi0K,03-24 - Tombamento do Conjunto da Escadaria da Rua Alves Guimarães - Página.md,text/markdown,md,6304,OFICIAL,nao,texto_nativo,alta,OFICIAL(masthead): rabalhe apenas com os fatos extraídos.  PREFEITURA DO MUNICÍPIO DE SÃO PAULO SECRETARIA MUNICIPAL DE CULTURA CONPRESP – Conselho Municip,4e85ab3308435eb0,6035,01A_BRONZE_OFICIAL
1S2uplPOEbA3jntRpd9hp_YvQUXeMCLvx,04-25 - Arquivamento das Manchas C e G e ID 13 a 17 e 21 a 26 da Res.11-23 - Página.md,text/markdown,md,10162,OFICIAL,nao,texto_nativo,alta,OFICIAL(masthead): rabalhe apenas com os fatos extraídos.  PREFEITURA DO MUNICÍPIO DE SÃO PAULO SECRETARIA MUNICIPAL DE CULTURA E ECONOMIA CRIATIVA  CONPRE,b3988213396af289,9932,01A_BRONZE_OFICIAL
1rzmhLBCN0H497eqDgZLrjxRUhbrG5KvE,07-24_-_apt_terreiro_ile_ase_omo_igbo_omi_-_mapa_1719334062.pdf,application/pdf,pdf,910585,NAO_OFICIAL_EXTERNO,sim,pdf_nativo,media,COMERCIAL/dado-proprietario: -Tisler Lote Fiscal onde incide a APT  (SQL 111.248.0113-7) Edificações Lotes Quadra Viária,567f2593a6a78671,156,01A_BRONZE_OFICIAL
1Yc9FzV1FWNj7xFQJGRc_Vv1RhSUaFRHG,05-23 - ZEPEC- APC - Espaco Itau de cinema Augusta(1).pdf,application/pdf,pdf,119820,OFICIAL,nao,pdf_nativo,alta,OFICIAL(masthead): ocx) PScript5.dll Version 5.2.2 d848106 PREFEITURA DO MUNICÍPIO DE SÃO PAULO SECRETARIA MUNICIPAL DE CULTURA CONPRESP - Conselho Municip,6bc2e67dadc0f50b,2766,01A_BRONZE_OFICIAL
1QQ_cruELht-GwMMzJi1isEJXiq98UblO,2017_62_Sao-Paulo_Colegio-Dante-Alighieri-–-Edificios-Leonardo-Da-Vinci-e-Colmeia-incluindo-patio_1753284675510.pdf,application/pdf,pdf,327930,OFICIAL,nao,pdf_nativo,alta,OFICIAL(masthead): ndo esta for utilizada. 5 – Publicar no Diário Oficial do Estado e nos sítios ele- trônicos vinculados ao objeto c,e868c1127c5c979e,16528,01A_BRONZE_OFICIAL
1SvQf2UDOtm3cxq3XZVXs4M0XoceA9Cu7,2018_131_Diversos_Retificacao_1753239292359.pdf,application/pdf,pdf,762948,OFICIAL,nao,pdf_nativo,media,"OFICIAL(fonte gov): As manifestações constantes do Processo Condephaat 78582/2017, o qual foi apreciado pelo Conselho de Defesa do",254089e3fc3c870d,20549,01A_BRONZE_OFICIAL
126uW0g_r0pQJn4mq4bnMsQ67eQH4vAeU,2018_24_Sao-Paulo_Casa-a-Rua-Ceara_1753238584741.pdf,application/pdf,pdf,308087,OFICIAL,sim,pdf_nativo,media,"OFICIAL(fonte gov): mônio Histórico  e Artístico Nacional - IPHAN, Instituto Brasileiro de Museus  - IBRAN, além de entidades",851679222d35d124,13438,01A_BRONZE_OFICIAL
1O8KjpnaYKdXgbJnax6tFbVbP2CfMOfn4,Requerimento DEUSO(1).pdf,application/pdf,pdf,598981,OFICIAL,nao,pdf_nativo,alta,OFICIAL(masthead): 2010   PREFEITURA DE SÃO PAULO - PMSP  SECRETARIA MUNICIPAL DE URBANISMO E LICENCIAMENTO - SMUL  COORDENADORIA DE LEGIS,a8f69366ea0e1257,3852,01A_BRONZE_OFICIAL
1PvQbvEHpud3YGGok1enX-LG5h1NG1-p8,2025_4_Sao-Paulo_RAE-Estadio-Paulo-Machado-de-Carvalho_1753229566534.pdf,application/pdf,pdf,197836,OFICIAL,nao,pdf_nativo,alta,"OFICIAL(masthead): ão SCEIC nº 4, de 16 de janeiro de 2025 DIÁRIO OFICIAL DO ESTADO DE SÃO PAULO Publicado na Edição de 20 de janeiro",cf16d6d5e1f3a779,3299,01A_BRONZE_OFICIAL
1WoRjQ9PN1azSxOpPmfvQhcOInRjkrvYQ,Balanco_Financeiro_09SET2025.pdf,application/pdf,pdf,278543,OFICIAL,nao,pdf_nativo,alta,OFICIAL(masthead): trativo-(SEI!) nº. 6068.2025/0001488-0. PREFEITURA DO MUNICÍPIO DE SÃO PAULO SECRETARIA MUNICIPAL DE URBANISMO E LICENCIAMENTO - SMUL RE,3aceeda8bfc8d13e,6694,01A_BRONZE_OFICIAL
17-5mY4RHs64mBP04AhIEEYMaozWnOhBt,Balanco_Financeiro_06JUN2025.pdf,application/pdf,pdf,79299,OFICIAL,nao,pdf_nativo,alta,OFICIAL(masthead): rativo-(SEI!) nº. 6068.2025/0001488-0 . PREFEITURA DO MUNICÍPIO DE SÃO PAULO  SECRETARIA MUNICIPAL DE URBANISMO E LICENCIAMENTO - SMUL,436fc8bc8d30cf36,7022,01A_BRONZE_OFICIAL
1alnxeLM-nqdyltbetZo-fuNrpw1YtFFj,Balanco_Financeiro_05MAI2025.pdf,application/pdf,pdf,85879,OFICIAL,nao,pdf_nativo,alta,OFICIAL(masthead): /ATECC/FUNDURB SMUL/GAB  RF: 542.622-7  PREFEITURA DO MUNICÍPIO DE SÃO PAULO  SECRETARIA MUNICIPAL DE URBANISMO E LICENCIAMENTO - SMUL,c2ba56620b835f42,6568,01A_BRONZE_OFICIAL
1dqnpNj0mSe4oQpFdaJFqiYo-65QI7RsU,Balanco_Financeiro_01JAN2025.pdf,application/pdf,pdf,36356,OFICIAL,nao,pdf_nativo,alta,OFICIAL(masthead): rativo-(SEI!) nº. 6068.2025/0001488-0 . PREFEITURA DO MUNICÍPIO DE SÃO PAULO SECRETARIA MUNICIPAL DE URBANISMO E LICENCIAMENTO - SMUL RE,066d52e924e65374,6364,01A_BRONZE_OFICIAL
1co2hB4La_Eicb9llQvFNHJkYwvL922xw,re0120aptcomplexodroswaldoteixeiraduartecanindepdf_1580403993.pdf,application/pdf,pdf,521861,OFICIAL,nao,pdf_nativo,alta,OFICIAL(masthead): ixeira Duarte - CanindÃ© - para pÃ¡gina PREFEITURA DO MUNICÍPIO DE SÃO PAULO  SECRETARIA MUNICIPAL DE CULTURA  CONPRESP - Conselho Munic,b713bfc3dfd7e7f7,1522,01A_BRONZE_OFICIAL
1BWjSvwSUnxBuBGGIncWHix2LHUNWHz8v,01-21 - APT Luminarias Ornamentais da Light (1).pdf,application/pdf,pdf,445314,OFICIAL,nao,pdf_nativo,alta,OFICIAL(masthead): 10225084156-03'00' Microsoft® Word 2010 PREFEITURA DO MUNICÍPIO DE SÃO PAULO  SECRETARIA MUNICIPAL DE CULTURA  CONPRESP - Conselho Munic,bd7e891dd2cfeb67,2396,01A_BRONZE_OFICIAL
1tXv5YDRR99e1YJe042MWH1iPY9UUgHJt,re0419tombamentoantigosanatoriophilippepinelpdf_1555952993.pdf,application/pdf,pdf,577423,OFICIAL,nao,pdf_nativo,alta,OFICIAL(masthead): anatÃ³rio Philippe Pinel - para pÃ¡gina PREFEITURA DO MUNICÍPIO DE SÃO PAULO  SECRETARIA MUNICIPAL DE CULTURA  CONPRESP - Conselho Munic,195eb758302f1fde,4085,01A_BRONZE_OFICIAL
1ZiRe7AcCPmXH8BE7WcoziZa6AVdgu3Wk,ARQUIP _ DOSP - 097088730 - Lei.pdf,application/pdf,pdf,606680,OFICIAL,nao,pdf_nativo,alta,"OFICIAL(masthead): mento: 097088730 Publicação: 19/01/2024 GABINETE DO PREFEITO     LEI Nº 18.081, DE 19 DE JANEIRO DE 2024 (Projeto de Lei",b6b688a2b624c5e7,2616,01A_BRONZE_OFICIAL
1Mrc4hOLX_pPsSAVPAmKugzzz6hTBlk_L,Ano_2024_AD.xlsx,application/vnd.openxmlformats-officedocument.spreadsheetml.sheet,xlsx,230001,OFICIAL,sim,planilha+llm,alta,"LLM(flash,alta): Contém dados oficiais do sistema Aprova Digital e Processo SEI da Prefeitura de São Paulo com SQLs.",292c1ea0bf0a316b,2282,01A_BRONZE_OFICIAL
1TY7Sm5VmMzxghuihHcVgcCTua_IhbY-q,anual2008.xls,application/vnd.ms-excel,xls,803328,NAO_OFICIAL_EXTERNO,sim,bytes_texto,media,COMERCIAL/dado-proprietario:  VL. ANDRADE  8148.88%  ASSOCIACAO DOS PROPRIETARIOS (APUAEP)  1668.17  R ITAPIMIRUM  2008.10.673-00  00.1,c2d907ee79ec1188,258037,01A_BRONZE_OFICIAL
1Fzqsfo9pVWLcvIN2lI23QPBheGVkd1hO,anual2005.xls,application/vnd.ms-excel,xls,829440,OFICIAL,nao,bytes_texto,alta,OFICIAL(masthead): .379-00  00.101.557.0056-0  2715.63$  PREFEITURA DO MUNICIPIO DE SAO PAULO  R FRANCISCO F. DE OLIVEIRA  02/09/05  2005.30.579-00  ,c38e2734dcddce57,259130,01A_BRONZE_OFICIAL
10akprLLfUf1pjlLVuVbJ7ET0EFmOn9DY,OUAguaBrancaFinanceiroOutorgaMar24_Publicacao.pdf,application/pdf,pdf,253820,OFICIAL,nao,pdf_nativo+llm,alta,"LLM(flash,alta): Relatório oficial da Operação Urbana Água Branca citando leis municipais e Portarias SF.",b55586f9bffaa1f7,693,01A_BRONZE_OFICIAL
1erCnyVgjVEr62jWO1ZAg01_Elyk2O-N9,ZEPEC_AUE_INDIC.shp,application/octet-stream,shp,4420,OFICIAL,nao,bytes_texto+llm,alta,"LLM(flash,alta): Base cadastral pública do GeoSampa (ZEPEC) em formato shapefile contendo dados espaciais oficiais.",6cfbafe2ad64d17c,3180,01A_BRONZE_OFICIAL
1JSycBI9Ta55Aw1ZJZivUPAuECQpnIqPo,ZEPEC_APP.shx,application/octet-stream,shx,796,NAO_OFICIAL_EXTERNO,nao,bytes_texto+llm,media,"LLM(flash,media): Conteúdo em formato binário nativo, sem marcas de emissor oficial ou de nosso pipeline.",cbb6760371c93b9d,665,01A_BRONZE_OFICIAL
11TByRGtCwvWTQD30psUqjlSFd0YC3TrT,ZEPEC_BIR_INDIC.dbf,application/octet-stream,dbf,18291,OFICIAL,nao,shape_schema+llm,alta,"LLM(flash,alta): ZEPEC é zona especial oficial do Plano Diretor da Prefeitura de São Paulo (GeoSampa).",b99fd437e6c365f7,27,01A_BRONZE_OFICIAL
1hDNklwdFACz8vHPh-_VYhNfo97c_kR04,ZEPEC_BIR.shx,application/octet-stream,shx,24684,OFICIAL,nao,bytes_texto+llm,alta,"LLM(flash,alta): Arquivo indexador de shapefile (.shx) do GeoSampa referente ao zoneamento ZEPEC de São Paulo.",58e87ad7ae27cf38,20705,01A_BRONZE_OFICIAL
