drive_id,nome,mime,ext,bytes,classe,comercial,metodo,confianca,evidencia_conteudo,sha256_lido,n_chars,path_contexto
1AJg6OhsRvVh9u33kzmEEHuF-3T1asb6b,LEI Nº 17.975 DE 8 DE JULHO DE 2023 « Catálogo de Legislação Municipal (1)_PART_095.md,text/markdown,md,1716,OFICIAL,nao,texto_nativo,alta,"OFICIAL(masthead): 0 LEI Nº 17.975 DE 8 DE JULHO DE 2023 « Catálogo de Legislação Municipal § 6º Nas áreas referidas no caput deste artigo, o Executivo",d2ed4c695e173be3,1644,02_SILVER_STAGED/MOTOR_1_Markdown_Limpo
1uDb5qJ9uKb1VdXLLIRKdg0pUeI6Z7_62,LEI Nº 17.975 DE 8 DE JULHO DE 2023 « Catálogo de Legislação Municipal (1)_PART_087.md,text/markdown,md,185,CRIADO,nao,texto_nativo+llm,alta,"LLM(flash,alta): Conteúdo estruturado em chunk pelo pipeline de IA, contendo apenas metadados e indicação de página.",9ce2b5b982fafab6,179,02_SILVER_STAGED/MOTOR_1_Markdown_Limpo
1RnsMMYyXdaGyZlklB_CM9WLLPLSf5dqh,LEI Nº 17.975 DE 8 DE JULHO DE 2023 « Catálogo de Legislação Municipal (1)_PART_083.md,text/markdown,md,185,CRIADO,nao,texto_nativo+llm,alta,"LLM(flash,alta): Conteúdo apresenta apenas metadados de chunking do pipeline e marcador de página.",2a9cfdb6802ed8e0,179,02_SILVER_STAGED/MOTOR_1_Markdown_Limpo
1t3mP6qfYnZI6635sTmC_F1pIvF_NyJ36,LEI Nº 17.975 DE 8 DE JULHO DE 2023 « Catálogo de Legislação Municipal (1)_PART_069.md,text/markdown,md,1689,OFICIAL,nao,texto_nativo+llm,alta,"LLM(flash,alta): Texto de lei municipal com link oficial do portal de legislação da Prefeitura de São Paulo.",30f5e27691a12074,1623,02_SILVER_STAGED/MOTOR_1_Markdown_Limpo
1vfIEZB4IhItdcQUdjodqu5VmHLGFl63G,LEI Nº 17.975 DE 8 DE JULHO DE 2023 « Catálogo de Legislação Municipal (1)_PART_067.md,text/markdown,md,185,CRIADO,nao,texto_nativo+llm,alta,"LLM(flash,alta): Contém metadados do pipeline (layer, chunk_id) e apenas marcador de página, sem texto oficial.",7174399feaec98e3,179,02_SILVER_STAGED/MOTOR_1_Markdown_Limpo
1smD3qLldViYh0uEQKnqkPoRnUrFg94Fo,LEI Nº 17.975 DE 8 DE JULHO DE 2023 « Catálogo de Legislação Municipal (1)_PART_066.md,text/markdown,md,1647,OFICIAL,nao,texto_nativo+llm,alta,"LLM(flash,alta): URL legislacao.prefeitura.sp.gov.br e texto de lei municipal articulada.",ca1377df6faeaf4f,1567,02_SILVER_STAGED/MOTOR_1_Markdown_Limpo
1dAfY0vRrJcHUp3aIDhO3qFsoxD8N02R5,LEI Nº 17.975 DE 8 DE JULHO DE 2023 « Catálogo de Legislação Municipal (1)_PART_059.md,text/markdown,md,1246,OFICIAL,nao,texto_nativo+llm,alta,"LLM(flash,alta): Texto de lei municipal contendo link oficial do portal de legislação da Prefeitura de São Paulo.",09f6eedf50ec219c,1188,02_SILVER_STAGED/MOTOR_1_Markdown_Limpo
1YICD7NMOTIzxVxl889SFPGZc86ngV2bf,LEI Nº 17.975 DE 8 DE JULHO DE 2023 « Catálogo de Legislação Municipal (1)_PART_058.md,text/markdown,md,1725,OFICIAL,sim,texto_nativo,alta,OFICIAL(masthead): 0 LEI Nº 17.975 DE 8 DE JULHO DE 2023 « Catálogo de Legislação Municipal XVI - incentivar o uso de novas tecnologias ambientalmente,b8e5c34db9e09b50,1649,02_SILVER_STAGED/MOTOR_1_Markdown_Limpo
1r_DHuyFjEMuSjL0sn7Z_nLD58yjSxGZ1,LEI Nº 17.975 DE 8 DE JULHO DE 2023 « Catálogo de Legislação Municipal (1)_PART_054.md,text/markdown,md,1726,OFICIAL,nao,texto_nativo,alta,"OFICIAL(masthead): 0 LEI Nº 17.975 DE 8 DE JULHO DE 2023 « Catálogo de Legislação Municipal Art. 32. O caput do art. 83 da Lei nº 16.050, de 2014, pass",ee47620a864f4897,1645,02_SILVER_STAGED/MOTOR_1_Markdown_Limpo
1U6dIN0ZVgxIjsEsdZoOkrAHEdC4CkLvW,LEI Nº 17.975 DE 8 DE JULHO DE 2023 « Catálogo de Legislação Municipal (1)_PART_052.md,text/markdown,md,439,OFICIAL,nao,texto_nativo+llm,alta,"LLM(flash,alta): URL legislacao.prefeitura.sp.gov.br e texto de lei municipal indicam emissão pela Prefeitura de São Paulo.",cd307915273772f0,427,02_SILVER_STAGED/MOTOR_1_Markdown_Limpo
1LWkmkvKqprPvMG9-E2mFkoUlNZikpIFR,LEI Nº 17.975 DE 8 DE JULHO DE 2023 « Catálogo de Legislação Municipal (1)_PART_051.md,text/markdown,md,1723,NAO_OFICIAL_EXTERNO,sim,texto_nativo,media,COMERCIAL/dado-proprietario: sponsabilidade do proprietário; V - ter testada mínima de 5m (cinco metros) voltada para todos os logradour,1fdf899d0c431f38,1653,02_SILVER_STAGED/MOTOR_1_Markdown_Limpo
11i13QQbBfP4nuzZfxdS7CTC-L-WAgfSh,LEI Nº 17.975 DE 8 DE JULHO DE 2023 « Catálogo de Legislação Municipal (1)_PART_046.md,text/markdown,md,185,OFICIAL,nao,texto_nativo+llm,alta,"LLM(flash,alta): Conteúdo refere-se a fragmento de lei municipal de São Paulo, caracterizando documento oficial.",4691c19188a79021,179,02_SILVER_STAGED/MOTOR_1_Markdown_Limpo
1DcveNyN5q4nS6OA4R3IpDCbNQES4Nlr-,LEI Nº 17.975 DE 8 DE JULHO DE 2023 « Catálogo de Legislação Municipal (1)_PART_041.md,text/markdown,md,1463,OFICIAL,nao,texto_nativo,media,OFICIAL(fonte gov): k_id: 41 ---  § 7º Até a aprovação pela Câmara Municipal do projeto de lei mencionado no inciso II do § 3º deste art,03a621a53dba702a,1398,02_SILVER_STAGED/MOTOR_1_Markdown_Limpo
1ZIKZpDFRMM0SqXL06xI3rgDAySbhQKoR,LEI Nº 17.975 DE 8 DE JULHO DE 2023 « Catálogo de Legislação Municipal (1)_PART_038.md,text/markdown,md,1504,OFICIAL,nao,texto_nativo+llm,alta,"LLM(flash,alta): Texto de lei municipal com link oficial do portal de legislação da Prefeitura de São Paulo.",5a078dc1c4aa7253,1460,02_SILVER_STAGED/MOTOR_1_Markdown_Limpo
1Md-9DgQpycAQDfqnAnXMoQ7ad3sFZ3h6,LEI Nº 17.975 DE 8 DE JULHO DE 2023 « Catálogo de Legislação Municipal (1)_PART_032.md,text/markdown,md,1519,OFICIAL,nao,texto_nativo+llm,alta,"LLM(flash,alta): URL oficial da Prefeitura de São Paulo e texto de lei municipal articulada.",151e5c5a5c7845de,1441,02_SILVER_STAGED/MOTOR_1_Markdown_Limpo
16_VY-AGT1sYPXIHzr1YQDMg2ESncCPd-,LEI Nº 17.975 DE 8 DE JULHO DE 2023 « Catálogo de Legislação Municipal (1)_PART_028.md,text/markdown,md,1732,OFICIAL,nao,texto_nativo,alta,OFICIAL(masthead): 0 LEI Nº 17.975 DE 8 DE JULHO DE 2023 « Catálogo de Legislação Municipal b) o Plano de Ação Integrada preveja ação pública para aten,b59cd5b98a4c604a,1657,02_SILVER_STAGED/MOTOR_1_Markdown_Limpo
1SuzTYir6U2CAc_6m8jG4OMhuPnSBe4YN,LEI Nº 17.975 DE 8 DE JULHO DE 2023 « Catálogo de Legislação Municipal (1)_PART_022.md,text/markdown,md,1648,OFICIAL,nao,texto_nativo,alta,"OFICIAL(masthead): 0 LEI Nº 17.975 DE 8 DE JULHO DE 2023 « Catálogo de Legislação Municipal b) a terceiros adquirentes, cobrança dos valores indicados",fc3720e8f9bc3241,1588,02_SILVER_STAGED/MOTOR_1_Markdown_Limpo
1sdMEDDaEuBt-3vCzAKBxD6Hp69QMNmTm,LEI Nº 17.975 DE 8 DE JULHO DE 2023 « Catálogo de Legislação Municipal (1)_PART_008.md,text/markdown,md,183,OFICIAL,nao,texto_nativo+llm,media,"LLM(flash,media): Refere-se a uma lei municipal (Lei 17.975/2023), documento de autoria do poder público municipal.",b41eee6482fc6717,177,02_SILVER_STAGED/MOTOR_1_Markdown_Limpo
1LFCFMT1jiJiy3RBdA6ExTkdAchhAleTP,LEI Nº 17.975 DE 8 DE JULHO DE 2023 « Catálogo de Legislação Municipal (1)_PART_007.md,text/markdown,md,466,OFICIAL,nao,texto_nativo+llm,alta,"LLM(flash,alta): Texto de lei municipal com link oficial do domínio prefeitura.sp.gov.br.",b5cc35710480d2fc,453,02_SILVER_STAGED/MOTOR_1_Markdown_Limpo
1UBLZGaXOdzFQizlTGFIiH_jkNF0nkwcO,LEI Nº 17.975 DE 8 DE JULHO DE 2023 « Catálogo de Legislação Municipal (1)_PART_003.md,text/markdown,md,817,OFICIAL,nao,texto_nativo+llm,alta,"LLM(flash,alta): Texto de lei municipal com link oficial do portal de legislação da Prefeitura de São Paulo.",487c038a3fd411fd,793,02_SILVER_STAGED/MOTOR_1_Markdown_Limpo
1NR2jUhDjrEtKaSwMuyMUbNHauUOpN9EP,LEI Nº 17.202 DE 16 DE OUTUBRO DE 2019 « Catálogo de Legislação Municipal (1)_PART_043.md,text/markdown,md,1003,OFICIAL,nao,texto_nativo,alta,OFICIAL(masthead): EI Nº 17.202 DE 16 DE OUTUBRO DE 2019 « Catálogo de Legislação Municipal 6. Lei nº 18.209/2024 - Altera o artigo 22. 7. Lei nº 18.27,cf2f378c64f3213e,969,02_SILVER_STAGED/MOTOR_1_Markdown_Limpo
10kBy9a587eZS2-sjPzvahgN_tfv3ZaFl,LEI Nº 17.202 DE 16 DE OUTUBRO DE 2019 « Catálogo de Legislação Municipal (1)_PART_017.md,text/markdown,md,1713,OFICIAL,nao,texto_nativo,alta,OFICIAL(masthead): EI Nº 17.202 DE 16 DE OUTUBRO DE 2019 « Catálogo de Legislação Municipal § 3º No procedimento declaratório se admite a emissão de ap,f7db1ad95ae0063b,1654,02_SILVER_STAGED/MOTOR_1_Markdown_Limpo
1ZhxsXb7UCm1Bjlj-QKOUGSyNB8DL41Ea,LEI Nº 17.202 DE 16 DE OUTUBRO DE 2019 « Catálogo de Legislação Municipal (1)_PART_015.md,text/markdown,md,1646,OFICIAL,nao,texto_nativo+llm,alta,"LLM(flash,alta): Texto de lei municipal contendo link oficial do portal de legislação da Prefeitura de São Paulo.",a3228ee63a0433e5,1598,02_SILVER_STAGED/MOTOR_1_Markdown_Limpo
1pfEwmlM5aBUKkaGBjzQfwJkxqkrMWl6S,LEI Nº 17.202 DE 16 DE OUTUBRO DE 2019 « Catálogo de Legislação Municipal (1)_PART_014.md,text/markdown,md,1656,OFICIAL,nao,texto_nativo,alta,OFICIAL(masthead): EI Nº 17.202 DE 16 DE OUTUBRO DE 2019 « Catálogo de Legislação Municipal II - as edificações residenciais multifamiliares das catego,f2fbe1b874b0738a,1601,02_SILVER_STAGED/MOTOR_1_Markdown_Limpo
1ucxUTr_P_xSkSDZcf0RjHeMNmX_LPJO3,LEI Nº 17.733 DE 11 DE JANEIRO DE 2022 « Catálogo de Legislação Municipal (1)_PART_025.md,text/markdown,md,1651,OFICIAL,nao,texto_nativo,alta,"OFICIAL(masthead): EI Nº 17.733 DE 11 DE JANEIRO DE 2022 « Catálogo de Legislação Municipal Art. 22. Conforme previsto na Lei Federal nº 13.116, de 20",9dc48ed5c4d70251,1592,02_SILVER_STAGED/MOTOR_1_Markdown_Limpo
1pDCDiyonfVkXtcmY8MkEQBFkKIP5I0Q2,LEI Nº 17.733 DE 11 DE JANEIRO DE 2022 « Catálogo de Legislação Municipal (1)_PART_014.md,text/markdown,md,1693,OFICIAL,nao,texto_nativo+llm,alta,"LLM(flash,alta): Lei municipal de São Paulo com link oficial do portal de legislação da prefeitura.",71ee41b22750082a,1612,02_SILVER_STAGED/MOTOR_1_Markdown_Limpo
1I8Tz22kIKvMNzNxSKgH4RtXGLjTaEIJM,LEI Nº 17.733 DE 11 DE JANEIRO DE 2022 « Catálogo de Legislação Municipal (1)_PART_012.md,text/markdown,md,187,CRIADO,nao,texto_nativo+llm,alta,"LLM(flash,alta): Presença de metadados de processamento interno (layer: SILVER, chunk_id) caracterizando documento transformado pelo pipe",07e7345b39bb0c92,181,02_SILVER_STAGED/MOTOR_1_Markdown_Limpo
1cmsLUeUTxMqB6Nf1su_2vlfgrsS1RaTU,LEI Nº 16.642 DE 9 DE MAIO DE 2017 « Catálogo de Legislação Municipal (1)_PART_121.md,text/markdown,md,185,CRIADO,nao,texto_nativo+llm,alta,"LLM(flash,alta): Metadados de chunking e layer SILVER inseridos pelo nosso pipeline de processamento.",b6757845958747c7,179,02_SILVER_STAGED/MOTOR_1_Markdown_Limpo
1dmb1L-9NExsnYAmK6Ky3EoPs32lIDaYF,LEI Nº 16.642 DE 9 DE MAIO DE 2017 « Catálogo de Legislação Municipal (1)_PART_109.md,text/markdown,md,1703,OFICIAL,nao,texto_nativo,alta,"OFICIAL(masthead): 22 LEI Nº 16.642 DE 9 DE MAIO DE 2017 « Catálogo de Legislação Municipal II - o mobiliário definido como jirau, constituído de estra",7a94a92d7199dc85,1640,02_SILVER_STAGED/MOTOR_1_Markdown_Limpo
17ZhEqAQq5S1btUQpiF6rnZzABfSf7A35,LEI Nº 16.642 DE 9 DE MAIO DE 2017 « Catálogo de Legislação Municipal (1)_PART_102.md,text/markdown,md,1670,NAO_OFICIAL_EXTERNO,sim,texto_nativo,media,"COMERCIAL/dado-proprietario: Art. 104. A alteração de alinhamento de logradouro público que importe em alargamento, estreitamento ou retifi",6341dde7b46490d0,1610,02_SILVER_STAGED/MOTOR_1_Markdown_Limpo
13tjnPteLrp46flJsmSFpR8MtTgAlgABg,LEI Nº 16.642 DE 9 DE MAIO DE 2017 « Catálogo de Legislação Municipal (1)_PART_097.md,text/markdown,md,184,OFICIAL,nao,texto_nativo+llm,alta,"LLM(flash,alta): Lei municipal de São Paulo do Catálogo de Legislação Municipal, caracterizando documento oficial.",7d3cc4ee32044134,178,02_SILVER_STAGED/MOTOR_1_Markdown_Limpo
1dnHsspSAdh_nLNdSh9qt9S0hvuS-CkWF,LEI Nº 16.642 DE 9 DE MAIO DE 2017 « Catálogo de Legislação Municipal (1)_PART_096.md,text/markdown,md,454,OFICIAL,nao,texto_nativo+llm,alta,"LLM(flash,alta): URL oficial da prefeitura.sp.gov.br e texto de norma articulada municipal.",8be4ba51e4495157,441,02_SILVER_STAGED/MOTOR_1_Markdown_Limpo
1dAr22bjoXPi2kW9dTna-5w81_3s0PWEI,LEI Nº 16.642 DE 9 DE MAIO DE 2017 « Catálogo de Legislação Municipal (1)_PART_071.md,text/markdown,md,1527,OFICIAL,nao,texto_nativo+llm,alta,"LLM(flash,alta): URL legislacao.prefeitura.sp.gov.br e estrutura de lei municipal articulada.",637720fcb202177f,1469,02_SILVER_STAGED/MOTOR_1_Markdown_Limpo
1TbeIYmzk706u1LGH_kNlWLdT85VfUJSW,LEI Nº 16.642 DE 9 DE MAIO DE 2017 « Catálogo de Legislação Municipal (1)_PART_061.md,text/markdown,md,1711,OFICIAL,nao,texto_nativo,alta,OFICIAL(masthead): 22 LEI Nº 16.642 DE 9 DE MAIO DE 2017 « Catálogo de Legislação Municipal II - peças gráficas do projeto simplificado da edificação a,f64b9ce031e0102d,1647,02_SILVER_STAGED/MOTOR_1_Markdown_Limpo
1WRBJbu1a57Nmjs9NApB6caQzZ6nr2s9r,LEI Nº 16.642 DE 9 DE MAIO DE 2017 « Catálogo de Legislação Municipal (1)_PART_053.md,text/markdown,md,435,OFICIAL,nao,texto_nativo+llm,alta,"LLM(flash,alta): Contém URL oficial da prefeitura.sp.gov.br e texto literal de lei municipal.",9318bac8f2aa5211,421,02_SILVER_STAGED/MOTOR_1_Markdown_Limpo
1a5KLtX13anP-1R7WMKRwPM7_m50a5Yix,LEI Nº 16.642 DE 9 DE MAIO DE 2017 « Catálogo de Legislação Municipal (1)_PART_052.md,text/markdown,md,1667,OFICIAL,nao,texto_nativo+llm,alta,"LLM(flash,alta): Texto de lei municipal articulada contendo normas e menção expressa aos sistemas da Prefeitura.",a71cb3b91009c1e3,1594,02_SILVER_STAGED/MOTOR_1_Markdown_Limpo
1r98JArbvkaXtV-1kWbRozIOMhFh84mOy,LEI Nº 16.642 DE 9 DE MAIO DE 2017 « Catálogo de Legislação Municipal (1)_PART_050.md,text/markdown,md,184,OFICIAL,nao,texto_nativo+llm,alta,"LLM(flash,alta): Lei municipal de São Paulo proveniente do Catálogo de Legislação Municipal oficial.",70b54c7c021033b1,178,02_SILVER_STAGED/MOTOR_1_Markdown_Limpo
1w_eevm6JYvLvC5jJdCoNm_iEUPJukDZy,LEI Nº 16.642 DE 9 DE MAIO DE 2017 « Catálogo de Legislação Municipal (1)_PART_047.md,text/markdown,md,184,CRIADO,nao,texto_nativo+llm,alta,"LLM(flash,alta): Metadados de pipeline como layer SILVER e chunk_id indicam documento transformado por nós.",555960fffbbadab2,178,02_SILVER_STAGED/MOTOR_1_Markdown_Limpo
1i7D9mxi6Lg959NIxbOfVVXFAQVp20yIj,LEI Nº 16.642 DE 9 DE MAIO DE 2017 « Catálogo de Legislação Municipal (1)_PART_044.md,text/markdown,md,184,CRIADO,nao,texto_nativo+llm,alta,"LLM(flash,alta): Contém metadados do nosso pipeline de processamento (layer, chunk_id) caracterizando documento re-trabalhado.",958413eafdee6169,178,02_SILVER_STAGED/MOTOR_1_Markdown_Limpo
1eqcI7cYx4N2Myg2EsYlkF3188thhkV2a,LEI Nº 16.642 DE 9 DE MAIO DE 2017 « Catálogo de Legislação Municipal (1)_PART_043.md,text/markdown,md,1690,OFICIAL,nao,texto_nativo+llm,alta,"LLM(flash,alta): URL oficial da prefeitura.sp.gov.br e texto de lei municipal articulada.",3467e95497b431b0,1607,02_SILVER_STAGED/MOTOR_1_Markdown_Limpo
1b3BcVz1HgkJpXP2QTcMg1cPYpIa5OY5G,LEI Nº 16.642 DE 9 DE MAIO DE 2017 « Catálogo de Legislação Municipal (1)_PART_038.md,text/markdown,md,184,OFICIAL,nao,texto_nativo+llm,alta,"LLM(flash,alta): Refere-se à Lei Municipal 16.642/2017, publicada pelo Catálogo de Legislação Municipal de São Paulo.",81dd0c43815ddd75,178,02_SILVER_STAGED/MOTOR_1_Markdown_Limpo
1wWzIyZasfCUqfMCxOSW34CJWWITs8U_i,LEI Nº 16.642 DE 9 DE MAIO DE 2017 « Catálogo de Legislação Municipal (1)_PART_022.md,text/markdown,md,759,OFICIAL,nao,texto_nativo+llm,alta,"LLM(flash,alta): Contém URL oficial da prefeitura.sp.gov.br e texto literal de lei municipal.",75f92d742814b54c,730,02_SILVER_STAGED/MOTOR_1_Markdown_Limpo
1YcBiuz7up_thuh40DdDBYaSn0pfNtIxv,LEI Nº 16.642 DE 9 DE MAIO DE 2017 « Catálogo de Legislação Municipal (1)_PART_021.md,text/markdown,md,1652,OFICIAL,nao,texto_nativo+llm,alta,"LLM(flash,alta): Texto de lei municipal articulada citando expressamente a Prefeitura de São Paulo.",a4a683107587cc64,1581,02_SILVER_STAGED/MOTOR_1_Markdown_Limpo
1yLj2cX-oTSnyUV_ku46YVBxzyeF3Xmk1,LEI Nº 16.642 DE 9 DE MAIO DE 2017 « Catálogo de Legislação Municipal (1)_PART_015.md,text/markdown,md,1004,OFICIAL,nao,texto_nativo,alta,OFICIAL(masthead): iretor Estratégico; VIII - Prefeitura - Prefeitura do Município de São Paulo; IX - RRT - Registro de Responsabilidade Técnica perante o,dab404dce074aa56,973,02_SILVER_STAGED/MOTOR_1_Markdown_Limpo
15Pk1CzUlGvmjUP53ANBzMgsgfcRPU0dp,LEI Nº 16.642 DE 9 DE MAIO DE 2017 « Catálogo de Legislação Municipal (1)_PART_009.md,text/markdown,md,1264,OFICIAL,nao,texto_nativo+llm,alta,"LLM(flash,alta): URL oficial da prefeitura.sp.gov.br e texto literal da Lei Municipal de São Paulo.",91ea5e62db4a84c6,1221,02_SILVER_STAGED/MOTOR_1_Markdown_Limpo
1EPeTjz3lefAGtFKeAchcAmmdv4eCDLMd,Mapa1_ZONAS_com_perimetros_vetados_PART_627.md,text/markdown,md,1604,CRIADO,nao,texto_nativo+llm,alta,"LLM(flash,alta): Presença de metadados de pipeline como layer SILVER, chunk_id e referências estruturadas de imagens criadas por nós.",470e83171f6ebd08,1604,02_SILVER_STAGED/MOTOR_1_Markdown_Limpo
1dk08OcrSYvx6vGjKmWFZN8K9uZfp2Aad,Mapa1_ZONAS_com_perimetros_vetados_PART_623.md,text/markdown,md,1604,CRIADO,nao,texto_nativo+llm,alta,"LLM(flash,alta): Presença de metadados do nosso pipeline como layer SILVER, chunk_id e referências estruturadas de imagens.",9bc22a7e82ee7aca,1604,02_SILVER_STAGED/MOTOR_1_Markdown_Limpo
1oAFBuCLN0kW0TtqyKkj5jcq9WAhVU42P,Mapa1_ZONAS_com_perimetros_vetados_PART_613.md,text/markdown,md,1604,CRIADO,nao,texto_nativo+llm,alta,"LLM(flash,alta): Metadados de pipeline como layer SILVER, chunk_id e referências de imagem estruturadas por nós.",af3992ee8b7e22ec,1604,02_SILVER_STAGED/MOTOR_1_Markdown_Limpo
1muPyc7CQ4XRzJ-qaWwv8oNL7iObu99Kl,Mapa1_ZONAS_com_perimetros_vetados_PART_612.md,text/markdown,md,1604,CRIADO,nao,texto_nativo+llm,alta,"LLM(flash,alta): Presença de metadados de pipeline como layer SILVER, chunk_id e referências estruturadas de imagens.",d8d48efc145da42d,1604,02_SILVER_STAGED/MOTOR_1_Markdown_Limpo
1dIaCoJWMOwCswIwo1zn-ovuiG8zan9ak,Mapa1_ZONAS_com_perimetros_vetados_PART_599.md,text/markdown,md,1604,CRIADO,nao,texto_nativo+llm,alta,"LLM(flash,alta): Metadados de pipeline como layer SILVER, chunk_id e referências de imagens inseridas por nosso sistema.",1482630908b8d98e,1604,02_SILVER_STAGED/MOTOR_1_Markdown_Limpo
19miHxMkX-PdBaC8QSz632u45pZGZxWqe,Mapa1_ZONAS_com_perimetros_vetados_PART_587.md,text/markdown,md,1585,CRIADO,nao,texto_nativo+llm,alta,"LLM(flash,alta): Metadados do pipeline como layer SILVER, chunk_id e referências estruturadas de imagens criadas por nós.",213d7a8386f4fb5b,1585,02_SILVER_STAGED/MOTOR_1_Markdown_Limpo
1W24ASB5x9p2UpeKqGPpB5GKkkhMZmcck,Mapa1_ZONAS_com_perimetros_vetados_PART_572.md,text/markdown,md,1585,CRIADO,nao,texto_nativo+llm,alta,"LLM(flash,alta): Presença de metadados de chunking, layer SILVER e referências estruturadas de imagens geradas pelo pipeline.",dec12ccec646317c,1585,02_SILVER_STAGED/MOTOR_1_Markdown_Limpo
1jDQYNY5AUUzzalVRCvY267pfz5obwdtj,Mapa1_ZONAS_com_perimetros_vetados_PART_570.md,text/markdown,md,1585,CRIADO,nao,texto_nativo+llm,alta,"LLM(flash,alta): Presença de metadados do pipeline como layer SILVER, chunk_id e referências estruturadas de imagens.",367933c4f5d13e06,1585,02_SILVER_STAGED/MOTOR_1_Markdown_Limpo
1-52R3npBD9mZ_lNknUvErYi_NP26iAnS,Mapa1_ZONAS_com_perimetros_vetados_PART_549.md,text/markdown,md,1585,CRIADO,nao,texto_nativo+llm,alta,"LLM(flash,alta): Metadados de pipeline como layer SILVER e referências estruturadas de imagens geradas pelo nosso processamento.",1243b74e13e06aea,1585,02_SILVER_STAGED/MOTOR_1_Markdown_Limpo
1DGrqsKA4k62SEdD_CC8tzQIfOpQnqK9Z,Mapa1_ZONAS_com_perimetros_vetados_PART_511.md,text/markdown,md,1585,CRIADO,nao,texto_nativo+llm,alta,"LLM(flash,alta): Metadados de pipeline como layer SILVER e ancoras de imagens estruturadas pelo nosso sistema.",e844cae64ab4bf9f,1585,02_SILVER_STAGED/MOTOR_1_Markdown_Limpo
1e-wNmqdAAoMdxDCeTvIFXJu5jx0jnuUl,Mapa1_ZONAS_com_perimetros_vetados_PART_509.md,text/markdown,md,1585,CRIADO,nao,texto_nativo+llm,alta,"LLM(flash,alta): Presença de metadados de chunking (layer SILVER, chunk_id) e referências a imagens geradas pelo pipeline.",26659d7c644a0666,1585,02_SILVER_STAGED/MOTOR_1_Markdown_Limpo
1oI8CRd6wdTMU9TrbaNjMBSQpPNflBYre,Mapa1_ZONAS_com_perimetros_vetados_PART_508.md,text/markdown,md,1585,CRIADO,nao,texto_nativo+llm,alta,"LLM(flash,alta): Presença de metadados de processamento como layer SILVER, chunk_id e referências estruturadas de imagens do nosso pipeli",f2b8119f15a285b6,1585,02_SILVER_STAGED/MOTOR_1_Markdown_Limpo
19pJgfba1Xoy6NIcY9sfMoA8whu1lU_1c,Mapa1_ZONAS_com_perimetros_vetados_PART_501.md,text/markdown,md,1585,CRIADO,nao,texto_nativo+llm,alta,"LLM(flash,alta): Presença de metadados do nosso pipeline como layer SILVER, chunk_id e referências de imagens estruturadas.",d167ab2b62e82f2d,1585,02_SILVER_STAGED/MOTOR_1_Markdown_Limpo
18ARn61zHJ8AS-3EI1P3iD9jtwASS-ptp,Mapa1_ZONAS_com_perimetros_vetados_PART_493.md,text/markdown,md,1585,CRIADO,nao,texto_nativo+llm,alta,"LLM(flash,alta): Presença de metadados do pipeline como layer SILVER, chunk_id e referências de imagens geradas por nós.",dc45bc1cd7a6ce0e,1585,02_SILVER_STAGED/MOTOR_1_Markdown_Limpo
1diwMCcQOz1E1pxOoMx1-WFWWjrzUhQhT,Mapa1_ZONAS_com_perimetros_vetados_PART_492.md,text/markdown,md,1585,CRIADO,nao,texto_nativo+llm,alta,"LLM(flash,alta): Metadados de processamento como layer SILVER, chunk_id e referências de imagens estruturadas pelo pipeline.",2f911551f3f2f3d9,1585,02_SILVER_STAGED/MOTOR_1_Markdown_Limpo
10cVPtlM3VpD7VwnnxKOESQ8MGiFEbDUW,Mapa1_ZONAS_com_perimetros_vetados_PART_489.md,text/markdown,md,1585,CRIADO,nao,texto_nativo+llm,alta,"LLM(flash,alta): Metadados de pipeline como layer SILVER, chunk_id e referências de imagens inseridas por IA.",dd3b337f6757ef6f,1585,02_SILVER_STAGED/MOTOR_1_Markdown_Limpo
1ZaLQdzLoNOm14dJ8EXEUujrezdv1bbVL,Mapa1_ZONAS_com_perimetros_vetados_PART_473.md,text/markdown,md,1585,CRIADO,nao,texto_nativo+llm,alta,"LLM(flash,alta): Presença de metadados do pipeline como layer SILVER, chunk_id e referências estruturadas de imagens.",f0b550778522b147,1585,02_SILVER_STAGED/MOTOR_1_Markdown_Limpo
1OzDIBmyUfYfA5HzhyjnupYSq8w8V-GIB,Mapa1_ZONAS_com_perimetros_vetados_PART_471.md,text/markdown,md,1585,CRIADO,nao,texto_nativo+llm,alta,"LLM(flash,alta): Presença de metadados como layer SILVER, chunk_id e referências de imagens geradas pelo nosso pipeline.",d39bd1e6b13bfc63,1585,02_SILVER_STAGED/MOTOR_1_Markdown_Limpo
1n9eKhbGkh7JytFbr_2BKoJqtKRNgb2ms,Mapa1_ZONAS_com_perimetros_vetados_PART_468.md,text/markdown,md,1585,CRIADO,nao,texto_nativo+llm,alta,"LLM(flash,alta): Presença de metadados de pipeline como layer SILVER, chunk_id e referências estruturadas de imagens.",79d7efbebb5def48,1585,02_SILVER_STAGED/MOTOR_1_Markdown_Limpo
1JdeRiZqs3YQyAeo1Gh57fBKrjPkIoUVD,Mapa1_ZONAS_com_perimetros_vetados_PART_463.md,text/markdown,md,1585,CRIADO,nao,texto_nativo+llm,alta,"LLM(flash,alta): Presença de metadados do pipeline (layer SILVER, chunk_id) e referências de imagens inseridas pelo nosso sistema.",451433d4d1be7108,1585,02_SILVER_STAGED/MOTOR_1_Markdown_Limpo
