drive_id,nome,mime,ext,bytes,classe,comercial,metodo,confianca,evidencia_conteudo,sha256_lido,n_chars,path_contexto
1HilbcGy0AuinzXLIMKGmo9NJHG0RAq64,Atualizacacao_Q14_anoref2025_Pagina_2659_Tabela_1.csv,text/csv,csv,1685,CRIADO,sim,texto_nativo+llm,alta,"LLM(flash,alta): Coluna de chave unificada (180047) derivada de setor e quadra indica re-trabalho pelo pipeline.",de7eaf46108407b9,1683,02_SILVER_STAGED/00_TABELAS_EXTRAIDAS_DOS_PDFS
1rwsGNjdaqI56DczRNAl8tMJ8DIKWR9rY,Atualizacacao_Q14_anoref2025_Pagina_1113_Tabela_1.csv,text/csv,csv,1743,OFICIAL,sim,texto_nativo+llm,alta,"LLM(flash,alta): Base cadastral pública de valores de IPTU por setor e quadra da Prefeitura de São Paulo.",79e519ecbe534459,1741,02_SILVER_STAGED/00_TABELAS_EXTRAIDAS_DOS_PDFS
1H3kU-kI2LNDu2dbRsj2138CZWe0lWQKw,Atualizacacao_Q14_anoref2025_Pagina_1181_Tabela_1.csv,text/csv,csv,1743,OFICIAL,sim,texto_nativo+llm,alta,"LLM(flash,alta): Base cadastral pública da Planta Genérica de Valores (PGV) da Prefeitura, contendo setor, quadra e lote.",d7f937201ca36986,1741,02_SILVER_STAGED/00_TABELAS_EXTRAIDAS_DOS_PDFS
1qCFqWqcVmVlgJoP60TBDt0sARm7ksMpq,2024_01_15 - Livreto Cartilha de Calçadas 2024 - Vrs NOVA NORMA - V12-1-24_compressed(1)_Pagina_13_Tabela_1.csv,text/csv,csv,185,NAO_OFICIAL_EXTERNO,nao,texto_nativo+llm,media,"LLM(flash,media): Tabela técnica de calçadas sem marcas de emissor público ou de enriquecimento por nossa IA.",3cf8103b530f2781,182,02_SILVER_STAGED/00_TABELAS_EXTRAIDAS_DOS_PDFS
1vhPUBrc0QBZccZMHygI5kGB8jRkcfa0n,Atualizacacao_Q14_anoref2025_Pagina_1325_Tabela_1.csv,text/csv,csv,1742,OFICIAL,nao,texto_nativo+llm,alta,"LLM(flash,alta): Estrutura de Setor, Quadra e Logradouro da Planta Genérica de Valores oficial de São Paulo.",86cd449b190dc089,1740,02_SILVER_STAGED/00_TABELAS_EXTRAIDAS_DOS_PDFS
1WmElSuLeJnupPwnLBYVA_u-nikc7i3fK,Atualizacacao_Q14_anoref2025_Pagina_646_Tabela_1.csv,text/csv,csv,1743,OFICIAL,nao,texto_nativo+llm,alta,"LLM(flash,alta): Tabela da Planta Genérica de Valores (PGV) publicada oficialmente pela Prefeitura de São Paulo.",22de281c007c4d02,1741,02_SILVER_STAGED/00_TABELAS_EXTRAIDAS_DOS_PDFS
10b3LXy2hYBruuI4Un1h6TLeOvQXlk2v5,Atualizacacao_Q14_anoref2025_Pagina_250_Tabela_1.csv,text/csv,csv,1743,NAO_OFICIAL_EXTERNO,nao,texto_nativo+llm,alta,"LLM(flash,alta): Dados numéricos de setor e quadra sem marcas de emissor oficial ou de enriquecimento pelo nosso pipeline.",95563d179d2c201e,1741,02_SILVER_STAGED/00_TABELAS_EXTRAIDAS_DOS_PDFS
1wS4Si45MmezAL96KnsjOs2YsCkUqbxax,Atualizacacao_Q14_anoref2025_Pagina_2578_Tabela_1.csv,text/csv,csv,1686,CRIADO,sim,texto_nativo+llm,alta,"LLM(flash,alta): Chave unificada de setor e quadra em CSV estruturado, indicando processamento pelo nosso pipeline.",af7efe4bff3589e8,1684,02_SILVER_STAGED/00_TABELAS_EXTRAIDAS_DOS_PDFS
1Kui_G2iwo4M4CdjRH-z07zpKUkdwn2tq,Atualizacacao_Q14_anoref2025_Pagina_849_Tabela_1.csv,text/csv,csv,1738,OFICIAL,sim,texto_nativo+llm,alta,"LLM(flash,alta): Base cadastral pública (PGV) com dados de setor, quadra e lote da Prefeitura de São Paulo.",585a734fb34a1981,1736,02_SILVER_STAGED/00_TABELAS_EXTRAIDAS_DOS_PDFS
1mJO1Jc0xzPozCZlcFeJ2DEJOzn7G_B9u,Atualizacacao_Q14_anoref2025_Pagina_313_Tabela_1.csv,text/csv,csv,1743,OFICIAL,nao,texto_nativo+llm,alta,"LLM(flash,alta): Base cadastral pública da Planta Genérica de Valores (PGV) da Prefeitura de São Paulo.",3bb2b58018cfe489,1741,02_SILVER_STAGED/00_TABELAS_EXTRAIDAS_DOS_PDFS
1HdwHbdEdOOvbYoX3TH4GNZs8me5mmcWW,Atualizacacao_Q14_anoref2025_Pagina_2905_Tabela_1.csv,text/csv,csv,1685,OFICIAL,nao,texto_nativo+llm,alta,"LLM(flash,alta): Dados oficiais de valores de m² por setor e quadra (PGV) publicados pela Prefeitura de São Paulo.",67ede6da47602358,1683,02_SILVER_STAGED/00_TABELAS_EXTRAIDAS_DOS_PDFS
14WF6okz144BqJhxu_ZtP2Wf7d3qfvmYw,Atualizacacao_Q14_anoref2025_Pagina_795_Tabela_1.csv,text/csv,csv,1743,NAO_OFICIAL_EXTERNO,nao,texto_nativo+llm,alta,"LLM(flash,alta): Dados tabulares de valores por setor e quadra, sem marcas de emissor público no texto.",b4b3a29e60b8b172,1741,02_SILVER_STAGED/00_TABELAS_EXTRAIDAS_DOS_PDFS
1UvDLt7rezvZ1Dnb1WidxI7l75beE8usU,Anexo Unico do Decreto 57_378-16_ com_Deliberações CTLU_19__01_2021_Pagina_111_Tabela_1.csv,text/csv,csv,3096,OFICIAL,nao,texto_nativo+llm,alta,"LLM(flash,alta): Contém 'Descrição Complementar do Município de São Paulo', indicando tabela oficial de zoneamento municipal.",728dc63020471f90,2950,02_SILVER_STAGED/00_TABELAS_EXTRAIDAS_DOS_PDFS
1Q2V2mQiq-bZF2PAR9w_xqcFsoAqFRfwX,Atualizacacao_Q14_anoref2025_Pagina_1656_Tabela_1.csv,text/csv,csv,1689,OFICIAL,nao,texto_nativo+llm,alta,"LLM(flash,alta): Tabela da Planta Genérica de Valores (PGV) da Prefeitura de São Paulo com valores de m² por logradouro.",77dc5c5f4c4ab135,1687,02_SILVER_STAGED/00_TABELAS_EXTRAIDAS_DOS_PDFS
1MgQLwR3vzDAL3c31KitKMCjsdFhgo00o,02-23 - Anexo I_Pagina_15_Tabela_1.csv,text/csv,csv,2302,OFICIAL,nao,texto_nativo+llm,alta,"LLM(flash,alta): Tabela de inventário de patrimônio histórico e túmulos tombados por órgão público municipal.",d748069d0cdab5d6,2219,02_SILVER_STAGED/00_TABELAS_EXTRAIDAS_DOS_PDFS
11f6BpLaonI8FhrpSGE38Xp552GJo2C0G,Anexo Unico do Decreto 57_378-16_ com_Deliberações CTLU_19__01_2021_Pagina_57_Tabela_1.csv,text/csv,csv,1842,OFICIAL,nao,texto_nativo+llm,alta,"LLM(flash,alta): Contém classificação oficial de zoneamento e CNAE do Município de São Paulo.",211aac079c804a3e,1787,02_SILVER_STAGED/00_TABELAS_EXTRAIDAS_DOS_PDFS
1cxl0UbWHbEU_XQCmBg5KuhlRe_XCjJ3C,Atualizacacao_Q14_anoref2025_Pagina_960_Tabela_1.csv,text/csv,csv,1728,OFICIAL,sim,texto_nativo+llm,alta,"LLM(flash,alta): Estrutura de dados cadastrais da Planta Genérica de Valores da Prefeitura de São Paulo.",8a6cc1c9ecab9946,1726,02_SILVER_STAGED/00_TABELAS_EXTRAIDAS_DOS_PDFS
1ptX4HQd_teHa0CRCt5-gPOC85vclKOL_,Atualizacacao_Q14_anoref2025_Pagina_1166_Tabela_1.csv,text/csv,csv,1743,OFICIAL,nao,texto_nativo+llm,alta,"LLM(flash,alta): Tabela oficial da Planta Genérica de Valores (PGV) da Prefeitura de São Paulo, sem enriquecimento.",9ec7f483e14a5bec,1741,02_SILVER_STAGED/00_TABELAS_EXTRAIDAS_DOS_PDFS
1z8yAEzM32pr8m1s6ci7kwqhkE3JvtwmZ,Atualizacacao_Q14_anoref2025_Pagina_2862_Tabela_1.csv,text/csv,csv,1633,OFICIAL,sim,texto_nativo+llm,alta,"LLM(flash,alta): Dados brutos da Planta Genérica de Valores (PGV) da Prefeitura de São Paulo, contendo setores e quadras.",b5bd5be4fdb6f8f2,1631,02_SILVER_STAGED/00_TABELAS_EXTRAIDAS_DOS_PDFS
1TdcWqs6g7iuKsHfXyH9-YU-v__M5hFj_,Atualizacacao_Q14_anoref2025_Pagina_873_Tabela_1.csv,text/csv,csv,1743,OFICIAL,sim,texto_nativo+llm,alta,"LLM(flash,alta): Tabela da Planta Genérica de Valores (PGV) estruturada com códigos oficiais de setor, quadra e lote.",f9306c21ec65aa6d,1741,02_SILVER_STAGED/00_TABELAS_EXTRAIDAS_DOS_PDFS
19I9CpS-DfHufjgvcDTkB_Qfaslkqt4hc,Atualizacacao_Q14_anoref2025_Pagina_1990_Tabela_1.csv,text/csv,csv,1685,OFICIAL,nao,texto_nativo+llm,alta,"LLM(flash,alta): Base cadastral pública da Planta Genérica de Valores (PGV) da Prefeitura de São Paulo.",80c60ca717f964a1,1683,02_SILVER_STAGED/00_TABELAS_EXTRAIDAS_DOS_PDFS
1czgsOufm1CEsJocg5_aOwoR7kI4Ba4ue,Atualizacacao_Q14_anoref2025_Pagina_1524_Tabela_1.csv,text/csv,csv,1690,CRIADO,nao,texto_nativo+llm,alta,"LLM(flash,alta): Coluna de chave unificada Setor+Quadra indica tabela re-trabalhada pelo nosso pipeline.",7e8ab427a0af136d,1688,02_SILVER_STAGED/00_TABELAS_EXTRAIDAS_DOS_PDFS
1MsZfYqqRAEAgoSXe74wEynuchEy4r9mT,Atualizacacao_Q14_anoref2025_Pagina_1428_Tabela_1.csv,text/csv,csv,1694,OFICIAL,nao,texto_nativo+llm,alta,"LLM(flash,alta): Tabela oficial da Planta Genérica de Valores (PGV) da Prefeitura de São Paulo.",7852af6aec5d49f3,1692,02_SILVER_STAGED/00_TABELAS_EXTRAIDAS_DOS_PDFS
1kNT2YeCLyR8mrL-HXogZ1Q3nAyAbjrET,Atualizacacao_Q14_anoref2025_Pagina_2763_Tabela_1.csv,text/csv,csv,1685,OFICIAL,sim,texto_nativo+llm,alta,"LLM(flash,alta): Dados da Planta Genérica de Valores (PGV) da Prefeitura de São Paulo, caracterizando base cadastral pública.",392a566e8573f1be,1683,02_SILVER_STAGED/00_TABELAS_EXTRAIDAS_DOS_PDFS
16gPohwBTj7eCSKmDD03J3jUgLFKNyHBH,002 - QUADRO_2_FINAL_Pagina_1_Tabela_3.csv,text/csv,csv,49,OFICIAL,nao,texto_nativo+llm,media,"LLM(flash,media): Fragmento de tabela de parâmetros urbanísticos (área institucional) de lei municipal oficial.",8ba40b087c2564c2,45,02_SILVER_STAGED/00_TABELAS_EXTRAIDAS_DOS_PDFS
1p5S7V-M4wxkRCG0onHPlA1HdTtBIaRma,Atualizacacao_Q14_anoref2025_Pagina_1793_Tabela_1.csv,text/csv,csv,1727,OFICIAL,sim,texto_nativo+llm,alta,"LLM(flash,alta): Estrutura de Setor, Quadra e Lote (SQL) da Planta Genérica de Valores da Prefeitura de São Paulo.",43c7d3d91e32fa41,1725,02_SILVER_STAGED/00_TABELAS_EXTRAIDAS_DOS_PDFS
1ixA1OJtXX0NiShLkL_9wKeut4Sn27b04,Atualizacacao_Q14_anoref2025_Pagina_1448_Tabela_1.csv,text/csv,csv,1700,OFICIAL,sim,texto_nativo+llm,alta,"LLM(flash,alta): Tabela da Planta Genérica de Valores (PGV) da Prefeitura de São Paulo com setor, quadra e logradouro.",0b7382f4fdd16c93,1698,02_SILVER_STAGED/00_TABELAS_EXTRAIDAS_DOS_PDFS
1ZV4DYVzD_KFps5JH9w_JMpTh1VZAGsqk,Anexo Unico do Decreto 57_378-16_ com_Deliberações CTLU_19__01_2021_Pagina_6_Tabela_1.csv,text/csv,csv,1823,OFICIAL,nao,texto_nativo+llm,alta,"LLM(flash,alta): Contém 'Município de São Paulo' e enquadramentos legais, caracterizando anexo oficial de decreto municipal.",6d7e9c68fa8956e4,1787,02_SILVER_STAGED/00_TABELAS_EXTRAIDAS_DOS_PDFS
1MADL8ahKocXzmEVGcV420vH7a-VCbbsY,009 - QUADRO_4_FINAL_Pagina_6_Tabela_1.csv,text/csv,csv,3119,OFICIAL,nao,texto_nativo+llm,alta,"LLM(flash,alta): Quadro de zoneamento municipal (ZEU, ZEIS, ZDE) da Lei de Zoneamento de São Paulo.",575157eab78e8b44,2766,02_SILVER_STAGED/00_TABELAS_EXTRAIDAS_DOS_PDFS
1wloqhknDE1cVCS8VQ5iFlF2Z8fZoj2-0,Atualizacacao_Q14_anoref2025_Pagina_1511_Tabela_1.csv,text/csv,csv,1686,CRIADO,nao,texto_nativo+llm,alta,"LLM(flash,alta): Estrutura de dados com chave unificada de setor e quadra gerada por nosso pipeline de extração.",94a16ffec8eead7b,1684,02_SILVER_STAGED/00_TABELAS_EXTRAIDAS_DOS_PDFS
1GPpByq6ye_RCEOQqrncsMoKhW4f77LRe,Atualizacacao_Q14_anoref2025_Pagina_2071_Tabela_1.csv,text/csv,csv,1685,OFICIAL,sim,texto_nativo+llm,alta,"LLM(flash,alta): Base cadastral pública da Planta Genérica de Valores da Prefeitura de São Paulo contendo setores, quadras e lotes.",3f57a60c82031b90,1683,02_SILVER_STAGED/00_TABELAS_EXTRAIDAS_DOS_PDFS
1xTymUP-5gYAZSYpU70XpSFKwGEVvBUA5,Atualizacacao_Q14_anoref2025_Pagina_1058_Tabela_1.csv,text/csv,csv,1743,CRIADO,sim,texto_nativo+llm,alta,"LLM(flash,alta): Presença de chave unificada de setor-quadra sem marca de emissor oficial, indicando re-trabalho.",be4838102253a867,1741,02_SILVER_STAGED/00_TABELAS_EXTRAIDAS_DOS_PDFS
1Ie7SkCnuCpK2S5-HQcfzRpWTBGC3YzQl,Atualizacacao_Q14_anoref2025_Pagina_1706_Tabela_1.csv,text/csv,csv,1725,OFICIAL,nao,texto_nativo+llm,alta,"LLM(flash,alta): Base cadastral pública da Planta Genérica de Valores (PGV) da Prefeitura de São Paulo.",8f309a385cd2d205,1723,02_SILVER_STAGED/00_TABELAS_EXTRAIDAS_DOS_PDFS
1Wjgeum6-A51o5jEhQDwb9ae3PDYqtHfj,Atualizacacao_Q14_anoref2025_Pagina_939_Tabela_1.csv,text/csv,csv,1722,OFICIAL,sim,texto_nativo+llm,alta,"LLM(flash,alta): Base cadastral pública de valores por Setor, Quadra e Lote (SQL) da Prefeitura de São Paulo.",c6fbd019ada16113,1720,02_SILVER_STAGED/00_TABELAS_EXTRAIDAS_DOS_PDFS
1xoX6c_eIYTd0l2xEr2nB0HdWsUrvHQ1J,Atualizacacao_Q14_anoref2025_Pagina_865_Tabela_1.csv,text/csv,csv,1743,CRIADO,sim,texto_nativo+llm,alta,"LLM(flash,alta): Coluna derivada com chave unificada de setor e quadra gerada pelo nosso pipeline de processamento.",c28404c24300074d,1741,02_SILVER_STAGED/00_TABELAS_EXTRAIDAS_DOS_PDFS
1m-zkj1LeIYx0QNYRCXa7zw0s24k_anGM,Atualizacacao_Q14_anoref2025_Pagina_2683_Tabela_1.csv,text/csv,csv,1728,OFICIAL,nao,texto_nativo+llm,alta,"LLM(flash,alta): Base cadastral pública de valores unitários de metro quadrado por setor e quadra da Prefeitura de São Paulo.",4d07ad846396f34e,1726,02_SILVER_STAGED/00_TABELAS_EXTRAIDAS_DOS_PDFS
1IHjFPi_2qzKyqIFxMZIIyEFOU7FDdz-L,11-23 - APT Perímetro Cerqueira César - Anexo III - Página_Pagina_29_Tabela_1.csv,text/csv,csv,2622,NAO_OFICIAL_EXTERNO,sim,texto_nativo,media,"COMERCIAL/dado-proprietario: ﻿ID;Categoria;SQL;""Denominação / Complemento SQL"";Endereço;Diretrizes específ",d4778a72d3ee4483,2568,02_SILVER_STAGED/00_TABELAS_EXTRAIDAS_DOS_PDFS
1cJ6T3C255NFTfdFuUxVueyNh6ayFwiiS,2024_01_15 - Livreto Cartilha de Calçadas 2024 - Vrs NOVA NORMA - V12-1-24_compressed(1)_Pagina_12_Tabela_1.csv,text/csv,csv,178,CRIADO,nao,texto_nativo+llm,alta,"LLM(flash,alta): Tabela de calçadas extraída em CSV (chunk), sem marcas de emissor oficial no texto.",702c2fb7c29e5fdc,175,02_SILVER_STAGED/00_TABELAS_EXTRAIDAS_DOS_PDFS
1YFDXkD-aYhgopq8nsGeU6I4N9O92V_6O,11-23 - APT Perímetro Cerqueira César - Anexo I - Página_Pagina_12_Tabela_1.csv,text/csv,csv,2344,NAO_OFICIAL_EXTERNO,sim,texto_nativo,media,"COMERCIAL/dado-proprietario: ﻿ID;Categoria;SQL;""Denominação / Complemento SQL"";Endereço;Diretrizes específ",abd2900237dbdc16,2264,02_SILVER_STAGED/00_TABELAS_EXTRAIDAS_DOS_PDFS
1XsomD6MBhdTMB4X9dUiWcbJDQzhnqaB4,49c99_22_T_Bairro_da_Bela_Vista_Pagina_5_Tabela_1.csv,text/csv,csv,2407,OFICIAL,sim,texto_nativo+llm,alta,"LLM(flash,alta): Base cadastral pública municipal contendo Setor, Quadra, Lote (SQL) e zoneamento de São Paulo.",31d0cdf81e8f4bd5,2399,02_SILVER_STAGED/00_TABELAS_EXTRAIDAS_DOS_PDFS
1oxY019tnz-dT7_UAxf5HPjG2d3F5Ryj1,Atualizacacao_Q14_anoref2025_Pagina_632_Tabela_1.csv,text/csv,csv,1727,OFICIAL,sim,texto_nativo+llm,alta,"LLM(flash,alta): Estrutura de Setor, Quadra e valores de m² da Planta Genérica de Valores da Prefeitura de SP.",3a90cbae6c72402f,1725,02_SILVER_STAGED/00_TABELAS_EXTRAIDAS_DOS_PDFS
1TiF1J0hOfxxHUa2M9tCOanLSoV-obo6O,Atualizacacao_Q14_anoref2025_Pagina_2666_Tabela_1.csv,text/csv,csv,1685,OFICIAL,nao,texto_nativo+llm,alta,"LLM(flash,alta): Estrutura de Setor, Quadra, CODLOG e valor unitário de metro quadrado da PGV oficial de São Paulo.",4fca306569d7b3ae,1683,02_SILVER_STAGED/00_TABELAS_EXTRAIDAS_DOS_PDFS
1SGr5xUUXWHKxqFIFFEzFJhHIKicD-Dsk,Atualizacacao_Q14_anoref2025_Pagina_2629_Tabela_1.csv,text/csv,csv,1685,CRIADO,sim,texto_nativo+llm,alta,"LLM(flash,alta): Tabela extraída por pipeline contendo coluna derivada com chave unificada de setor e quadra.",c2ad50b3af6012ea,1683,02_SILVER_STAGED/00_TABELAS_EXTRAIDAS_DOS_PDFS
14l2TYddgNng0E5gTg5lHCpFgKnuVz-Ge,Atualizacacao_Q14_anoref2025_Pagina_396_Tabela_1.csv,text/csv,csv,1743,OFICIAL,sim,texto_nativo+llm,alta,"LLM(flash,alta): Base cadastral pública (PGV) contendo valores de metro quadrado por setor, quadra e logradouro.",7529bee4e680a09a,1741,02_SILVER_STAGED/00_TABELAS_EXTRAIDAS_DOS_PDFS
1mzUlYGwfASJxQudA5tiqSIp5ve414GrL,Atualizacacao_Q14_anoref2025_Pagina_734_Tabela_1.csv,text/csv,csv,1692,OFICIAL,nao,texto_nativo+llm,alta,"LLM(flash,alta): Tabela de valores por quadra e logradouro da Planta Genérica de Valores oficial da Prefeitura.",f06a1d09f0dac887,1690,02_SILVER_STAGED/00_TABELAS_EXTRAIDAS_DOS_PDFS
1IJwh_u5dWPik6e8XHEY6QypK6N31_jgs,19-24 - Arquivamento das Manchas A e B e ID 9 a 11 da Res.11-23 - Página_Pagina_1_Tabela_1.csv,text/csv,csv,1426,ILEGIVEL,nao,erro,alta,(erro ao abrir: BrokenPipeError: [Errno 32] Broken pipe),,0,02_SILVER_STAGED/00_TABELAS_EXTRAIDAS_DOS_PDFS
1jSPbJo_-73wgFBtZh7X3mFe0ZlfoYa0H,Atualizacacao_Q14_anoref2025_Pagina_1309_Tabela_1.csv,text/csv,csv,1743,OFICIAL,nao,texto_nativo+llm,alta,"LLM(flash,alta): Tabela da Planta Genérica de Valores (PGV) de São Paulo, base cadastral pública oficial.",6023705566659ab0,1741,02_SILVER_STAGED/00_TABELAS_EXTRAIDAS_DOS_PDFS
1V92eKSY-Ku8FTYUbucPONCJAY0IidPDZ,Atualizacacao_Q14_anoref2025_Pagina_433_Tabela_1.csv,text/csv,csv,1722,CRIADO,nao,texto_nativo+llm,alta,"LLM(flash,alta): Estrutura CSV com chave unificada de setor e quadra, sem marcas de emissor público.",5fa9a97b89510963,1720,02_SILVER_STAGED/00_TABELAS_EXTRAIDAS_DOS_PDFS
18yaoISXM-8WZBY0c257FUvgBP_QpOUv_,Cnae_X_Item_Lista_Servicos_Pagina_5_Tabela_1.csv,text/csv,csv,2260,NAO_OFICIAL_EXTERNO,nao,texto_nativo+llm,alta,"LLM(flash,alta): Tabela de correlação entre CNAE e itens de serviços, sem marca de emissor público no texto.",90ec1999b785a28e,2183,02_SILVER_STAGED/00_TABELAS_EXTRAIDAS_DOS_PDFS
1pyh1JNqAyJzqHXBBMOXsRWVqA0xZMJ0o,Atualizacacao_Q14_anoref2025_Pagina_3044_Tabela_1.csv,text/csv,csv,1734,OFICIAL,nao,texto_nativo+llm,alta,"LLM(flash,alta): Tabela de valores genéricos por setor e quadra da Planta Genérica de Valores da Prefeitura de São Paulo.",f09725468997b247,1732,02_SILVER_STAGED/00_TABELAS_EXTRAIDAS_DOS_PDFS
1KcuucfeQVWpcJNRuHQ6aKXfyneqriAB2,Atualizacacao_Q14_anoref2025_Pagina_350_Tabela_1.csv,text/csv,csv,1743,OFICIAL,sim,texto_nativo+llm,alta,"LLM(flash,alta): Dados da Planta Genérica de Valores (PGV) da Prefeitura de São Paulo, contendo setor, quadra e valores.",d47910e05bd03b45,1741,02_SILVER_STAGED/00_TABELAS_EXTRAIDAS_DOS_PDFS
1OfsR9FMnNXBYUxtuZnJAHSUE7lBdVFMl,009 - QUADRO_4_FINAL_Pagina_1_Tabela_2.csv,text/csv,csv,87,OFICIAL,nao,texto_nativo+llm,alta,"LLM(flash,alta): Refere-se ao SAPAVEL, sistema oficial de áreas protegidas da Prefeitura de São Paulo.",d6106ed1a57dd369,80,02_SILVER_STAGED/00_TABELAS_EXTRAIDAS_DOS_PDFS
1bA7Slz2M89GXjLE2IEWudw1AVrVs9uI2,Atualizacacao_Q14_anoref2025_Pagina_1365_Tabela_1.csv,text/csv,csv,1729,OFICIAL,sim,texto_nativo+llm,alta,"LLM(flash,alta): Base cadastral pública de valores genéricos (PGV) da Prefeitura, contendo setores, quadras e valores de m².",9e775f8d614eab93,1727,02_SILVER_STAGED/00_TABELAS_EXTRAIDAS_DOS_PDFS
1LVk-lnCd6hXMoLwvXDP1wcfwCRLciF9t,Projeto de Intervenção Urbana apresentado por particular - Secretaria Municipal de Urbanismo e Licenciamento - Prefeitura_Pagina_3_Tabela_1.csv,text/csv,csv,1079,OFICIAL,nao,texto_nativo,alta,"OFICIAL(masthead): o – Decreto 62.087/22 ÓRGÃO RESPONSÁVEL Secretaria Municipal de Urbanismo e Licenciamento – SMUL, Coordenadoria de Legis",ffd02cf853fc5927,1014,02_SILVER_STAGED/00_TABELAS_EXTRAIDAS_DOS_PDFS
15HJ6kB74ljOdJNiH369xSiFW_4H5nQd-,Atualizacacao_Q14_anoref2025_Pagina_2925_Tabela_1.csv,text/csv,csv,1662,OFICIAL,nao,texto_nativo+llm,alta,"LLM(flash,alta): Base cadastral pública da Planta Genérica de Valores (PGV) da Prefeitura de São Paulo.",904872dc149bea56,1660,02_SILVER_STAGED/00_TABELAS_EXTRAIDAS_DOS_PDFS
11eo4aPBSv_MbznOL-h1vscwlORUKNCS-,Atualizacacao_Q14_anoref2025_Pagina_2516_Tabela_1.csv,text/csv,csv,1739,OFICIAL,nao,texto_nativo+llm,media,"LLM(flash,media): Estrutura de dados da Planta Genérica de Valores (PGV) oficial da Prefeitura de São Paulo.",4baa6cee1f4fa735,1737,02_SILVER_STAGED/00_TABELAS_EXTRAIDAS_DOS_PDFS
12Kyf75aa0gau-JRdTjM9hDiGNg5DsAWP,Anexo Unico do Decreto 57_378-16_ com_Deliberações CTLU_19__01_2021_Pagina_91_Tabela_1.csv,text/csv,csv,2154,OFICIAL,nao,texto_nativo+llm,alta,"LLM(flash,alta): Contém as marcas 'RESOLUÇÃO SMUL.AOC.CTLU/005/2018' e 'Município de São Paulo', indicando origem oficial municipal.",e74af62a496e4c30,2073,02_SILVER_STAGED/00_TABELAS_EXTRAIDAS_DOS_PDFS
16BqHZCmzJqBQa9EYBJBr8y0LRjK8m8Sd,Atualizacacao_Q14_anoref2025_Pagina_1449_Tabela_1.csv,text/csv,csv,1702,OFICIAL,nao,texto_nativo+llm,alta,"LLM(flash,alta): Tabela oficial da Planta Genérica de Valores (PGV) da Prefeitura de São Paulo.",9a7fb1c822a20238,1700,02_SILVER_STAGED/00_TABELAS_EXTRAIDAS_DOS_PDFS
1jhj03zRH5Y1mLa-lRssHzunlJTXhYx5T,Atualizacacao_Q14_anoref2025_Pagina_3067_Tabela_1.csv,text/csv,csv,1685,CRIADO,sim,texto_nativo+llm,alta,"LLM(flash,alta): Tabela contendo chave unificada derivada de setor e quadra gerada pelo nosso pipeline.",92b42bfb1566f13d,1683,02_SILVER_STAGED/00_TABELAS_EXTRAIDAS_DOS_PDFS
1Xk3EBXg45Sh_NigWPJkXlGert9doJc1y,Atualizacacao_Q14_anoref2025_Pagina_975_Tabela_1.csv,text/csv,csv,1731,OFICIAL,nao,texto_nativo+llm,alta,"LLM(flash,alta): Tabela da Planta Genérica de Valores da Prefeitura de São Paulo, contendo setores, quadras e valores oficiais.",592b3e5538bb8cab,1729,02_SILVER_STAGED/00_TABELAS_EXTRAIDAS_DOS_PDFS
13R72l-Aj23OIYdXJjsH6dr4NrULH-rvR,Atualizacacao_Q14_anoref2025_Pagina_529_Tabela_1.csv,text/csv,csv,1743,OFICIAL,sim,texto_nativo+llm,alta,"LLM(flash,alta): Tabela de valores por setor e quadra da Planta Genérica de Valores da Prefeitura de São Paulo.",a6bf346438c99d43,1741,02_SILVER_STAGED/00_TABELAS_EXTRAIDAS_DOS_PDFS
1efUb-A3a7ZSRAb-rYgKrsqemSx_fD0Jz,Atualizacacao_Q14_anoref2025_Pagina_1965_Tabela_1.csv,text/csv,csv,1685,CRIADO,sim,texto_nativo+llm,alta,"LLM(flash,alta): Coluna com chave unificada concatenando setor e quadra, indicando re-trabalho e estruturação de dados.",55acabff879cce6d,1683,02_SILVER_STAGED/00_TABELAS_EXTRAIDAS_DOS_PDFS
115NqOW7Q9eE-Ql5iLYX5Ln9oqpspG6oi,Atualizacacao_Q14_anoref2025_Pagina_874_Tabela_1.csv,text/csv,csv,1743,OFICIAL,sim,texto_nativo+llm,alta,"LLM(flash,alta): Estrutura de Setor, Quadra e Lote (SQL) típica do cadastro imobiliário oficial da Prefeitura de São Paulo.",a93d144c9bfdabc5,1741,02_SILVER_STAGED/00_TABELAS_EXTRAIDAS_DOS_PDFS
1BuA2LVoj95IEOpTLv65MtMvQe32cHvdL,PDE2013_SUBST2_Quadro_2_CA_Eixos_Pagina_1_Tabela_2.csv,text/csv,csv,1328,NAO_OFICIAL_EXTERNO,sim,texto_nativo,media,"COMERCIAL/dado-proprietario: máxima"";taxa de permeabilidade mínima;;""testada mínima (m) (d)"";""área mínima do lote (m2) (d)"";""recuos míni",24e62d4ef6200fb7,1281,02_SILVER_STAGED/00_TABELAS_EXTRAIDAS_DOS_PDFS
1nPzrAgdfzanIEITurV2IBQyk_gs6IRT2,Atualizacacao_Q14_anoref2025_Pagina_1369_Tabela_1.csv,text/csv,csv,1743,OFICIAL,sim,texto_nativo+llm,alta,"LLM(flash,alta): Estrutura oficial de Planta Genérica de Valores (PGV) da Prefeitura de São Paulo com códigos SQL.",2beb01696adb5baa,1741,02_SILVER_STAGED/00_TABELAS_EXTRAIDAS_DOS_PDFS
