drive_id,nome,mime,ext,bytes,classe,comercial,metodo,confianca,evidencia_conteudo,sha256_lido,n_chars,path_contexto
1ghhO62GwWREY5AJ4IT2aazqZRntCmy85,index4.html,text/html,html,1560,OFICIAL,nao,texto_nativo,alta,"OFICIAL(masthead): no, é publicado por meio de Portaria no Diário Oficial da União (DOU) e pode conter diretrizes de intervenção.</p>",b2b603cb8c1dc163,1546,01A_BRONZE_OFICIAL
1jPhDl5_gjPlhilLNdgzQnmHZ53rg8dEc,index1.csv,text/csv,csv,633,OFICIAL,nao,texto_nativo+llm,alta,"LLM(flash,alta): Metadados do GeoSampa referentes a zoneamento urbano (ZEUP/ZEMP) e legislação municipal de São Paulo.",dca78f249296e98c,609,01A_BRONZE_OFICIAL
1JRLo0aZpXyPvnJxhZpdAPsebu26NCIvR,Cópia de ZCOR_2.shx,application/octet-stream,shx,5340,OFICIAL,nao,bytes_texto+llm,media,"LLM(flash,media): Arquivo SHX de zoneamento (ZCOR) do GeoSampa, caracterizando base cadastral pública oficial.",d965e5c02e3e9d04,4301,01A_BRONZE_OFICIAL
1SXtZHndoLvrSHw-QlaSQ626MuehfNcEr,Cópia de SIRGAS_SHP_LOTES_75_SAO_RAFAEL.shx,application/octet-stream,shx,121140,OFICIAL,sim,bytes_texto+llm,alta,"LLM(flash,alta): Base cadastral pública de lotes em formato SIRGAS, típica do GeoSampa.",e9690bf68400022e,105800,01A_BRONZE_OFICIAL
1Nhw7m0lBRyBGwj-PH62y4WtSt1PSYjtG,Cópia de ZEUP_a.dbf,application/octet-stream,dbf,5179,OFICIAL,nao,shape_schema+llm,media,"LLM(flash,media): Campos de zoneamento (ZONA) indicam base cadastral pública de zoneamento do GeoSampa.",9237b7ba483e89d0,29,01A_BRONZE_OFICIAL
1jbbN-QOFetqclQUfoEVAnW7nT66gK3zK,Cópia de SIRGAS_SHP_LOTES_70_SANTANA.shx,application/octet-stream,shx,178116,OFICIAL,sim,bytes_texto+llm,alta,"LLM(flash,alta): Base cadastral pública SIRGAS contendo dados espaciais de lotes de Santana.",4263f3cf428ffead,145566,01A_BRONZE_OFICIAL
1ip0gyTAwZRf4Bl5qn1nfjNNFYULjVGdU,Cópia de 008 - QUADRO_3C_FINAL (1).csv,text/csv,csv,1599,OFICIAL,nao,texto_nativo+llm,alta,"LLM(flash,alta): Tabela oficial (Quadro 3C) da legislação urbanística e de zoneamento da Prefeitura de São Paulo.",9766aa99b581220a,1524,01A_BRONZE_OFICIAL
1Uruvu-dT50cK_Bfl4HpCj0KtXyciydS6,Cópia de SIRGAS_SHP_LOTES_49_LIBERDADE.shx,application/octet-stream,shx,55356,OFICIAL,sim,bytes_texto+llm,alta,"LLM(flash,alta): Base cadastral pública de lotes (SIRGAS) emitida pela Prefeitura de São Paulo.",862638bd0deb1c9f,45875,01A_BRONZE_OFICIAL
1QJ7QlTAOX-U6eEKAbRKIcKzAwgPLJSoL,Cópia de SIRGAS_SHP_LOTES_56_PARI.dbf,application/octet-stream,dbf,76081,OFICIAL,sim,shape_schema+llm,alta,"LLM(flash,alta): Campos lo_setor, lo_quadra, lo_lote caracterizam a base cadastral oficial do GeoSampa/Prefeitura de São Paulo.",aef5ca5d9978b6a1,86,01A_BRONZE_OFICIAL
1rqWbHm3A7p-W1-x2HiPa2k_roPoOIjq3,Cópia de SIRGAS_SHP_LOTES_83_VILA_ANDRADE.dbf,application/octet-stream,dbf,107461,OFICIAL,sim,shape_schema+llm,alta,"LLM(flash,alta): Campos lo_setor, lo_quadra, lo_lote caracterizam a base cadastral oficial do GeoSampa.",93217282eb01fe06,86,01A_BRONZE_OFICIAL
1L9DJHG4Lg4VmSl5SGq4kksnBNBO81WyU,Cópia de MANUAL DE PADRONIZAÇÃO TÉCNICA - RAG PIPELINE (1).pdf,application/pdf,pdf,39538,CRIADO,nao,pdf_nativo+llm,alta,"LLM(flash,alta): Manual técnico interno que descreve as regras de conversão e metadados do nosso pipeline RAG.",2f062a6f658ef16e,938,01A_BRONZE_OFICIAL
1OklmZMyQnbJtPKTYpowNwBZOZafnuZJq,Portal de Serviços e-SAJ3 (2).pdf,application/pdf,pdf,102035,OFICIAL,nao,pdf_nativo+llm,alta,"LLM(flash,alta): Consulta processual extraída diretamente do portal e-SAJ do Tribunal de Justiça de São Paulo (TJSP).",2e7e21681ce68ce7,2176,01A_BRONZE_OFICIAL
1XN_ztQKGGEgp-LMfnI8Aqlnx8F_u8Ybd,14-24 - Arquivamento da Mancha N - Sílvio Sacramento e Arruda Alvim da Res.11-23 - Página.pdf,application/pdf,pdf,108053,OFICIAL,nao,pdf_nativo,alta,OFICIAL(masthead): ocx) PScript5.dll Version 5.2.2 d848106 PREFEITURA DO MUNICÍPIO DE SÃO PAULO  SECRETARIA MUNICIPAL DE CULTURA CONPRESP - Conselho Munici,4c5954fa02dfd1c2,3653,01A_BRONZE_OFICIAL
1SEDYvEXliydOj5pzQEgl_3srUaqnIGwQ,06-22 - Patrimônio Cultural Imaterial - Novena solene em honra a Nossa Senhora do Carmo.pdf,application/pdf,pdf,104677,OFICIAL,nao,pdf_nativo,media,"OFICIAL(fonte gov): Artigo 4   DOC 13 /   CON elho  Municip CONPRESP,  om  as  altera ia realizada e ERANDO a c o com proci o do",10a6b312d9b13a36,2543,01A_BRONZE_OFICIAL
1A74xB2zh5fLflMXVGMNmcIPrwsQdEBu7,Transferência do Direito de Construir - Secretaria Municipal de Urbanismo e Licenciamento - Prefeitura.pdf,application/pdf,pdf,462686,OFICIAL,nao,pdf_nativo,alta,OFICIAL(masthead): Transferência do Direito de Construir - Secretaria Municipal de Urbanismo e Licenciamento - Prefeitura Mozilla/5.0 (Wind,dbe3c8ad60b235d9,2975,01A_BRONZE_OFICIAL
15LOaDKLY_EJuk6v66HgGoff1u1fVMGdb,Cópia de 008 - QUADRO_3C_FINAL.csv,text/csv,csv,1599,OFICIAL,nao,texto_nativo+llm,alta,"LLM(flash,alta): Tabela oficial do Quadro 3C (Perímetro de Qualificação Ambiental) da Lei de Zoneamento de São Paulo.",9766aa99b581220a,1524,01A_BRONZE_OFICIAL
1YamfqjyITo13oGO9wV99ERSuD4jPkpHD,Cópia de CONHECIMENTO_MESTRE_IA_V3.1_INABALAVEL.md,text/markdown,md,1864,NAO_OFICIAL_EXTERNO,sim,texto_nativo,media,COMERCIAL/dado-proprietario: nto:** Linha divisória entre o lote e o logradouro público. - **Área Ajardinada sobre Laje (>40cm):** Solo par,a8b145cb07576d07,1779,01A_BRONZE_OFICIAL
1R_GKBir9AYXjvbCUSSqrEgXy12Ranfsk,metadados_area_potencial_e_suspeita_de_contaminacao (1).ods,application/vnd.oasis.opendocument.spreadsheet,ods,6197,ILEGIVEL,nao,sem_texto,alta,(sem texto extraível — metodo=sem_texto),d65b2c42d412c7fc,0,01A_BRONZE_OFICIAL
1pOezfZlRdv9F3UsqINrU439SYbWO-G0r,dic_area_potencial_e_suspeita_de_contaminacao.xls,application/vnd.ms-excel,xls,47104,OFICIAL,sim,bytes_texto,media,OFICIAL(fonte gov): Secretaria do Verde e do Meio Ambiente (SVMA) / Coordenao de Planejamento ambiental (CPA) / Diviso de Pa,3e4516fa35ebeb95,44065,01A_BRONZE_OFICIAL
1U7sTq-NCVv95LCoO5AXwE0sQjto8RfGV,metadados_area_potencial_e_suspeita_de_contaminacao (1).xls,application/vnd.ms-excel,xls,41472,OFICIAL,sim,bytes_texto,media,"OFICIAL(fonte gov): oogle  MDC  GeoSP  SAD 69  WGS 84  SIRGAS 2000  Acesso on line?  Sim  No  Se sim, informar o site",fb2d95cdd16763ca,37897,01A_BRONZE_OFICIAL
1JL5P7XOkU-1-YR0NA7kVc7R7vjLk6TPU,MOTOR_3_CATALOGO_ESPACIAL.md,text/markdown,md,24934,OFICIAL,sim,texto_nativo,media,OFICIAL(fonte gov): ---:|:------------------------------| | SIRGAS_SHP_planoacao_polygon.geojson                 | SIRGAS SHP,f3de402e65a5da8d,24927,01A_BRONZE_OFICIAL
1Z2IIQgYuHx-e_MZEkV8P84TVw6cbaGpm,L6938.pdf,application/pdf,pdf,952736,OFICIAL,nao,pdf_nativo,media,"OFICIAL(norma articulada): Civil Subchefia para Assuntos Jurídicos LEI Nº 6.938, DE 31 DE AGOSTO DE 1981 Texto compilado Regulamento Regula",3abb77c2fdfa0dfd,4187,01A_BRONZE_OFICIAL
1a7vqbQW5QrP74IzA0sP0Qrv9O-MhAEkR,L12651 (1).pdf,application/pdf,pdf,934224,OFICIAL,nao,pdf_nativo,alta,"OFICIAL(masthead): inaldo Ribeiro Luís Inácio Lucena Adams Este texto não substitui o publicado no DOU de 28.5.2012 * 07/03/2026, 23:28 L12651 https://www.",93955786f42fc76c,6545,01A_BRONZE_OFICIAL
1dvcvum3cwbAIT8J43R_eUlJoJ8iYIc9K,RESOLUÇÃO SECRETARIA MUNICIPAL DE URBANISMO E LICENCIAMENTO - SMUL_CAEHIS Nº 2 DE 2 DE SETEMBRO DE 2021 « Catálogo de Legislação Municipal.md,text/markdown,md,2249,OFICIAL,nao,texto_nativo,alta,OFICIAL(masthead): --- source_origin: RESOLUÇÃO SECRETARIA MUNICIPAL DE URBANISMO E LICENCIAMENTO - SMUL_CAEHIS Nº 2 DE 2 DE SET,7f574cbaee58e680,2182,01A_BRONZE_OFICIAL
1rm04Wjv2CZIsS0v_srj-eLwBGbsMmRKz,Portal de Serviços e-SAJ2.md,text/markdown,md,3117,OFICIAL,nao,texto_nativo+llm,alta,"LLM(flash,alta): Consulta processual emitida pelo Portal de Serviços e-SAJ do Tribunal de Justiça de São Paulo.",31ee6ec82d9309a1,2956,01A_BRONZE_OFICIAL
1lJZJzKr73M2kVPzLKSHct8WkP8Vx0Nyy,Portal de Serviços e-SAJ.md,text/markdown,md,3116,OFICIAL,nao,texto_nativo+llm,alta,"LLM(flash,alta): Emitido pelo Tribunal de Justiça de São Paulo através do portal oficial e-SAJ.",b995abf1e82dfc43,2955,01A_BRONZE_OFICIAL
1BRcRyxw0vxT1X3pMaMO0fSLIaIHAvbnu,OUAguaBranca31dez18_EstoqueConsumidoOutorga.md,text/markdown,md,12214,OFICIAL,nao,texto_nativo+llm,alta,"LLM(flash,alta): Presença de siglas de órgãos públicos municipais como SEMPLA e SMDU da Prefeitura de São Paulo.",8f62c196a1d8e0c5,12081,01A_BRONZE_OFICIAL
1jjrCbS0EFdduJqLz9uW2XRe6l8bZErWe,Análise de Omissões da Legislação - Secretaria Municipal de Urbanismo e Licenciamento - Prefeitura.md,text/markdown,md,5328,OFICIAL,sim,texto_nativo,alta,OFICIAL(masthead): Análise de Omissões da Legislação - Secretaria Municipal de Urbanismo e Licenciamento - Prefeitura.pdf dominio_negoc,b43fbadf9b856d6f,5119,01A_BRONZE_OFICIAL
1TKnOwMTaP6qiR4nd2TFioqNwemEmx_bL,16-24 - Registro das práticas da Banda de Clarins e do Carrossel da Polícia Militar - Página.md,text/markdown,md,2846,OFICIAL,nao,texto_nativo,alta,OFICIAL(masthead): rabalhe apenas com os fatos extraídos.  PREFEITURA DO MUNICÍPIO DE SÃO PAULO SECRETARIA MUNICIPAL DE CULTURA CONPRESP - Conselho Municip,48953ddbdb8a9522,2743,01A_BRONZE_OFICIAL
1dUHIUCkC56CyfwaTseF1pd82iD8NkB5v,04-25 - Arquivamento das Manchas C e G e ID 13 a 17 e 21 a 26 da Res.11-23 - Página.md,text/markdown,md,10162,OFICIAL,nao,texto_nativo,alta,OFICIAL(masthead): rabalhe apenas com os fatos extraídos.  PREFEITURA DO MUNICÍPIO DE SÃO PAULO SECRETARIA MUNICIPAL DE CULTURA E ECONOMIA CRIATIVA  CONPRE,b3988213396af289,9932,01A_BRONZE_OFICIAL
1sx7agmjop5yksubdp6UlVPd6q6yhVuii,re0319aptconjuntocasasavconsrodriguesalves275a289pdf_1555529880.md,text/markdown,md,3064,OFICIAL,nao,texto_nativo,alta,OFICIAL(masthead): rabalhe apenas com os fatos extraídos.  PREFEITURA DO MUNICÍPIO DE SÃO PAULO  SECRETARIA MUNICIPAL DE CULTURA  CONPRESP - Conselho Munic,34d8e82ee985a57a,2982,01A_BRONZE_OFICIAL
1Ac-vGcduSFLfZPu2NwAUrNOXtIr0g9r3,DECRETO Nº 60.581 DE 27 DE SETEMBRO DE 2021 « Catálogo de Legislação Municipal.md,text/markdown,md,11218,OFICIAL,nao,texto_nativo,alta,OFICIAL(masthead): O Nº 60.581 DE 27 DE SETEMBRO DE 2021 « Catálogo de Legislação Municipal https://legislacao.prefeitura.sp.gov.br/leis/decreto-60581-,ef8930ff17537201,10753,01A_BRONZE_OFICIAL
1Cj64wZdF7wKjZIFmbh52qqxoFOrRqVMg,DECRETO Nº 63.504 DE 14 DE JUNHO DE 2024 « Catálogo de Legislação Municipal.md,text/markdown,md,44637,OFICIAL,sim,texto_nativo,alta,OFICIAL(masthead): RETO Nº 63.504 DE 14 DE JUNHO DE 2024 « Catálogo de Legislação Municipal https://legislacao.prefeitura.sp.gov.br/leis/decreto-63504-,477ef1b1a9a961f6,42705,01A_BRONZE_OFICIAL
1kIvG1ligMM6WOHwciCiNFkh1vsyaB5BO,datalake_delta_load_20260307_220830.json,application/json,json,3163,CRIADO,nao,texto_nativo,alta,"CRIADO(pipeline): ATORIO_DUPLICADOS_FORENSE.md"",         ""CONHECIMENTO_MESTRE_IA_V2.md"",         ""CHECKPOINT_RETORNO.md"",         ""ORACUL",9ca5dcaee2ea92aa,3160,01A_BRONZE_OFICIAL
1DtQGfvh9jc4zcnY7hWcWowuvEUJxgsvm,re1219aptconjuntovilasoperariasmigliarianexo2ve_1568922998 (1).pdf,application/pdf,pdf,553073,OFICIAL,nao,pdf_nativo,alta,OFICIAL(masthead): Migliari-ANEXO II - RETI_RATIFICAÃ⁄Ã…O PREFEITURA DO MUNICÍPIO DE SÃO PAULO SECRETARIA MUNICIPAL DE CULTURA CONPRESP - Conselho Municip,3f5f139ac8d8314c,1135,01A_BRONZE_OFICIAL
1YDfXry0oa5NV_CivlnCqWIXuy8DSevWB,re0220tombamento3edificioslargoarouchepdf_1583176246 (1).pdf,application/pdf,pdf,869798,OFICIAL,nao,pdf_nativo,alta,OFICIAL(masthead): rgo do Arouche - para página PREFEITURA SECRETARIA MUNICIPAL DE CULTURA CONPRESP - Conselho Municipal de Preservação do,db1720bb2640b1bf,6863,01A_BRONZE_OFICIAL
1L2QR3ctAvvy_POYxdCfRglZNbyQQ6kgl,criao_e_regulamentao_do_inventrio_memria_paulistana_-_13_1570640688.pdf,application/pdf,pdf,699415,OFICIAL,nao,pdf_nativo,alta,OFICIAL(masthead): m São Pa   CONSIDERANDO o contido no    PREFEITURA DO MUNICÍPIO DE SÃO PAULO SECRETARIA MUNICIPAL DE CULTURA  CONSELHO MUNICIPAL DE PRES,ac84141cbd69011d,6340,01A_BRONZE_OFICIAL
1z6ae8TmWoAsHPwHL3OLOjSAs2FVcY-Ng,2025_92_Sao Paulo_RAE_Escola de Primeiras Letras_1765548386667 (1).pdf,application/pdf,pdf,537650,OFICIAL,nao,pdf_nativo,alta,"OFICIAL(masthead): r SCEIC nº 92, de 8 de dezembro de 2025 DIÁRIO OFICIAL DO ESTADO DE SÃO PAULO Publicado na Edição de 11 de dezembr",0a43b7b66e73f160,2736,01A_BRONZE_OFICIAL
1bpXQ_BabQQo2VECKF36TKF3pEQZHiT0A,Balanco_Financeiro_05MAI2025 (1).pdf,application/pdf,pdf,85879,OFICIAL,nao,pdf_nativo,alta,OFICIAL(masthead): /ATECC/FUNDURB SMUL/GAB  RF: 542.622-7  PREFEITURA DO MUNICÍPIO DE SÃO PAULO  SECRETARIA MUNICIPAL DE URBANISMO E LICENCIAMENTO - SMUL,c2ba56620b835f42,6568,01A_BRONZE_OFICIAL
1yXNYnJiCW9KoY5JvjKA9F8poYc1HfrPI,06-22 - Patrimônio Cultural Imaterial - Novena solene em honra a Nossa Senhora do Carmo (1).pdf,application/pdf,pdf,104677,OFICIAL,nao,pdf_nativo,media,"OFICIAL(fonte gov): Artigo 4   DOC 13 /   CON elho  Municip CONPRESP,  om  as  altera ia realizada e ERANDO a c o com proci o do",10a6b312d9b13a36,2543,01A_BRONZE_OFICIAL
14mxVIliTTS0PD8IZLVbUUJRryyEe9hOC,FUNDURB_Balanco_Financeiro_Consolidado_01JAN_2026 (1).pdf,application/pdf,pdf,355654,OFICIAL,nao,pdf_nativo,alta,OFICIAL(masthead): NÃO VINCULADOS  RECURSOS NÃO VINCULADOS PREFEITURA DO MUNICÍPIO DE SÃO PAULO SECRETARIA MUNICIPAL DE URBANISMO E LICENCIAMENTO - SMUL FU,2de81f7ec1001e1e,3194,01A_BRONZE_OFICIAL
15JsHTyNEGvQfx2Opnmg3_Hi2OzUBWMvP,re1219aptconjuntovilasoperariasmigliaripdfve_1568922885 (1).pdf,application/pdf,pdf,627623,OFICIAL,nao,pdf_nativo,alta,OFICIAL(masthead): 3708-03'00' Microsoft® Office Word 2007 PREFEITURA DO MUNICÍPIO DE SÃO PAULO  SECRETARIA MUNICIPAL DE CULTURA  CONPRESP - Conselho Munic,65c169d9c4787ead,3154,01A_BRONZE_OFICIAL
1jaTHkTdsgwEspWRBx0JdpiwcX-bCwc-3,2018_129_Sao-Paulo_Vila-dos-Ingleses_1753239240017 (1).pdf,application/pdf,pdf,829496,OFICIAL,sim,pdf_nativo,media,"OFICIAL(fonte gov): As manifestações constantes do Processo Condephaat 67436/2012, o qual foi apreciado pelo Conselho de Defesa do",fda755bf2b39a819,18166,01A_BRONZE_OFICIAL
1BLQ86uqFeN6QARnONMzYjpW40v635p98,2018_103_Sao-Paulo_Parque-Estadual-Fontes-do-Ipiranga_1753238783798 (1).pdf,application/pdf,pdf,424907,OFICIAL,sim,pdf_nativo,media,"OFICIAL(fonte gov): 7 335428,63  74 7383589,56 335383,43    SIRGAS 2000  PONTO N E  1 7383651,66 333505,93  2 7383650,86 33352",fb113f423f6e7741,16184,01A_BRONZE_OFICIAL
1kQCKGFwvKXAmbWKQvnjxVrAQ19M14r1P,04-24 -  Tombamento da Escadaria da Rua Cristiano Viana - Anexos I e II - Página (1).pdf,application/pdf,pdf,66839,OFICIAL,nao,pdf_nativo,alta,OFICIAL(masthead): docx PScript5.dll Version 5.2.2 d848106 PREFEITURA DO MUNICÍPIO DE SÃO PAULO SECRETARIA MUNICIPAL DE CULTURA CONPRESP – Conselho Municip,01989624fab05eb9,5285,01A_BRONZE_OFICIAL
1iW5FgY-qoQlD0DJv7rTjny4JksXfkTp-,02-23 - Anexo I.pdf,application/pdf,pdf,271294,OFICIAL,nao,pdf_nativo,alta,OFICIAL(masthead): ocx) PScript5.dll Version 5.2.2 d848106 PREFEITURA DO MUNICÍPIO DE SÃO PAULO SECRETARIA MUNICIPAL DE CULTURA CONPRESP - Conselho Municip,b91b09ffe14c4719,3967,01A_BRONZE_OFICIAL
14VMI0SmE835xx54m2UG3yQmoQlmfMSp8,2022_49_Sao-Paulo_RAE-Casa-Mario-de-Andrade_1753232569470.pdf,application/pdf,pdf,689911,OFICIAL,sim,pdf_nativo,media,OFICIAL(fonte gov): everão ser previamente  analisadas pelo CONDEPHAAT e garantir a qualidade ambiental  do bem tombado sob as seg,1a7c0ca9efd94c79,19609,01A_BRONZE_OFICIAL
16Vp1sxEGcQPiQ7UbGVrdo_awGh9RbISH,2022_59_Sao-Paulo_-RAE-Memorial-da-America-Latina-transcricao_1753232839715.pdf,application/pdf,pdf,278423,OFICIAL,nao,pdf_nativo,alta,"OFICIAL(masthead): tórico      ANEXO I        Publicada no Diário Oficial do Estado em 03/01/2023, p.118.  Transcrição feita em 18/06",630fae6994b4a385,2318,01A_BRONZE_OFICIAL
1CLn_ZTggf5KTBxsH9gL9b9QejVTid03n,2025_81_Sao Paulo_RAE_Sitio Itaim_1765548385444.pdf,application/pdf,pdf,830680,OFICIAL,sim,pdf_nativo,alta,"OFICIAL(masthead): SCEIC nº 81, de 08 de dezembro de 2025. DIÁRIO OFICIAL DO ESTADO DE SÃO PAULO Publicado na Edição de 11 de dezembr",6a68c577288ffa48,2917,01A_BRONZE_OFICIAL
1DNKCscKTA16bNPsy-Agi6KJVNQVwetjm,ANUAL - 2022 (1).xlsx,application/vnd.openxmlformats-officedocument.spreadsheetml.sheet,xlsx,614006,OFICIAL,sim,planilha+llm,alta,"LLM(flash,alta): Contém dados oficiais de alvarás da Prefeitura de São Paulo (SMUL/COMIN) com proprietários e SQL.",47849c912d128fee,23498,01A_BRONZE_OFICIAL
128kV8vPiXKg2gaxSIGfsUvd1mMKmquY0,SIRGAS_SHP_LOTES_81_TREMEMBE (1).dbf,application/octet-stream,dbf,388501,OFICIAL,sim,shape_schema+llm,alta,"LLM(flash,alta): Campos lo_setor, lo_quadra, lo_lote indicam base cadastral oficial de lotes do GeoSampa/Prefeitura.",417dd4726efd51f4,86,01A_BRONZE_OFICIAL
1vjns9eWyVnCBFTJJsGSMfXBwuDBP0PSC,ZCOR_1 (1).shp,application/octet-stream,shp,500836,OFICIAL,nao,bytes_texto+llm,alta,"LLM(flash,alta): Conteúdo binário de coordenadas de shapefile (ZCOR), base cartográfica oficial do GeoSampa.",33fa8d225b9798f1,174026,01A_BRONZE_OFICIAL
1MhwjfjtIgfWloTvb6PX2O4XikSBWs4qz,ZEIS_2 (1).dbf,application/octet-stream,dbf,10450,OFICIAL,nao,shape_schema+llm,media,"LLM(flash,media): ZEIS indica base de zoneamento oficial do GeoSampa da Prefeitura de São Paulo.",c95d9bad8e2c052d,29,01A_BRONZE_OFICIAL
1r-61fBIMDME11zHmOXPiU0TzHZH84wnl,ZPR (1).dbf,application/octet-stream,dbf,7951,OFICIAL,nao,shape_schema+llm,media,"LLM(flash,media): ZPR e ZONA indicam dados de zoneamento do GeoSampa, base pública municipal.",213d0d94450928ee,29,01A_BRONZE_OFICIAL
10qzCdB00wWxyKe8weR_S9je__0y_x2P5,SIRGAS_SHP_restricaomirantesantana_polygon (1).shp,application/octet-stream,shp,4156,OFICIAL,nao,bytes_texto+llm,alta,"LLM(flash,alta): Coordenadas e referência SIRGAS indicam base cartográfica oficial de restrição do GeoSampa.",84cc96ec36dc33e9,2983,01A_BRONZE_OFICIAL
1R1r7omgW23haqoG3HA9_7HquWw2sBkVd,SIRGAS_SHP_PLANO_DIRETOR_DRENAGEM (1).dbf,application/octet-stream,dbf,830539,OFICIAL,nao,shape_schema+llm,alta,"LLM(flash,alta): Estrutura de dados oficial do Plano Diretor de Drenagem urbana (SIRGAS/GeoSampa), base cadastral pública.",d5af45b6c45cc1c3,312,01A_BRONZE_OFICIAL
1ocJyEshUR120pxEVoBOOBaJKGj9_Nvnp,ZER_1 (1).dbf,application/octet-stream,dbf,27983,OFICIAL,nao,shape_schema+llm,alta,"LLM(flash,alta): Shapefile com campo ZONA indica base cartográfica oficial de zoneamento do GeoSampa.",38bc97b3fae6a114,26,01A_BRONZE_OFICIAL
12ycaYbEtByxsJxA_mSUCxpG6oL-tMQ-L,ZC (1).shx,application/octet-stream,shx,54100,OFICIAL,nao,bytes_texto+llm,alta,"LLM(flash,alta): Estrutura binária de arquivo SHX do GeoSampa correspondente ao zoneamento municipal.",b67b3e52331f09bb,43338,01A_BRONZE_OFICIAL
1c4kL2rF3rFUnclRRc-Zbgo0MkAxuehKS,PDE2013_SUBST2_Quadro_13_perimetro_tecnológico_jaguaré (1).pdf,application/pdf,pdf,192060,OFICIAL,nao,pdf_nativo+llm,alta,"LLM(flash,alta): Texto oficial do Plano Diretor Estratégico do Município de São Paulo, anexo de lei municipal.",af25ef917be33cb4,1540,01A_BRONZE_OFICIAL
1ldXy55KH-UmcIBua8nwu4EkzFEie08Es,SIRGAS_SHP_setorfiscal (1).shx,application/octet-stream,shx,2596,OFICIAL,sim,bytes_texto+llm,alta,"LLM(flash,alta): Base cadastral pública de setores fiscais do GeoSampa/SIRGAS, relacionada ao cadastro de lote/SQL.",898a8796f6f32759,2133,01A_BRONZE_OFICIAL
1_9QXzlpy7sL4sbzD7t4HZkVhP5q6B_4V,ZEU_u (1).shx,application/octet-stream,shx,34572,OFICIAL,nao,bytes_texto+llm,alta,"LLM(flash,alta): Arquivo SHX de zoneamento (ZEU) do GeoSampa, base cartográfica oficial da Prefeitura de São Paulo.",343339255316df56,28304,01A_BRONZE_OFICIAL
1XwkF-vtYh2SN8A-IPE5l3vJplglVPdyU,ZMIS_u (1).shp,application/octet-stream,shp,732900,OFICIAL,nao,bytes_texto+llm,alta,"LLM(flash,alta): Arquivo shapefile contendo base cadastral pública de zoneamento (ZMIS) do GeoSampa.",d7e408d86ccc5a61,171819,01A_BRONZE_OFICIAL
1FPwUrSRDKdCYhktF9gxbcMGxZBolNAHe,SIRGAS_SHP_LOTES_92_VILA_MEDEIROS (1).dbf,application/octet-stream,dbf,396361,OFICIAL,sim,shape_schema+llm,alta,"LLM(flash,alta): Campos lo_setor, lo_quadra, lo_lote indicam base cadastral oficial do GeoSampa/Prefeitura de São Paulo.",ccd5483452f5def6,86,01A_BRONZE_OFICIAL
11bhcBIR7klEh-B5GKeV0BRTMLR6ygcq4,Quadro 3B - Composição da pontuação da Quota Ambiental.pdf,application/pdf,pdf,704799,OFICIAL,nao,pdf_nativo+llm,alta,"LLM(flash,alta): Proposta de alteração de anexo da Lei municipal 16.402/2016 de São Paulo.",c595f96b244f9d1f,5512,01A_BRONZE_OFICIAL
1oQJAGDhGF77Y41ZkTneEdS_hKG9e-pv8,Análise de Omissões da Legislação - Secretaria Municipal de Urbanismo e Licenciamento - Prefeitura (1).csv,text/csv,csv,2297,OFICIAL,nao,texto_nativo,alta,"OFICIAL(masthead): ão Transparência São Paulo 156; Menu ; Secretaria Municipal de Urbanismo e Licenciamento Procurar...; ; ; ""Início Secre",da2c1851d7ea3d37,2172,01A_BRONZE_OFICIAL
1v0xEZicNrFKBZTUyDXu5u4PXTk0zuo2x,ZDE_2 (1).dbf,application/octet-stream,dbf,5914,OFICIAL,nao,shape_schema+llm,media,"LLM(flash,media): Campos de zoneamento (ZDE/ZONA) indicam base cartográfica oficial do GeoSampa.",9be2060918a7a0d2,29,01A_BRONZE_OFICIAL
1rBPxxQS15AdHlC301RED2aC6nRmDKF10,ZC_a (1).dbf,application/octet-stream,dbf,10786,OFICIAL,nao,shape_schema+llm,media,"LLM(flash,media): Base cadastral pública de zoneamento municipal (GeoSampa) identificada pelo campo ZONA.",fb3e287a8f3327e3,29,01A_BRONZE_OFICIAL
1fAoMxbvpxGS7qo2DoNo9NUufJ-p7hd6r,SIRGAS_SHP_restricaomirantesantana_polygon (1).dbf,application/octet-stream,dbf,965,OFICIAL,nao,shape_schema+llm,alta,"LLM(flash,alta): Base cadastral oficial do GeoSampa/SIRGAS contendo restrições urbanísticas do Mirante de Santana.",cd0126d7c14aa2c9,89,01A_BRONZE_OFICIAL
1URNLeqW8tYFwq1Wo-_huIe4dMLulo085,Certidão de Uso e Ocupação do Solo - Secretaria Municipal de Urbanismo e Licenciamento - Prefeitura (1).csv,text/csv,csv,3070,OFICIAL,nao,texto_nativo,alta,"OFICIAL(masthead): ão Transparência São Paulo 156; Menu ; Secretaria Municipal de Urbanismo e Licenciamento Procurar...; ; ; ""Início Secre",c868b955fe441cd8,2936,01A_BRONZE_OFICIAL
1iKTNsjHofWINcTQIXFwSWoMfOSJwLyYQ,ZPDS_u (1).dbf,application/octet-stream,dbf,6418,OFICIAL,nao,shape_schema+llm,media,"LLM(flash,media): Shapefile de zoneamento (ZONA) típico da base oficial do GeoSampa de São Paulo.",b15b668ea084aa7e,29,01A_BRONZE_OFICIAL
