drive_id,nome,mime,ext,bytes,classe,comercial,metodo,confianca,evidencia_conteudo,sha256_lido,n_chars,path_contexto
1XBMtSAaDsScroV6RZF6dPTPPSwb3uqvv,LEI Nº 17.975 DE 8 DE JULHO DE 2023 « Catálogo de Legislação Municipal.pdf,application/pdf,pdf,687512,OFICIAL,nao,pdf_nativo,alta,OFICIAL(masthead): LEI Nº 17.975 DE 8 DE JULHO DE 2023 « Catálogo de Legislação Municipal Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.3,c1e1d6780e44e21e,3372,01A_BRONZE_OFICIAL
1xPfy7bkfYdcsBtp_dKGcpPmvMkf-9Lit,LEI Nº 17.844 DE 14 DE SETEMBRO DE 2022 « Catálogo de Legislação Municipal.pdf,application/pdf,pdf,632288,OFICIAL,nao,pdf_nativo,alta,OFICIAL(masthead): I Nº 17.844 DE 14 DE SETEMBRO DE 2022 « Catálogo de Legislação Municipal Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.3,3c20b7d437a8dffc,2438,01A_BRONZE_OFICIAL
1PL7QkSLatXXJFBuRrUxWqme434RHigp8,DECRETO Nº 59.164 DE 27 DE DEZEMBRO DE 2019 « Catálogo de Legislação Municipal.pdf,application/pdf,pdf,330468,OFICIAL,nao,pdf_nativo,alta,OFICIAL(masthead): O Nº 59.164 DE 27 DE DEZEMBRO DE 2019 « Catálogo de Legislação Municipal Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.3,bcb8ec5ff34f51ba,3183,01A_BRONZE_OFICIAL
1mIU9sGn3VVSN18jsHtmp2M7hVwJ0XCo-,DECRETO Nº 57.565 DE 27 DE DEZEMBRO DE 2016 « Catálogo de Legislação Municipal.pdf,application/pdf,pdf,173199,OFICIAL,nao,pdf_nativo,alta,OFICIAL(masthead): O Nº 57.565 DE 27 DE DEZEMBRO DE 2016 « Catálogo de Legislação Municipal Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.3,7772cd417d767e6e,2930,01A_BRONZE_OFICIAL
13T2MK-rY-QMZRKqKxZjGgtA8SO2T3oYW,DECRETO Nº 57.299 DE 8 DE SETEMBRO DE 2016 « Catálogo de Legislação Municipal.pdf,application/pdf,pdf,133298,OFICIAL,nao,pdf_nativo,alta,OFICIAL(masthead): TO Nº 57.299 DE 8 DE SETEMBRO DE 2016 « Catálogo de Legislação Municipal Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.3,d55c3ef43c296e0f,2794,01A_BRONZE_OFICIAL
1RS4I-Agu9vqhmr-Tw0qO_r6P0-Qz0nxQ,2014-07-31 - LEI 16050 - PLANO DIRETOR ESTRATÉGICO.pdf,application/pdf,pdf,927810,OFICIAL,nao,pdf_nativo,alta,"OFICIAL(masthead): GINAL QUE ESTÁ DISPONÍVEL NO   SÍTIO DA IMPRENSA OFICIAL (CLIQUE   A  QUI  ) LEI  Nº   16.050,  DE   31   DE   JULHO",3dad16a905453697,2810,01A_BRONZE_OFICIAL
181tZ0r1NPCEoX6ojGoBjhgEY9TbGAH3X,21-24 - Reorganização do Selo de Valor Cultural - Página.pdf,application/pdf,pdf,551627,OFICIAL,nao,pdf_nativo,alta,OFICIAL(masthead): organizacao_Selo de Valor Cultural.docx PREFEITURA DO MUNICÍPIO DE SÃO PAULO SECRETARIA MUNICIPAL DE CULTURA CONPRESP - Conselho Municip,aa0f9d1cd3abf7ed,3262,01A_BRONZE_OFICIAL
19ljLi_gboaFQL1ibSfG2BHJEn1ArFFFu,19-24 - Arquivamento das Manchas A e B e ID 9 a 11 da Res.11-23 - Página.pdf,application/pdf,pdf,151056,OFICIAL,nao,pdf_nativo,alta,OFICIAL(masthead): ocx) PScript5.dll Version 5.2.2 d848106 PREFEITURA DO MUNICÍPIO DE SÃO PAULO SECRETARIA MUNICIPAL DE CULTURA E ECONOMIA CRIATIVA CONPRES,27852d7663d97ab8,3904,01A_BRONZE_OFICIAL
1egPeRxCM8qR_vdQMoD4pRqbYC2AgykVm,17-25 - Tombamento do Templo Espiritualista de Umbanda São Benedito - Anexo Planta Esquemática - Página.pdf,application/pdf,pdf,305773,OFICIAL,nao,pdf_nativo,alta,OFICIAL(masthead): ocx) PScript5.dll Version 5.2.2 d848106 PREFEITURA DO MUNICÍPIO DE SÃO PAULO SECRETARIA MUNICIPAL DE CULTURA E ECONOMIA CRIATIVA CONPRES,c47c0b8db615929c,530,01A_BRONZE_OFICIAL
1TWF0ZoGLJ7its5yaM1stcfCnFjxWUltc,16-24 - Registro das práticas da Banda de Clarins e do Carrossel da Polícia Militar - Página.pdf,application/pdf,pdf,103438,OFICIAL,nao,pdf_nativo,alta,OFICIAL(masthead): ocx) PScript5.dll Version 5.2.2 d848106 PREFEITURA DO MUNICÍPIO DE SÃO PAULO SECRETARIA MUNICIPAL DE CULTURA CONPRESP - Conselho Municip,6d896882ae272bba,2166,01A_BRONZE_OFICIAL
1lSG8KALaTpgoxzFiVaFJEYMnSvSBYenC,12-24 - Arquivamento da APT de Residência na Rua General Isidoro Dias Lopes n° 36 - Vila Amália - Página (1).pdf,application/pdf,pdf,67241,OFICIAL,nao,pdf_nativo,alta,OFICIAL(masthead): txt) PScript5.dll Version 5.2.2 d848106 PREFEITURA DO MUNICÍPIO DE SÃO PAULO SECRETARIA MUNICIPAL DE CULTURA CONPRESP - Conselho Municip,020134c0c487250f,2012,01A_BRONZE_OFICIAL
1mS4ly2cNYq3OfxiPM3z2nHg9C_HqWR-O,06-22 - Patrimônio Cultural Imaterial - Novena solene em honra a Nossa Senhora do Carmo.pdf,application/pdf,pdf,104677,OFICIAL,nao,pdf_nativo,media,"OFICIAL(fonte gov): Artigo 4   DOC 13 /   CON elho  Municip CONPRESP,  om  as  altera ia realizada e ERANDO a c o com proci o do",10a6b312d9b13a36,2543,01A_BRONZE_OFICIAL
1MImlkhslLJ3WeBz0RszsHp5AgJ8bm-6Z,04-24 -  Tombamento da Escadaria da Rua Cristiano Viana - Página.pdf,application/pdf,pdf,76019,OFICIAL,nao,pdf_nativo,alta,OFICIAL(masthead): txt) PScript5.dll Version 5.2.2 d848106 PREFEITURA DO MUNICÍPIO DE SÃO PAULO SECRETARIA MUNICIPAL DE CULTURA CONPRESP – Conselho Municip,7beb6438f9c33e78,3698,01A_BRONZE_OFICIAL
1Si2jcSeB7Myi39kwk9rx6QxG68BIa1PK,01-23 - APT - Associação Feminina Beneficente e Instrutiva Analia Franco - Página (1).pdf,application/pdf,pdf,74813,OFICIAL,nao,pdf_nativo,alta,OFICIAL(masthead): ocx) PScript5.dll Version 5.2.2 d848106 PREFEITURA DO MUNICÍPIO DE SÃO PAULO SECRETARIA MUNICIPAL DE CULTURA CONPRESP - Conselho Municip,567fbed982902810,3080,01A_BRONZE_OFICIAL
1ulrWBC0Xjb2qAli6OBPs7FLtmBzmaHI_,CONCLUSAO_FASE_DADOS_PERFEITOS.md,text/markdown,md,173,CRIADO,nao,texto_nativo+llm,alta,"LLM(flash,alta): Texto refere-se à conclusão de fases internas do projeto ('Fases 1 e 2 concluídas').",16ed3a75925e0927,166,01A_BRONZE_OFICIAL
1HdxgNtCoCIm5b4CjGWnVloBS8H9fswEe,Balanco_Financeiro_07JUL2025 (1)_Pagina_1_Tabela_1.csv,text/csv,csv,2613,NAO_OFICIAL_EXTERNO,nao,texto_nativo+llm,alta,"LLM(flash,alta): Estrutura de balanço financeiro público sem marca de emissor ou dados de identificação de propriedade.",2bb915663db195fd,2539,01A_BRONZE_OFICIAL
1AtsYFi3QLiIBMWRN5Rjl8qfdvY7Ir3nP,2022_53_Sao-Paulo_RAE-Desinfectorio-Central_1753232569004_Pagina_1_Mapa_ou_Imagem_1.jpeg,image/jpeg,jpeg,37034,ILEGIVEL,nao,sem_texto,alta,(sem texto extraível — metodo=sem_texto),27984d68214fbd3d,0,01A_BRONZE_OFICIAL
1BknRWgA1oGom8da5-IWjnh19rGUS1nm1,2025_03_Sao-Paulo_RAE-Casa-do-Sitio-do-Tatuape_1753229566669 (1)_Pagina_3_Mapa_ou_Imagem_1.jpeg,image/jpeg,jpeg,35420,ILEGIVEL,nao,sem_texto,alta,(sem texto extraível — metodo=sem_texto),a031e2a748f186b9,0,01A_BRONZE_OFICIAL
14R8RztfO2meqpUD_hQgqAcRB2gAC3URQ,"04-22 - Alteração da redação Art 2º, da Res_ 34-18 - Página(1)_Pagina_6_Tabela_1.csv",text/csv,csv,1180,OFICIAL,sim,texto_nativo+llm,alta,"LLM(flash,alta): Tabela oficial com SQL municipal e transcrição do 10º CRI regulando altura máxima de lotes.",89fb5f0eeb05a19e,1144,01A_BRONZE_OFICIAL
1lOuoK-hdpRRKSGrRPxUhDCb3aiLYynPv,005 - QUADRO_3_FINAL_Pagina_1_Tabela_1.csv,text/csv,csv,2565,OFICIAL,nao,texto_nativo+llm,alta,"LLM(flash,alta): Quadro 3 da Lei de Zoneamento de São Paulo com parâmetros de uso e ocupação do solo.",dd44bdec80534a8b,2538,01A_BRONZE_OFICIAL
1yVNzZc8xvLk4rVtb4Rz4P9FrvkwSdeC1,005 - QUADRO_3_FINAL_Pagina_1_Tabela_2.csv,text/csv,csv,28,OFICIAL,nao,texto_nativo+llm,media,"LLM(flash,media): Termo 'TIPO DE ZONA' indica tabela de zoneamento integrante da legislação municipal oficial.",3d17537aaae71ed3,26,01A_BRONZE_OFICIAL
1M37B0_55p5JeGzP9JhvWlIIs29hr9gTR,007 - QUADRO_3B_FINAL_Pagina_1_Tabela_1.csv,text/csv,csv,266,OFICIAL,nao,texto_nativo+llm,alta,"LLM(flash,alta): Quadro 3B e parâmetros ambientais (Fator alfa/beta) da Lei de Zoneamento da Prefeitura de São Paulo.",11f47cdf76d82be9,254,01A_BRONZE_OFICIAL
1IwvxcArhBu8jsXtWCP60xnUHGfzn2avO,2024_01_15 - Livreto Cartilha de Calçadas 2024 - Vrs NOVA NORMA - V12-1-24_compressed(1)_Pagina_10_Tabela_2.csv,text/csv,csv,29,NAO_OFICIAL_EXTERNO,nao,texto_nativo+llm,media,"LLM(flash,media): Texto fragmentado sem marcas de órgão público ou de enriquecimento próprio, indicando origem externa.",04f8bb3840f10fbc,27,01A_BRONZE_OFICIAL
17p9NiVyz7dtMfDF-n489ZO5sMQIp5zme,2024_01_15 - Livreto Cartilha de Calçadas 2024 - Vrs NOVA NORMA - V12-1-24_compressed(1)_Pagina_5_Tabela_4.csv,text/csv,csv,12,CRIADO,nao,texto_nativo+llm,baixa,"LLM(flash,baixa): Conteúdo vazio; formato de tabela CSV extraída indica fragmentação (chunk) pelo pipeline.",3506dd5c2b90a048,10,01A_BRONZE_OFICIAL
1TIh6cU7V0BlyAEt5QNXN8qGDbi7X3USh,11-23 - APT - Perímertro - MAPA_compressed_Pagina_2_Mapa_ou_Imagem_2.png,image/png,png,514800,ILEGIVEL,nao,sem_texto,alta,(sem texto extraível — metodo=sem_texto),a463ba8eedfbe8c5,0,01A_BRONZE_OFICIAL
1nabZHhHzGPobIfnMDVH1ZgmZ63yyMPPZ,11-23 - APT - Perímertro - MAPA_compressed_Pagina_1_Mapa_ou_Imagem_34.png,image/png,png,94164,ILEGIVEL,nao,sem_texto,alta,(sem texto extraível — metodo=sem_texto),bdf74f3cb91b4009,0,01A_BRONZE_OFICIAL
1Rvbult8r4DAzrF6RmzIn24ISki3zVqQS,11-23 - APT - Perímertro - MAPA_compressed_Pagina_1_Mapa_ou_Imagem_28.png,image/png,png,258800,ILEGIVEL,nao,sem_texto,alta,(sem texto extraível — metodo=sem_texto),1b8c546e8ee0c40c,0,01A_BRONZE_OFICIAL
1lLmhB_9eUPzAyGKG19HqgPst6449oMFF,11-23 - APT - Perímertro - MAPA_compressed_Pagina_1_Mapa_ou_Imagem_22.png,image/png,png,544610,ILEGIVEL,nao,sem_texto,alta,(sem texto extraível — metodo=sem_texto),5f3d5c37596c3e2a,0,01A_BRONZE_OFICIAL
1KHG5xproTY8JJevXm6dnvVn0y-HdNwFL,11-23 - APT - Perímertro - MAPA_compressed_Pagina_1_Mapa_ou_Imagem_16.png,image/png,png,1421610,ILEGIVEL,nao,sem_texto,alta,(sem texto extraível — metodo=sem_texto),30c42d574daa639c,0,01A_BRONZE_OFICIAL
1yNl21SLicbwbNWNfyHVAspXTEHOzLb43,11-23 - APT - Perímertro - MAPA_compressed_Pagina_1_Tabela_2.csv,text/csv,csv,15,NAO_OFICIAL_EXTERNO,nao,texto_nativo+llm,baixa,"LLM(flash,baixa): Texto contém apenas 'MAPA 3/4', sem marcas de emissor oficial ou de enriquecimento próprio.",7ff048b665cb0563,13,01A_BRONZE_OFICIAL
1kY9PoX2BTZlboiMpvrYDxUEBuB6sIe24,"04-22 - Alterar a redação Art 2º, da Res_ 34-18 - Mapas - Página(1)_Pagina_2_Mapa_ou_Imagem_27.jpeg",image/jpeg,jpeg,26847,ILEGIVEL,nao,sem_texto,alta,(sem texto extraível — metodo=sem_texto),b9bdbb26d58f70c3,0,01A_BRONZE_OFICIAL
1VRqSOLwhjGppf5agses7tlHQLZXKNa7e,"04-22 - Alterar a redação Art 2º, da Res_ 34-18 - Mapas - Página(1)_Pagina_2_Mapa_ou_Imagem_25.jpeg",image/jpeg,jpeg,26774,ILEGIVEL,nao,sem_texto,alta,(sem texto extraível — metodo=sem_texto),75e73fa0e4424fde,0,01A_BRONZE_OFICIAL
1OtZhND21yyUJ7ejhYw4bumLWQwm-80FI,"04-22 - Alterar a redação Art 2º, da Res_ 34-18 - Mapas - Página(1)_Pagina_2_Mapa_ou_Imagem_22.jpeg",image/jpeg,jpeg,27432,ILEGIVEL,nao,sem_texto,alta,(sem texto extraível — metodo=sem_texto),2fa7db8b7d4e0044,0,01A_BRONZE_OFICIAL
1punw2VfZjKRJrWF_gRLfiXDnxg3OP5yW,"04-22 - Alterar a redação Art 2º, da Res_ 34-18 - Mapas - Página(1)_Pagina_2_Mapa_ou_Imagem_7.jpeg",image/jpeg,jpeg,27222,ILEGIVEL,nao,sem_texto,alta,(sem texto extraível — metodo=sem_texto),c786e745375c25fa,0,01A_BRONZE_OFICIAL
1AmrMWt59_VEqjq6WRjSBJGh8Js3vofA7,"04-22 - Alterar a redação Art 2º, da Res_ 34-18 - Mapas - Página(1)_Pagina_2_Mapa_ou_Imagem_6.jpeg",image/jpeg,jpeg,27076,ILEGIVEL,nao,sem_texto,alta,(sem texto extraível — metodo=sem_texto),8d0be3463c4efcc3,0,01A_BRONZE_OFICIAL
1JN3l1inndz_KQ7MNePHQ6kZivUbELgnk,"04-22 - Alterar a redação Art 2º, da Res_ 34-18 - Mapas - Página(1)_Pagina_1_Mapa_ou_Imagem_45.jpeg",image/jpeg,jpeg,27120,ILEGIVEL,nao,sem_texto,alta,(sem texto extraível — metodo=sem_texto),0f6bd5af28c51ec0,0,01A_BRONZE_OFICIAL
1aSXO-wdbjd3eAD4SzGkni489grI5X4Xt,"04-22 - Alterar a redação Art 2º, da Res_ 34-18 - Mapas - Página(1)_Pagina_1_Mapa_ou_Imagem_42.jpeg",image/jpeg,jpeg,69484,ILEGIVEL,nao,sem_texto,alta,(sem texto extraível — metodo=sem_texto),5b3f8a7fd84c5b6f,0,01A_BRONZE_OFICIAL
1e2Tg2LN0IbTAiuSlcjPdanvNFv26kvXd,"04-22 - Alterar a redação Art 2º, da Res_ 34-18 - Mapas - Página(1)_Pagina_1_Mapa_ou_Imagem_11.jpeg",image/jpeg,jpeg,26758,ILEGIVEL,nao,sem_texto,alta,(sem texto extraível — metodo=sem_texto),21c9f1ea8a85a31c,0,01A_BRONZE_OFICIAL
13qO1NFI1rWmmakihw7TiuI7neTfMImTf,"04-22 - Alterar a redação Art 2º, da Res_ 34-18 - Mapas - Página(1)_Pagina_1_Mapa_ou_Imagem_5.jpeg",image/jpeg,jpeg,27494,ILEGIVEL,nao,sem_texto,alta,(sem texto extraível — metodo=sem_texto),29167d8f9de09810,0,01A_BRONZE_OFICIAL
1VG0nxuzSX8disGF8Pcyvt6t4KXceSaKY,08-25 - Complementação e detalhamento da Resolução 02-24 - MAPA (1)_Pagina_1_Mapa_ou_Imagem_59.png,image/png,png,46327,ILEGIVEL,nao,sem_texto,alta,(sem texto extraível — metodo=sem_texto),82a63714a7fbdbcf,0,01A_BRONZE_OFICIAL
11B0pMlw-AJ8CwhnAOKepvjmrcGrzJm0m,03-23 - RAE da Sede do Antigo Sitio Itaim - MAPAS - Página(1)_Pagina_2_Mapa_ou_Imagem_15.jpeg,image/jpeg,jpeg,28803,ILEGIVEL,nao,sem_texto,alta,(sem texto extraível — metodo=sem_texto),6f0cf9a55af6e7a9,0,01A_BRONZE_OFICIAL
1HVRhjlQvoAPQBTlh6c7lounWPJcnAJUf,03-23 - RAE da Sede do Antigo Sitio Itaim - MAPAS - Página(1)_Pagina_1_Mapa_ou_Imagem_4.png,image/png,png,135639,ILEGIVEL,nao,sem_texto,alta,(sem texto extraível — metodo=sem_texto),14c2959dc031f2fa,0,01A_BRONZE_OFICIAL
1oU1J8LLEtV68sK2Jkc3CMhvYrJOG-D2F,re0419tombamentoantigosanatoriophilippepinelpdf_1555952993.md,text/markdown,md,9125,OFICIAL,nao,texto_nativo,alta,OFICIAL(masthead): rabalhe apenas com os fatos extraídos.  PREFEITURA DO MUNICÍPIO DE SÃO PAULO  SECRETARIA MUNICIPAL DE CULTURA  CONPRESP - Conselho Munic,d613b3803c8ed597,8787,01A_BRONZE_OFICIAL
1MklUtritEcjSOSZonlDQcqzEYofF5TzR,2017_61_Sao-Paulo_Praca-da-Se-e-Catedral-Metropolitana_1753284675356.md,text/markdown,md,29370,OFICIAL,nao,texto_nativo,alta,OFICIAL(masthead): ndo esta for utilizada. 5 – Publicar no Diário Oficial do Estado e nos sítios ele- trônicos vinculados ao objeto c,5986a2179f1d1f3c,28086,01A_BRONZE_OFICIAL
1qXmrBG8r9buMPN3Vmy_FqJ6keKVB9BWL,RESOLUÇÃO SECRETARIA MUNICIPAL DE URBANISMO E LICENCIAMENTO - SMUL_CAEHIS Nº 3 DE 7 DE OUTUBRO DE 2021 « Catálogo de Legislação Municipal.md,text/markdown,md,2935,OFICIAL,nao,texto_nativo,alta,OFICIAL(masthead): --- source_origin: RESOLUÇÃO SECRETARIA MUNICIPAL DE URBANISMO E LICENCIAMENTO - SMUL_CAEHIS Nº 3 DE 7 DE OUT,79c25ef441f766de,2848,01A_BRONZE_OFICIAL
1W6gXlc1sKQjuDkGoOsO10qAIQq6poOd4,RAZÕES DO VETO AO PROJETO DE LEI Nº 272_2015; OFÍCIO DE 22 DE MARÇO DE 2016 « Catálogo de Legislação Municipal.md,text/markdown,md,14139,OFICIAL,nao,texto_nativo,alta,OFICIAL(masthead): o não substitui o original publicado no Diário Oficial da Cidade de São Paulo Colenda Casa de Leis. Na oportunidad,9b3df27896a0268a,13629,01A_BRONZE_OFICIAL
13QMrejEVbidIGOTFp-15ECQNVRqPxkj6,LEI Nº 18.222 DE 27 DE DEZEMBRO DE 2024 « Catálogo de Legislação Municipal.md,text/markdown,md,91735,OFICIAL,sim,texto_nativo,alta,"OFICIAL(masthead): medidas promovidas ou coordenadas pela Prefeitura do Município de São Paulo, por intermédio da São Paulo Urbanismo - SP-Urbanismo, com",ecedf7fd0490acaa,87763,01A_BRONZE_OFICIAL
1F1bZg8lMenjWq_4jcfZ6Z5F1UJknkwVi,DECRETO Nº 59.164 DE 27 DE DEZEMBRO DE 2019 « Catálogo de Legislação Municipal.md,text/markdown,md,69069,OFICIAL,sim,texto_nativo,alta,OFICIAL(masthead): O Nº 59.164 DE 27 DE DEZEMBRO DE 2019 « Catálogo de Legislação Municipal https://legislacao.prefeitura.sp.gov.br/leis/decreto-59164-,663e3081707389ae,65981,01A_BRONZE_OFICIAL
1i9jyZqH1S_vnvsiMmXlO07BFuwsvroOD,LEI Nº 17.202 DE 16 DE OUTUBRO DE 2019 « Catálogo de Legislação Municipal.md,text/markdown,md,36533,OFICIAL,sim,texto_nativo,alta,OFICIAL(masthead): EI Nº 17.202 DE 16 DE OUTUBRO DE 2019 « Catálogo de Legislação Municipal https://legislacao.prefeitura.sp.gov.br/leis/lei-17202-de-1,3bfd9dc57139bb6c,35013,01A_BRONZE_OFICIAL
1pKCebiBUcDYvm9QP2EfYosNdC_q9S_Nw,Análise de Omissões da Legislação - Secretaria Municipal de Urbanismo e Licenciamento - Prefeitura.md,text/markdown,md,5328,OFICIAL,sim,texto_nativo,alta,OFICIAL(masthead): Análise de Omissões da Legislação - Secretaria Municipal de Urbanismo e Licenciamento - Prefeitura.pdf dominio_negoc,b43fbadf9b856d6f,5119,01A_BRONZE_OFICIAL
1LxCKT_7aZToeFxrtcjxJkUnbjvD83sr3,11-25 - Enquandramento como  ZEPEC-APC do Santa Marina Atlético Clube - Página.md,text/markdown,md,4858,OFICIAL,nao,texto_nativo,alta,OFICIAL(masthead): rabalhe apenas com os fatos extraídos.  PREFEITURA DO MUNICÍPIO DE SÃO PAULO SECRETARIA MUNICIPAL DE CULTURA E ECONOMIA CRIATIVA CONPRES,d981457e7f4856d0,4668,01A_BRONZE_OFICIAL
19Sov5f9Icbiy8L51wrEdxhNWLikhj1Hf,15-24 - Arquivamento dos Itens 33 e 34 da Res. 23-16 - Página.md,text/markdown,md,2538,OFICIAL,nao,texto_nativo,alta,OFICIAL(masthead): rabalhe apenas com os fatos extraídos.  PREFEITURA DO MUNICÍPIO DE SÃO PAULO  SECRETARIA MUNICIPAL DE CULTURA CONPRESP - Conselho Munici,d808a54c110f0682,2441,01A_BRONZE_OFICIAL
1ssg06MddhZgkmkR171zGujsLi4hFf9_Y,15-25 - APT do Campo dos Engenheiros - Página.md,text/markdown,md,3733,OFICIAL,nao,texto_nativo,alta,OFICIAL(masthead): rabalhe apenas com os fatos extraídos.  PREFEITURA DO MUNICÍPIO DE SÃO PAULO SECRETARIA MUNICIPAL DE CULTURA E ECONOMIA CRIATIVA CONPRES,e4bec5a589f0a90a,3606,01A_BRONZE_OFICIAL
1LZrtLMvBJ3YzyOgGADdyo24iaalFY-Dq,"06-24 - Tombamento Antigas Residencias Rua Bela Cintra,954 e Rua Itapeva, 700 - Página (1).md",text/markdown,md,5477,OFICIAL,nao,texto_nativo,alta,OFICIAL(masthead): rabalhe apenas com os fatos extraídos.  PREFEITURA DO MUNICÍPIO DE SÃO PAULO SECRETARIA MUNICIPAL DE CULTURA CONPRESP - Conselho Municip,e37e8107611855c8,5252,01A_BRONZE_OFICIAL
14a7vVlrKM3Sl2kg3T2Uh-Wn35hOXMSEY,08-23 - Zepec-APC - Santa Marina Atlético Clube - Página.md,text/markdown,md,3546,OFICIAL,nao,texto_nativo,alta,OFICIAL(masthead): rabalhe apenas com os fatos extraídos.  PREFEITURA DO MUNICÍPIO DE SÃO PAULO SECRETARIA MUNICIPAL DE CULTURA CONPRESP - Conselho Municip,f693834d7c379b51,3422,01A_BRONZE_OFICIAL
1hf7dxmrIasQcLFgHoLbSiSi44WA2JcuN,10-23 - Tombamento Vila João Migliari.md,text/markdown,md,9896,OFICIAL,nao,texto_nativo,alta,OFICIAL(masthead): rabalhe apenas com os fatos extraídos.  PREFEITURA DO MUNICÍPIO DE SÃO PAULO SECRETARIA MUNICIPAL DE CULTURA CONPRESP - Conselho Municip,1081b97774db82c0,9592,01A_BRONZE_OFICIAL
1QG77jM3g9EtS3PDYeeqVONDKxEst0xlE,10-24 - Tombamento da Escola Panamericana de Artes - Página.md,text/markdown,md,4530,OFICIAL,nao,texto_nativo,alta,OFICIAL(masthead): rabalhe apenas com os fatos extraídos.  PREFEITURA DO MUNICÍPIO DE SÃO PAULO SECRETARIA MUNICIPAL DE CULTURA CONPRESP - Conselho Municip,3051e19ca5567144,4352,01A_BRONZE_OFICIAL
1Ah2RkY2zhru538B4eFCa-nMRREX3Bfjn,02-25 - Tombamento Ex Officio do Edifício Santo André - Página.md,text/markdown,md,6448,OFICIAL,nao,texto_nativo,alta,OFICIAL(masthead): rabalhe apenas com os fatos extraídos.  PREFEITURA DO MUNICÍPIO DE SÃO PAULO SECRETARIA MUNICIPAL DE CULTURA CONPRESP - Conselho Municip,eca4cacb99107912,6158,01A_BRONZE_OFICIAL
1OJm4h1foRttmFsIA0hltsRnzAFzp1bUD,re1219aptconjuntovilasoperariasmigliaripdfve_1568922885.pdf,application/pdf,pdf,627623,OFICIAL,nao,pdf_nativo,alta,OFICIAL(masthead): 3708-03'00' Microsoft® Office Word 2007 PREFEITURA DO MUNICÍPIO DE SÃO PAULO  SECRETARIA MUNICIPAL DE CULTURA  CONPRESP - Conselho Munic,65c169d9c4787ead,3154,01A_BRONZE_OFICIAL
1B1DXNHyFewrqXAdETLHdpFQf94XSWOEw,d833c_05_TEO_89_itens.pdf,application/pdf,pdf,19327,OFICIAL,nao,pdf_nativo,alta,OFICIAL(masthead): tens PDFCreator Version 0.8.0 p014320   Prefeitura do Município de São Paulo  Secretaria Municipal de Cultura  Departamento do Patrimôni,a49503b153e85c32,3302,01A_BRONZE_OFICIAL
1ZtaG7MMQpgz6hxnadzo0ztb9iioiJbBP,01-24_-_regulamentao_da_implantao_de_estao_rdio-base_erb_-_rerratificada_-_pgina_1_1715872319.pdf,application/pdf,pdf,135653,OFICIAL,sim,pdf_nativo,alta,OFICIAL(masthead): doc) PScript5.dll Version 5.2.2 d848106 PREFEITURA DO MUNICÍPIO DE SÃO PAULO SECRETARIA MUNICIPAL DE CULTURA CONPRESP - Conselho Municip,915cd23b82cceab1,4467,01A_BRONZE_OFICIAL
1_86NOKJW2FZtRza5GPDiTJs8pKjPlVij,2022_52_Sao-Paulo_RAE-Escola-de-Primeiras-Letras_1753232569115.pdf,application/pdf,pdf,367209,OFICIAL,sim,pdf_nativo,media,OFICIAL(fonte gov): manifestações constantes do Proces- so CONDEPHAAT nº 81768/2018 apreciadas pelo Colegiado  Conselho de Defesa,1c1b97cde1270887,6486,01A_BRONZE_OFICIAL
1GmPPbw6vqyfkihl_ocwIMOnpxb6wwc3e,2025_87_Araras_RAE_Antigo Forum de Araras_1766061596076.pdf,application/pdf,pdf,495858,OFICIAL,nao,pdf_nativo,alta,"OFICIAL(masthead): SCEIC nº 87, de 16 de dezembro de 2025 DIÁRIO OFICIAL DO ESTADO DE SÃO PAULO Publicado na Edição de 18 de dezembr",7638aa3a3264a59e,3464,01A_BRONZE_OFICIAL
18cgZw77ylK4bAEmgIbLwOteO3q_jATtN,2025_82_Sao Paulo_RAE_Sitio Capao_1765548385626.pdf,application/pdf,pdf,572245,OFICIAL,sim,pdf_nativo,alta,"OFICIAL(masthead): SCEIC nº 82, de 08 de dezembro de 2025 DIÁRIO OFICIAL DO ESTADO DE SÃO PAULO Publicado na Edição de 11 de dezembr",3367d3634ff2a289,4057,01A_BRONZE_OFICIAL
1PLJN0mwxoOYi5ue_IF5k4yOeHYOUocIP,2025_81_Sao Paulo_RAE_Sitio Itaim_1765548385444.pdf,application/pdf,pdf,830680,OFICIAL,sim,pdf_nativo,alta,"OFICIAL(masthead): SCEIC nº 81, de 08 de dezembro de 2025. DIÁRIO OFICIAL DO ESTADO DE SÃO PAULO Publicado na Edição de 11 de dezembr",6a68c577288ffa48,2917,01A_BRONZE_OFICIAL
17HOZGwdDPFxSM4UmUpJAxZGU2Uqgc6rV,2025_06_Sao-Paulo_RAE-Igreja-Nossa-Senhora-da-Boa-Morte_1753229566247.pdf,application/pdf,pdf,886676,OFICIAL,nao,pdf_nativo,alta,"OFICIAL(masthead): ão SCEIC nº 6, de 16 de janeiro de 2025 DIÁRIO OFICIAL DO ESTADO DE SÃO PAULO Publicado na Edição de 20 de janeiro",6d795cb38112fe7b,2913,01A_BRONZE_OFICIAL
