drive_id,nome,mime,ext,bytes,classe,comercial,metodo,confianca,evidencia_conteudo,sha256_lido,n_chars,path_contexto
1RyHc0_47sToekLe12Ndg_Wx4v3yBksT_,Mapa1_ZONAS_com_perimetros_vetados_PART_275.md,text/markdown,md,1585,CRIADO,nao,texto_nativo+llm,alta,"LLM(flash,alta): Presença de metadados de pipeline como layer SILVER, chunk_id e referências estruturadas de imagens.",e48fb738db594106,1585,02_SILVER_STAGED/MOTOR_1_Markdown_Limpo
1nmxAdFoV5Q-yhB6HDaSFMFWZjQ9NRNBU,Mapa1_ZONAS_com_perimetros_vetados_PART_264.md,text/markdown,md,1585,CRIADO,nao,texto_nativo+llm,alta,"LLM(flash,alta): Presença de metadados de pipeline como layer SILVER, chunk_id e referências de imagens estruturadas por nós.",8b20af268e1073a2,1585,02_SILVER_STAGED/MOTOR_1_Markdown_Limpo
19R1ppk-dkTF8Lb775Y4WKWOP5OgJKuRE,Mapa1_ZONAS_com_perimetros_vetados_PART_256.md,text/markdown,md,1585,CRIADO,nao,texto_nativo+llm,alta,"LLM(flash,alta): Presença de metadados de pipeline como layer SILVER e referências estruturadas de imagens geradas por nós.",d9a76b223fcf0fe9,1585,02_SILVER_STAGED/MOTOR_1_Markdown_Limpo
1btd-dluDv83g_H9A267EY2xB51nDgBFu,Mapa1_ZONAS_com_perimetros_vetados_PART_233.md,text/markdown,md,1585,CRIADO,nao,texto_nativo+llm,alta,"LLM(flash,alta): Presença de metadados de pipeline como layer SILVER, chunk_id e referências a imagens geradas por nós.",2cd48ea2be077cf6,1585,02_SILVER_STAGED/MOTOR_1_Markdown_Limpo
1-qeaLgKRmS5bEvGBFwDBpBZIyTnmiTxi,Mapa1_ZONAS_com_perimetros_vetados_PART_232.md,text/markdown,md,1585,CRIADO,nao,texto_nativo+llm,alta,"LLM(flash,alta): Presença de metadados de pipeline como layer SILVER, chunk_id e referências estruturadas de imagens criadas por nós.",cdc1365036034b2e,1585,02_SILVER_STAGED/MOTOR_1_Markdown_Limpo
1wYwwDIgBCXuS8s55p0jGBESXaszot65j,Mapa1_ZONAS_com_perimetros_vetados_PART_231.md,text/markdown,md,1585,CRIADO,nao,texto_nativo+llm,alta,"LLM(flash,alta): Presença de metadados do pipeline como layer SILVER e referências estruturadas de imagens geradas por IA.",8e82bfa6b9c72929,1585,02_SILVER_STAGED/MOTOR_1_Markdown_Limpo
1MoRdjIGzaMCESxh6unBw4eIDbsULzvgU,Mapa1_ZONAS_com_perimetros_vetados_PART_229.md,text/markdown,md,1585,CRIADO,nao,texto_nativo+llm,alta,"LLM(flash,alta): Presença de metadados de pipeline como layer SILVER, chunk_id e referências estruturadas a imagens.",ba497084cd7e46dd,1585,02_SILVER_STAGED/MOTOR_1_Markdown_Limpo
1g8A9Spsmcs460XbJ0qnWeGidCD0pGvuH,Mapa1_ZONAS_com_perimetros_vetados_PART_218.md,text/markdown,md,1585,CRIADO,nao,texto_nativo+llm,alta,"LLM(flash,alta): Presença de metadados do nosso pipeline como layer SILVER, chunk_id e referências estruturadas de imagens.",27a4a0fa47ced950,1585,02_SILVER_STAGED/MOTOR_1_Markdown_Limpo
1XbkcTT7y155vgyLpJ7wQ1uCNDwrJOa9y,Mapa1_ZONAS_com_perimetros_vetados_PART_212.md,text/markdown,md,1585,CRIADO,nao,texto_nativo+llm,alta,"LLM(flash,alta): Presença de metadados do pipeline como layer SILVER, chunk_id e referências a imagens geradas por nós.",22a8e1a0725231d9,1585,02_SILVER_STAGED/MOTOR_1_Markdown_Limpo
137nIoRKjvhxc-OtDBhsZYCRTIVcNe4sK,Mapa1_ZONAS_com_perimetros_vetados_PART_203.md,text/markdown,md,1585,CRIADO,nao,texto_nativo+llm,alta,"LLM(flash,alta): Metadados de pipeline como layer SILVER e referências de imagem estruturadas indicam processamento interno.",9df874d2bedae2c0,1585,02_SILVER_STAGED/MOTOR_1_Markdown_Limpo
1s-wzRRgt8oUA17sp81PLQhRzKyYADxxJ,Mapa1_ZONAS_com_perimetros_vetados_PART_196.md,text/markdown,md,1585,CRIADO,nao,texto_nativo+llm,alta,"LLM(flash,alta): Presença de metadados de chunking, layer SILVER e referências de imagens estruturadas pelo pipeline.",7eff5c24de3fc162,1585,02_SILVER_STAGED/MOTOR_1_Markdown_Limpo
1J5uXGGCtKa6gwxee3G3T62azTUV63Gq8,Mapa1_ZONAS_com_perimetros_vetados_PART_192.md,text/markdown,md,1585,CRIADO,nao,texto_nativo+llm,alta,"LLM(flash,alta): Presença de metadados do nosso pipeline como layer SILVER, chunk_id e referências de imagem geradas.",2279e01bfc7d731b,1585,02_SILVER_STAGED/MOTOR_1_Markdown_Limpo
1R98mbFHHvMVHTaZz_OVgY0Wdqm7AA8mx,Mapa1_ZONAS_com_perimetros_vetados_PART_188.md,text/markdown,md,1585,CRIADO,nao,texto_nativo+llm,alta,"LLM(flash,alta): Presença de metadados de pipeline como layer SILVER, chunk_id e referências estruturadas de imagens processadas.",1ef7d1be86ed1f43,1585,02_SILVER_STAGED/MOTOR_1_Markdown_Limpo
1fPrWQzd0ye7LgYPzfFpeenLTgsW5eYR0,Mapa1_ZONAS_com_perimetros_vetados_PART_180.md,text/markdown,md,1585,CRIADO,nao,texto_nativo+llm,alta,"LLM(flash,alta): Metadados de pipeline próprio como layer SILVER, chunk_id e referências a imagens geradas por nós.",3093ba21a93b20db,1585,02_SILVER_STAGED/MOTOR_1_Markdown_Limpo
1fcfmWp6tDNr_MFIHSmWsKbweQ0W7TNIc,Mapa1_ZONAS_com_perimetros_vetados_PART_174.md,text/markdown,md,1585,CRIADO,nao,texto_nativo+llm,alta,"LLM(flash,alta): Metadados de pipeline como layer SILVER e âncoras de imagens inseridas pelo nosso processamento.",f3f78af4b532471f,1585,02_SILVER_STAGED/MOTOR_1_Markdown_Limpo
1r_Wp9OmDIIHpOiSt0qSE6QBpeXvk3FpS,Mapa1_ZONAS_com_perimetros_vetados_PART_173.md,text/markdown,md,1585,CRIADO,nao,texto_nativo+llm,alta,"LLM(flash,alta): Metadados do pipeline como layer SILVER, chunk_id e tags de imagem geradas por nós.",35de1104d37e07ce,1585,02_SILVER_STAGED/MOTOR_1_Markdown_Limpo
1YcZHngKSlovFRL_ORhUM1xVL0VmSsz4B,Mapa1_ZONAS_com_perimetros_vetados_PART_165.md,text/markdown,md,1585,CRIADO,nao,texto_nativo+llm,alta,"LLM(flash,alta): Presença de metadados de pipeline como layer SILVER, chunk_id e referências estruturadas de imagens.",cc160c7ff7ea9a47,1585,02_SILVER_STAGED/MOTOR_1_Markdown_Limpo
1b3KAhmMTdRDzUNg8ATzUxzE4zwrq_iYI,Mapa1_ZONAS_com_perimetros_vetados_PART_159.md,text/markdown,md,1585,CRIADO,nao,texto_nativo+llm,alta,"LLM(flash,alta): Presença de metadados de chunking, layer SILVER e referências estruturadas de imagens do nosso pipeline.",4f081c67b0e571cb,1585,02_SILVER_STAGED/MOTOR_1_Markdown_Limpo
1ExbMSidsiq1RTpFca4gIz226CUOZhi60,Mapa1_ZONAS_com_perimetros_vetados_PART_152.md,text/markdown,md,1585,CRIADO,nao,texto_nativo+llm,alta,"LLM(flash,alta): Presença de metadados de pipeline (layer SILVER, chunk_id) e âncoras de imagem geradas por nós.",79505f6c8b3afd0d,1585,02_SILVER_STAGED/MOTOR_1_Markdown_Limpo
1iPIpkCjllq0kI6lz7qig_k5d9XM_j3D9,Mapa1_ZONAS_com_perimetros_vetados_PART_141.md,text/markdown,md,1585,CRIADO,nao,texto_nativo+llm,alta,"LLM(flash,alta): Presença de metadados de chunking, layer SILVER e referências de imagens geradas pelo nosso pipeline.",409903a82891f7bc,1585,02_SILVER_STAGED/MOTOR_1_Markdown_Limpo
126WLSPKoYrJcQKOe2n8m-0Bu_TCac1hU,Mapa1_ZONAS_com_perimetros_vetados_PART_129.md,text/markdown,md,1585,CRIADO,nao,texto_nativo+llm,alta,"LLM(flash,alta): Presença de metadados do nosso pipeline como layer SILVER, chunk_id e referências de imagens estruturadas.",ae2370fea11aa86b,1585,02_SILVER_STAGED/MOTOR_1_Markdown_Limpo
1upEJaMTaFO9_NvFzSYZBlJma8TA49MGJ,Mapa1_ZONAS_com_perimetros_vetados_PART_121.md,text/markdown,md,1585,CRIADO,nao,texto_nativo+llm,alta,"LLM(flash,alta): Presença de metadados do nosso pipeline como layer SILVER, chunk_id e referências de imagens estruturadas.",0b49bbb781012e14,1585,02_SILVER_STAGED/MOTOR_1_Markdown_Limpo
1QNl4vgzDNfvl7e5OCni_3EGAFv2U_Y-i,Mapa1_ZONAS_com_perimetros_vetados_PART_100.md,text/markdown,md,1585,CRIADO,nao,texto_nativo+llm,alta,"LLM(flash,alta): Presença de metadados do pipeline como layer SILVER, chunk_id e referências de imagem geradas por nós.",d06482f69936fa4c,1585,02_SILVER_STAGED/MOTOR_1_Markdown_Limpo
16klQBei27wh-Oqrc_bakaV6fb4YeycKk,Mapa1_ZONAS_com_perimetros_vetados_PART_074.md,text/markdown,md,1584,CRIADO,nao,texto_nativo+llm,alta,"LLM(flash,alta): Presença de metadados do pipeline como layer SILVER, chunk_id e referências de imagens geradas.",be172ecd996ba7b1,1584,02_SILVER_STAGED/MOTOR_1_Markdown_Limpo
1gdxORpunmN_V2Ur-XTutz0ccRd77Oedb,Mapa1_ZONAS_com_perimetros_vetados_PART_060.md,text/markdown,md,1584,CRIADO,nao,texto_nativo+llm,alta,"LLM(flash,alta): Metadados de processamento como layer SILVER e referências estruturadas de imagens inseridas pelo pipeline.",1e7e76aa833b256b,1584,02_SILVER_STAGED/MOTOR_1_Markdown_Limpo
1ZcNHWIwAKYqWqsOie0lpF4m4t8569Nqa,Mapa1_ZONAS_com_perimetros_vetados_PART_035.md,text/markdown,md,1565,CRIADO,nao,texto_nativo+llm,alta,"LLM(flash,alta): Presença de metadados de pipeline como layer SILVER e referências estruturadas de imagens geradas por nós.",9f1ef401d15b33d8,1565,02_SILVER_STAGED/MOTOR_1_Markdown_Limpo
1PRRi2cpIxvxPMzQQeMjPclM-leuqlaD5,Mapa1_ZONAS_com_perimetros_vetados_PART_031.md,text/markdown,md,1565,CRIADO,nao,texto_nativo+llm,alta,"LLM(flash,alta): Presença de metadados de processamento como layer SILVER, chunk_id e referências estruturadas de imagens do pipeline.",06fb4ccd0cda38f9,1565,02_SILVER_STAGED/MOTOR_1_Markdown_Limpo
1lPDwWk3JR1NK8Fqfkq9jfocFoeEFv1hS,Mapa1_ZONAS_com_perimetros_vetados_PART_028.md,text/markdown,md,1565,CRIADO,nao,texto_nativo+llm,alta,"LLM(flash,alta): Presença de metadados de pipeline como layer SILVER, chunk_id e referências estruturadas de imagens.",411532ac6d68cc16,1565,02_SILVER_STAGED/MOTOR_1_Markdown_Limpo
1ZJXaUH5W6j0VPcTC4gUPBhHpAG-xAV8A,Mapa1_ZONAS_com_perimetros_vetados_PART_026.md,text/markdown,md,1565,CRIADO,nao,texto_nativo+llm,alta,"LLM(flash,alta): Presença de metadados de chunking, layer SILVER e referências de imagens inseridas por nosso pipeline.",db5bf01d360f9a7f,1565,02_SILVER_STAGED/MOTOR_1_Markdown_Limpo
1_g_uD3PD_gBRTXJbAsg2DkqC6kI4ekIy,LEI Nº 16.050 DE 31 DE JULHO DE 2014 « Catálogo de Legislação Municipal (1)_PART_038.md,text/markdown,md,1706,OFICIAL,nao,texto_nativo+llm,alta,"LLM(flash,alta): Texto literal de lei municipal articulada (Art. 16, Macrozona de Proteção e Recuperação Ambiental).",f52599346b286627,1629,02_SILVER_STAGED/MOTOR_1_Markdown_Limpo
15BnAadWuoMDTpwsoFsi5rITk-fUzcaTJ,01-25 - Arquivamento Parcial das Manchas I e J e ID 50 a 52 da Res.11-23 - Página (1)_PART_002.md,text/markdown,md,1690,OFICIAL,nao,texto_nativo,alta,OFICIAL(masthead): e: Textual_com_Ancoras chunk_id: 2 ---  PREFEITURA DO MUNICÍPIO DE SÃO PAULO SECRETARIA MUNICIPAL DE CULTURA CONPRESP - Conselho Municip,9581babc865f61c7,1645,02_SILVER_STAGED/MOTOR_1_Markdown_Limpo
13YBZw-E3wxkl6gWZ8gL6j4asMnzEp8jY,Lcp 227 (1) (1)_PART_159.md,text/markdown,md,1642,OFICIAL,nao,texto_nativo+llm,alta,"LLM(flash,alta): Texto de norma articulada de Lei Complementar com menção a artigos, ADCT e Constituição Federal.",447d04d7a7471e50,1583,02_SILVER_STAGED/MOTOR_1_Markdown_Limpo
1YgBw5KSU1SGCNBDc4DEZyjsFhhzNXEbk,Lei nº 11.428_PART_011.md,text/markdown,md,1638,OFICIAL,nao,texto_nativo+llm,alta,"LLM(flash,alta): Texto literal da Lei Federal 11.428, caracterizando norma articulada de caráter oficial.",84f2fd1cf4b02830,1563,02_SILVER_STAGED/MOTOR_1_Markdown_Limpo
1dn9DuaIV12O4CbGs3-twTiANiE4W7QPn,Lei nº 11.428_PART_031.md,text/markdown,md,116,CRIADO,nao,texto_nativo+llm,alta,"LLM(flash,alta): Presença de metadados do pipeline como layer SILVER e chunk_id caracterizam documento processado por nós.",9a89c044c2109d3a,114,02_SILVER_STAGED/MOTOR_1_Markdown_Limpo
18gOaj5lj0VTwUemK2aLXCqJq9Dd97KyH,L12651_PART_170.md,text/markdown,md,110,CRIADO,nao,texto_nativo+llm,alta,"LLM(flash,alta): Metadados de pipeline como layer SILVER e chunk_id indicam documento transformado por nós.",994c4e64b3bd596e,109,02_SILVER_STAGED/MOTOR_1_Markdown_Limpo
1GyOH7Bs-hytdFkC1NT6DjPS_bgvhuIJr,L12651_PART_096.md,text/markdown,md,1632,OFICIAL,nao,texto_nativo+llm,alta,"LLM(flash,alta): Norma articulada federal (Lei 12.651 e Lei 12.727) publicada pelo Poder Executivo federal.",7683950d2dde4023,1569,02_SILVER_STAGED/MOTOR_1_Markdown_Limpo
1bX4Q1CdRAZL-2_fRdDmEXfkkl-FPeayn,L12651_PART_072.md,text/markdown,md,109,CRIADO,nao,texto_nativo+llm,alta,"LLM(flash,alta): Presença de metadados do nosso pipeline como layer SILVER e chunk_id.",786a309c6bcbcccc,108,02_SILVER_STAGED/MOTOR_1_Markdown_Limpo
1r_p6J4u4y_YnQh1L4ohCu5dVukPPg-nJ,L12651 (1)_PART_133.md,text/markdown,md,1585,OFICIAL,nao,texto_nativo+llm,alta,"LLM(flash,alta): Texto literal de norma articulada federal (Lei 12.651/2012) com alterações por Medida Provisória.",7f4ab8399e0709cf,1505,02_SILVER_STAGED/MOTOR_1_Markdown_Limpo
1vlU11FFcZXET8Y0UUY14w91zjk_M3XYb,L12651 (1)_PART_131.md,text/markdown,md,114,CRIADO,nao,texto_nativo+llm,alta,"LLM(flash,alta): Presença de metadados do nosso pipeline como layer SILVER e chunk_id.",89de3c51fca49515,113,02_SILVER_STAGED/MOTOR_1_Markdown_Limpo
1QYfTvqfVz_xrsVz-BJ35m3FigqAZ_iqt,L12651 (1)_PART_012.md,text/markdown,md,1594,OFICIAL,nao,texto_nativo+llm,alta,"LLM(flash,alta): Texto literal da Lei Federal 12.651, contendo norma articulada e referências a ADIN e Executivo federal.",2e32ee7003f0f346,1540,02_SILVER_STAGED/MOTOR_1_Markdown_Limpo
1dPLz6lPseytKEucgD0b9dPYdPsgu99c2,puliccompletaport_alt_PART_409.md,text/markdown,md,893,NAO_OFICIAL_EXTERNO,nao,texto_nativo+llm,alta,"LLM(flash,alta): Rodapé .indd indica página de livro ou manual técnico de terceiro, sem caráter oficial.",ef7012efed4b982b,874,02_SILVER_STAGED/MOTOR_1_Markdown_Limpo
1j8dgHSBKabgDoPvxmlnnHfFz_WQc9-Fv,puliccompletaport_alt_PART_351.md,text/markdown,md,1615,NAO_OFICIAL_EXTERNO,nao,texto_nativo+llm,alta,"LLM(flash,alta): Texto doutrinário explicativo sobre desapropriação e Estatuto da Cidade, sem marcas oficiais ou de nosso pipeline.",7a801ae63e44d76f,1545,02_SILVER_STAGED/MOTOR_1_Markdown_Limpo
1kUdduoEKhyBnCH6VkYnJO5w_34JdVaUt,puliccompletaport_alt_PART_148.md,text/markdown,md,1634,NAO_OFICIAL_EXTERNO,nao,texto_nativo+llm,alta,"LLM(flash,alta): Análise acadêmica sobre urbanismo em Diadema, sem marcas de emissor oficial ou dados de proprietários.",472d32d08e396b09,1599,02_SILVER_STAGED/MOTOR_1_Markdown_Limpo
1z5rKNLskOh9nLSaJ2O3czB7IifJPT6la,puliccompletaport_alt_PART_062.md,text/markdown,md,186,CRIADO,nao,texto_nativo+llm,alta,"LLM(flash,alta): Metadados de pipeline (layer, chunk_id) e marcação de imagem inserida pelo nosso processamento.",8978376d7e6cd2ac,185,02_SILVER_STAGED/MOTOR_1_Markdown_Limpo
13dQnFTRQXdSBqzJ6dwFlW4s4zHumSmKz,puliccompletaport_alt (1)_PART_414.md,text/markdown,md,785,CRIADO,nao,texto_nativo+llm,alta,"LLM(flash,alta): Contém metadados do nosso pipeline como layer SILVER, chunk_id e referências de imagens geradas por nós.",8099ee12baefc10c,785,02_SILVER_STAGED/MOTOR_1_Markdown_Limpo
1TA8LczOoIct05UJEZO2NzW6zoMhRtdDI,puliccompletaport_alt (1)_PART_412.md,text/markdown,md,1248,OFICIAL,nao,texto_nativo,media,"OFICIAL(fonte gov): por a Ação Civil Pública, entre eles, o Ministério Público e as associações civis. Uma associação de moradores de um b",752461a65205a542,1199,02_SILVER_STAGED/MOTOR_1_Markdown_Limpo
11Qi73hIUOfG_ltxrQeaq0eOMpJsLFCtF,puliccompletaport_alt (1)_PART_344.md,text/markdown,md,360,NAO_OFICIAL_EXTERNO,nao,texto_nativo+llm,alta,"LLM(flash,alta): Rodapé com arquivo .indd indica diagramação de livro ou manual técnico de terceiro.",4c14c30dc2b8400a,352,02_SILVER_STAGED/MOTOR_1_Markdown_Limpo
1Q3ctP0hYoMmI3JY3E32G0QtH60fGZVGE,puliccompletaport_alt (1)_PART_278.md,text/markdown,md,1640,OFICIAL,nao,texto_nativo,media,"OFICIAL(fonte gov): . § 1º - O plano diretor, aprovado pela Câmara Municipal, obrigatório para cidades com mais de vinte mil habitantes,",a36a8f5e842162cf,1585,02_SILVER_STAGED/MOTOR_1_Markdown_Limpo
1gpBB5RvnaklgSKVGlUmJ9HVZr-VdZbFg,puliccompletaport_alt (1)_PART_235.md,text/markdown,md,1319,NAO_OFICIAL_EXTERNO,nao,texto_nativo+llm,alta,"LLM(flash,alta): Rodapé .indd indica diagramação de livro ou relatório técnico de terceiro, sem caráter oficial.",2b62d86581fb6a5f,1273,02_SILVER_STAGED/MOTOR_1_Markdown_Limpo
1QIMOkBmY3rSdcWq9tgDoZ3C4HMFlSB46,puliccompletaport_alt (1)_PART_206.md,text/markdown,md,195,CRIADO,nao,texto_nativo+llm,alta,"LLM(flash,alta): Metadados de pipeline como layer SILVER, chunk_id e referências de imagem inseridas por nós.",cf2209bec8c0a595,194,02_SILVER_STAGED/MOTOR_1_Markdown_Limpo
1GyEMVfSMOijmpBRNSqTS3mb8tqbvvsJx,puliccompletaport_alt (1)_PART_173.md,text/markdown,md,1588,NAO_OFICIAL_EXTERNO,nao,texto_nativo+llm,alta,"LLM(flash,alta): Texto acadêmico ou relatório de terceiro sobre habitação, sem marcas oficiais ou de nossa criação.",70b2c0dc682cc2f9,1536,02_SILVER_STAGED/MOTOR_1_Markdown_Limpo
1Nh_MFvG6xa52A7Sjj8Z2YyIM84xPpsfo,puliccompletaport_alt (1)_PART_133.md,text/markdown,md,1613,NAO_OFICIAL_EXTERNO,nao,texto_nativo+llm,alta,"LLM(flash,alta): Texto narrativo sobre planejamento urbano em Diadema, sem marcas oficiais ou de nossa autoria.",83fc0357cfd4989c,1554,02_SILVER_STAGED/MOTOR_1_Markdown_Limpo
1URTn40qprnTI2ENJCsC97CMawMRdLG3k,puliccompletaport_alt (1)_PART_106.md,text/markdown,md,1589,NAO_OFICIAL_EXTERNO,nao,texto_nativo+llm,alta,"LLM(flash,alta): Artigo de terceiro sobre conflitos urbanos, sem selo oficial ou sinais de enriquecimento interno.",f6351e0fca62d6be,1547,02_SILVER_STAGED/MOTOR_1_Markdown_Limpo
1r-v_ff2pa8HuZVwUouLQssEis7KSQVGC,puliccompletaport_alt (1)_PART_072.md,text/markdown,md,1567,NAO_OFICIAL_EXTERNO,nao,texto_nativo+llm,alta,"LLM(flash,alta): Texto acadêmico de terceiro discutindo Estatuto da Cidade e citando capítulo de Edésio Fernandes em publicação.",38b1980465ba76ae,1518,02_SILVER_STAGED/MOTOR_1_Markdown_Limpo
1TkbpUPi4qk0F0Cw1AMbyI0x6RSNUjBA0,puliccompletaport_alt (1)_PART_053.md,text/markdown,md,1587,NAO_OFICIAL_EXTERNO,nao,texto_nativo+llm,alta,"LLM(flash,alta): Texto acadêmico/histórico sobre reforma urbana extraído de livro de terceiro, sem caráter oficial ou comercial.",02c24e552f5f56cc,1546,02_SILVER_STAGED/MOTOR_1_Markdown_Limpo
1u52btOT0EwkreaqFL5pYfPQQa_rNMPtS,puliccompletaport_alt (2)_PART_417.md,text/markdown,md,188,NAO_OFICIAL_EXTERNO,nao,texto_nativo+llm,media,"LLM(flash,media): Rodapé de arquivo InDesign (.indd) de terceiro, sem marcas de órgão público ou enriquecimento nosso.",4565c3f2733b1263,187,02_SILVER_STAGED/MOTOR_1_Markdown_Limpo
1paKtYgVcQiicadWB96WgoJz4QJab_eiw,puliccompletaport_alt (2)_PART_412.md,text/markdown,md,1248,OFICIAL,nao,texto_nativo,media,"OFICIAL(fonte gov): por a Ação Civil Pública, entre eles, o Ministério Público e as associações civis. Uma associação de moradores de um b",653433baa63b1ae9,1199,02_SILVER_STAGED/MOTOR_1_Markdown_Limpo
14qy7KRhiCWE6POQ7AsHgp7aMnLZL4NfK,puliccompletaport_alt (2)_PART_400.md,text/markdown,md,1604,NAO_OFICIAL_EXTERNO,nao,texto_nativo+llm,alta,"LLM(flash,alta): Texto explicativo sobre planejamento urbano e Estatuto da Cidade, sem marcas oficiais ou de IA.",fe93ec1fbd994749,1555,02_SILVER_STAGED/MOTOR_1_Markdown_Limpo
1r5hg_kE7hAPUuag-NKmEcwOztr5oLjuL,puliccompletaport_alt (2)_PART_389.md,text/markdown,md,1650,NAO_OFICIAL_EXTERNO,nao,texto_nativo+llm,alta,"LLM(flash,alta): Texto explicativo sobre direito urbanístico com notas de rodapé, sem marca de emissor público.",a4149379192bf1df,1588,02_SILVER_STAGED/MOTOR_1_Markdown_Limpo
1aTyu2_PDj0UwBgcVuy5AeQ3KUe2OEDSQ,puliccompletaport_alt (2)_PART_387.md,text/markdown,md,130,CRIADO,nao,texto_nativo+llm,alta,"LLM(flash,alta): Metadados de pipeline (layer: SILVER, chunk_id) indicam documento segmentado e re-trabalhado por nós.",9498714a9c273b43,129,02_SILVER_STAGED/MOTOR_1_Markdown_Limpo
1wUPtcAwFXdXssSOMmrqs5qyIuQf7qLgp,puliccompletaport_alt (2)_PART_377.md,text/markdown,md,1702,OFICIAL,nao,texto_nativo+llm,alta,"LLM(flash,alta): Texto literal de norma articulada federal sobre operações urbanas consorciadas.",b226f3d263830d6d,1603,02_SILVER_STAGED/MOTOR_1_Markdown_Limpo
15Xcl1B0dFHWwTHNy_vDQK6QqBWua6yyb,puliccompletaport_alt (2)_PART_369.md,text/markdown,md,1637,NAO_OFICIAL_EXTERNO,nao,texto_nativo+llm,alta,"LLM(flash,alta): Texto doutrinário com nota de rodapé explicativa após o artigo, característico de manual ou apostila de terceiro.",808b95e17a4bc7d4,1558,02_SILVER_STAGED/MOTOR_1_Markdown_Limpo
1VPn595xBFru0JRsY5I_Lgb-j68lWbVAq,puliccompletaport_alt (2)_PART_326.md,text/markdown,md,129,CRIADO,nao,texto_nativo+llm,alta,"LLM(flash,alta): Metadados como layer SILVER e chunk_id provam que o texto foi estruturado pelo nosso pipeline.",d3e772b664d20f6a,128,02_SILVER_STAGED/MOTOR_1_Markdown_Limpo
18vCbp56e94iqk6vxE5IAWglWfubiFU3_,puliccompletaport_alt (2)_PART_321.md,text/markdown,md,1657,OFICIAL,nao,texto_nativo,media,OFICIAL(norma articulada): 21 ---  O Estatuto da Cidade comentado (Lei Nº 10. 257 de 10 de julho de 2001) Ana Maria Furbino Bretas Barros,8cff5390aa0a4307,1604,02_SILVER_STAGED/MOTOR_1_Markdown_Limpo
1sWBrorz4jE-EYo0CKPzalVdeCSzmo7bX,puliccompletaport_alt (2)_PART_317.md,text/markdown,md,129,CRIADO,nao,texto_nativo+llm,alta,"LLM(flash,alta): Presença de metadados do nosso pipeline como layer SILVER e chunk_id.",035257109d3abd72,128,02_SILVER_STAGED/MOTOR_1_Markdown_Limpo
1NObgQHVrzE2RGpi-ohfJJBJ95LdjRoWZ,puliccompletaport_alt (2)_PART_312.md,text/markdown,md,1654,NAO_OFICIAL_EXTERNO,nao,texto_nativo+llm,alta,"LLM(flash,alta): Texto acadêmico de terceiro citando Ermínia Maricato e Raquel Rolnik, sem caráter oficial.",1aadb063234b82e6,1581,02_SILVER_STAGED/MOTOR_1_Markdown_Limpo
1YaJHzbz29jA2jkBiCu_uzjdradZW8cNg,puliccompletaport_alt (2)_PART_300.md,text/markdown,md,129,CRIADO,nao,texto_nativo+llm,alta,"LLM(flash,alta): Presença de metadados do nosso pipeline como layer SILVER e chunk_id sem conteúdo original.",536f2e443bac6d34,128,02_SILVER_STAGED/MOTOR_1_Markdown_Limpo
1JaYeDpQKPnLNacQBQyuxwUR6iPmHKibZ,puliccompletaport_alt (2)_PART_294.md,text/markdown,md,1557,NAO_OFICIAL_EXTERNO,nao,texto_nativo+llm,alta,"LLM(flash,alta): Texto acadêmico com citações bibliográficas (GRAZIA, 2003) caracterizando material de terceiro.",ae09d4769dc298c5,1518,02_SILVER_STAGED/MOTOR_1_Markdown_Limpo
1ZayuI8uSJa57c06AofGG1EchfmnOidsG,puliccompletaport_alt (2)_PART_282.md,text/markdown,md,1615,NAO_OFICIAL_EXTERNO,nao,texto_nativo+llm,alta,"LLM(flash,alta): Texto acadêmico/histórico com citações bibliográficas (MOTTA, 1998) sobre projetos de lei.",28c65022004b56ba,1576,02_SILVER_STAGED/MOTOR_1_Markdown_Limpo
