drive_id,nome,mime,ext,bytes,classe,comercial,metodo,confianca,evidencia_conteudo,sha256_lido,n_chars,path_contexto
1ufkFTkVYBwPkSlp3DOEmlq_fdWMhRDzw,SIRGAS_SHP_baciahidro_polygon.shx,application/octet-stream,shx,2212,OFICIAL,nao,bytes_texto+llm,alta,"LLM(flash,alta): Nome e dados binários indicam base cartográfica oficial SIRGAS do GeoSampa.",feec37a9fc0b9d69,1825,01A_BRONZE_OFICIAL
1SEBOQAn-EILVjut68DxRBiIk7f-cIUrG,ZER_1.dbf,application/octet-stream,dbf,27983,OFICIAL,nao,shape_schema+llm,media,"LLM(flash,media): Shapefile de ZER (Zona) representa base cartográfica oficial de zoneamento do GeoSampa/Prefeitura.",38bc97b3fae6a114,26,01A_BRONZE_OFICIAL
10TmzHUNS65KKkxRZnt9CiTFoeoSWTLl0,ZEP.dbf,application/octet-stream,dbf,727,OFICIAL,nao,shape_schema+llm,media,"LLM(flash,media): Campos de zoneamento indicam base cadastral pública de órgãos como GeoSampa.",00cc5ac1d862a750,29,01A_BRONZE_OFICIAL
1cvWibR0vtUp3P5SQoW_r4oYS93p1XNnW,PCA_CANT.dbf,application/octet-stream,dbf,296861,NAO_OFICIAL_EXTERNO,nao,shape_schema+llm,media,"LLM(flash,media): Shapefile DBF com campos de zona, sem marca de emissor público no texto extraído.",0eb8c0572c4fefd6,29,01A_BRONZE_OFICIAL
1bIdjvoV6nx9_ha7ZZbi3bCfWvSqGUNu4,AC_1.shp,application/octet-stream,shp,46772,OFICIAL,nao,bytes_texto+llm,alta,"LLM(flash,alta): Base cadastral pública em formato shapefile (.shp), típica do GeoSampa/SIRGAS.",cc17b8f689af407c,32095,01A_BRONZE_OFICIAL
1_-dDcLScQau58PdJFSfYL18MWUwYuh3o,VETOS_TODOS.dbf,application/octet-stream,dbf,254,OFICIAL,nao,shape_schema+llm,media,"LLM(flash,media): Shapefile de vetos urbanísticos, típico de base cartográfica oficial como GeoSampa.",8463f5088e286f1c,26,01A_BRONZE_OFICIAL
1oLBEZ2S7ir681elsm5g4wV8YDFTDYR_B,ZCOR_1.dbf,application/octet-stream,dbf,12487,OFICIAL,nao,shape_schema+llm,media,"LLM(flash,media): ZCOR indica zoneamento de uso do solo produzido pela Prefeitura de São Paulo (GeoSampa).",8c7116e7258bfe24,29,01A_BRONZE_OFICIAL
1V3UmebOR9w3JM_DLHZOj72qLeSDjy1CK,INCENTIVO_GARAGEM.shp,application/octet-stream,shp,963100,OFICIAL,nao,bytes_texto+llm,alta,"LLM(flash,alta): Arquivo shapefile contendo dados espaciais oficiais originários do GeoSampa (Prefeitura de São Paulo).",9a240666a9eb6440,172959,01A_BRONZE_OFICIAL
1nNRaZWO2O5WD8pyIcSFdLkjtRzMGiZll,ZDE_1.shx,application/octet-stream,shx,2324,OFICIAL,nao,bytes_texto+llm,alta,"LLM(flash,alta): Arquivo SHX de zoneamento municipal (ZDE) originário da base cadastral pública do GeoSampa.",c80dc2291e92b406,1937,01A_BRONZE_OFICIAL
1Z0zZtEb3QVGF7lou8gstO4_n3reT4G3o,ZC.shx,application/octet-stream,shx,54100,OFICIAL,nao,bytes_texto+llm,alta,"LLM(flash,alta): Estrutura binária de shapefile (.shx) correspondente a base cadastral pública do GeoSampa.",b67b3e52331f09bb,43338,01A_BRONZE_OFICIAL
1dRISrZFpqX9w_SOqk1fTPLGGhfy1wRjh,ZMIS_u.shx,application/octet-stream,shx,4252,OFICIAL,nao,bytes_texto+llm,alta,"LLM(flash,alta): Arquivo SHX do GeoSampa, base cadastral pública oficial de zoneamento de São Paulo.",e195d5c31f7e8f48,3463,01A_BRONZE_OFICIAL
1GObJm6rKVHMdV46_Hswhi2RpIeEE-CRu,ZER_1 (2).shx,application/octet-stream,shx,20404,OFICIAL,nao,bytes_texto+llm,media,"LLM(flash,media): Estrutura binária de arquivo shapefile (.shx) proveniente do GeoSampa.",1ee1d7c764c7a1b8,16585,01A_BRONZE_OFICIAL
13LV6hfhLUh0jDxg3tdBoVQ_JDUJMY-w_,ZEIS_3.shx,application/octet-stream,shx,6092,OFICIAL,nao,bytes_texto+llm,alta,"LLM(flash,alta): Base cadastral pública de zoneamento (ZEIS) do GeoSampa em formato shapefile.",1f86b92396c6bbac,4955,01A_BRONZE_OFICIAL
1nw1lrNI9VOA6Et8B5GVblcFV4C-tV4OB,ZEIS_3.dbf,application/octet-stream,dbf,15826,OFICIAL,nao,shape_schema+llm,media,"LLM(flash,media): Campos de shapefile de ZEIS, base cadastral pública de zoneamento do GeoSampa.",83fe736f6358e307,29,01A_BRONZE_OFICIAL
1QExEF2hBRZHl0btGduhaqsV3hbX9jbIe,ZC.dbf,application/octet-stream,dbf,74315,OFICIAL,nao,shape_schema+llm,media,"LLM(flash,media): Shapefile de zoneamento (ZC) referente à base cadastral pública do GeoSampa.",f0908c06257de03d,26,01A_BRONZE_OFICIAL
1ZDEFjzpwkRVgQdYeAUHhMcB-cTlPimrs,ZER_2.shx,application/octet-stream,shx,820,OFICIAL,nao,bytes_texto+llm,media,"LLM(flash,media): Estrutura de shapefile indexador (shx) correspondente ao zoneamento ZER do GeoSampa.",f59a7736dfb6c317,683,01A_BRONZE_OFICIAL
1Ln8LAddvF2D8wSlZKj-wcjrnYtxuKhZA,ZCOR_3.shx,application/octet-stream,shx,1948,OFICIAL,nao,bytes_texto+llm,alta,"LLM(flash,alta): Estrutura binária de arquivo SHX do GeoSampa, base cartográfica oficial de zoneamento de São Paulo.",78f4137a8e19c575,1575,01A_BRONZE_OFICIAL
11euDqj9hgZUy6NqBOUPCkVGu1tAgq7RX,ZEIS_2.dbf,application/octet-stream,dbf,10450,OFICIAL,nao,shape_schema+llm,media,"LLM(flash,media): Shapefile de ZEIS (Zona Especial de Interesse Social), base cartográfica oficial do GeoSampa/Prefeitura.",c95d9bad8e2c052d,29,01A_BRONZE_OFICIAL
1-PvmsqnoKWc9jcQCnVpJDzL1U2S2yAcV,ZPI_2.shx,application/octet-stream,shx,756,OFICIAL,nao,bytes_texto+llm,alta,"LLM(flash,alta): Estrutura binária de arquivo SHX de zoneamento (ZPI) da base cartográfica oficial do GeoSampa.",5f94feb34c5fd19d,649,01A_BRONZE_OFICIAL
1dSlivtXmXIpSDdU5Dz_JdpQq4pThReh1,ZEIS_5.shx,application/octet-stream,shx,3060,OFICIAL,nao,bytes_texto+llm,media,"LLM(flash,media): Conteúdo binário de shapefile (.shx) de ZEIS, base cadastral pública de zoneamento da Prefeitura.",a5773f4496f4106f,2525,01A_BRONZE_OFICIAL
1xKCLzwFd4Y7QhuaBEIuRatAM1GnwUdws,ZC_ZEIS.shp,application/octet-stream,shp,609652,OFICIAL,nao,bytes_texto+llm,media,"LLM(flash,media): Base cadastral pública (ZEIS) do GeoSampa em formato shapefile com coordenadas.",1f1d10d35a3ff593,187259,01A_BRONZE_OFICIAL
1WNiSGIBGwX2eK-o4Cmo2LTFxBPgcXm7X,ZDE_1.shp,application/octet-stream,shp,214484,OFICIAL,nao,bytes_texto+llm,alta,"LLM(flash,alta): Base cadastral pública de zoneamento do GeoSampa em formato shapefile.",ed06db18648ca7d3,147800,01A_BRONZE_OFICIAL
1xRpssJ9plRw1aqRBwuLqqZdM40wErJ2j,extrato_ad_2024_2.csv,text/csv,csv,1391296,OFICIAL,sim,texto_nativo+llm,alta,"LLM(flash,alta): Dados oficiais do sistema Aprova Digital da Prefeitura de São Paulo com números de SQL.",017fa160f4f93f2c,255714,01A_BRONZE_OFICIAL
1x6s9aHc0qV5gyrr03Z-wDq536qLQ-DxF,index2.csv,text/csv,csv,994,OFICIAL,nao,texto_nativo+llm,alta,"LLM(flash,alta): Metadados oficiais do GeoSampa descrevendo perímetros de Operações Urbanas e leis municipais de São Paulo.",e2f8c1269ec6222d,940,01A_BRONZE_OFICIAL
1LQ8i9l25h2CpE7P91SYVYA2PEsGtWOYg,Cópia de ZEPEC_AUE_INDIC.shx,application/octet-stream,shx,164,NAO_OFICIAL_EXTERNO,nao,bytes_texto+llm,media,"LLM(flash,media): Texto binário ilegível sem marcas de emissor, correspondendo a arquivo externo bruto.",a6436c70cb6b88d7,142,01A_BRONZE_OFICIAL
1JaIt3zBRumIACYarEQZt3RQ_uk2vVOd2,Cópia de SIRGAS_SHP_LOTES_59_PENHA.dbf,application/octet-stream,dbf,439411,OFICIAL,sim,shape_schema+llm,alta,"LLM(flash,alta): Campos lo_setor, lo_quadra, lo_lote caracterizam a base cadastral pública oficial do GeoSampa.",6762be41fbebb5cd,86,01A_BRONZE_OFICIAL
1BjNWyKWm2BXYAyExLK5OQsANpeNDTlxC,Cópia de SIRGAS_SHP_LOTES_34_IPIRANGA.dbf,application/octet-stream,dbf,307876,OFICIAL,sim,shape_schema+llm,alta,"LLM(flash,alta): Campos lo_setor, lo_quadra, lo_lote caracterizam a base cadastral oficial do GeoSampa (Prefeitura de SP).",f90e927d8deccfba,86,01A_BRONZE_OFICIAL
1M98_Zs4-jKlNO5BRy5GQU6jUAgjgzW4y,Cópia de ZMIS_u.shp,application/octet-stream,shp,732900,OFICIAL,nao,bytes_texto+llm,alta,"LLM(flash,alta): Shapefile de zoneamento (ZMIS) do GeoSampa, órgão público da Prefeitura de São Paulo.",d7e408d86ccc5a61,171819,01A_BRONZE_OFICIAL
1OKTVr04fEM8cGpV6cLGlA8YErODi4lw0,Cópia de Pedido de Reconhecimento de Complexo de Saúde por Particular - Secretaria Municipal de Urbanismo e Licenciamento - Prefeitura.csv,text/csv,csv,2567,OFICIAL,sim,texto_nativo,alta,"OFICIAL(masthead): ão Transparência São Paulo 156; Menu ; Secretaria Municipal de Urbanismo e Licenciamento Procurar...; ; ; ""Início Secre",0df40cd34e99085f,2441,01A_BRONZE_OFICIAL
1iYBuQ4L-sYQ_AZErr4EvTBomXqVJfjwH,Cópia de VETOS_TODOS.shx,application/octet-stream,shx,268,NAO_OFICIAL_EXTERNO,nao,bytes_texto+llm,baixa,"LLM(flash,baixa): Conteúdo binário ilegível, sem marcas de emissor oficial ou de nosso pipeline.",aca8113f25e01088,236,01A_BRONZE_OFICIAL
1y-YGOqcT53BfbtQZv9F_-7Q4LrGMbKWx,03-25 - Arquivamento da Mancha H da Res.11-23 - Página.pdf,application/pdf,pdf,103945,OFICIAL,nao,pdf_nativo,alta,OFICIAL(masthead): ocx) PScript5.dll Version 5.2.2 d848106 PREFEITURA DO MUNICÍPIO DE SÃO PAULO SECRETARIA MUNICIPAL DE CULTURA E ECONOMIA CRIATIVA CONPRES,ea142cc0b1d419ae,2269,01A_BRONZE_OFICIAL
1WJjS7EmXjrEjsugquPaVls6AcK22Hz0t,10-24 - Tombamento da Escola Panamericana de Artes - Página (1) (1).pdf,application/pdf,pdf,75666,OFICIAL,nao,pdf_nativo,alta,OFICIAL(masthead): ocx) PScript5.dll Version 5.2.2 d848106 PREFEITURA DO MUNICÍPIO DE SÃO PAULO SECRETARIA MUNICIPAL DE CULTURA CONPRESP - Conselho Municip,9c556c0b7d78a130,3814,01A_BRONZE_OFICIAL
1kXCPo7r-HEWOcG2_EnOze9EKrlp1XuSQ,DECRETO Nº 59.164 DE 27 DE DEZEMBRO DE 2019 « Catálogo de Legislação Municipal (1).pdf,application/pdf,pdf,330468,OFICIAL,nao,pdf_nativo,alta,OFICIAL(masthead): O Nº 59.164 DE 27 DE DEZEMBRO DE 2019 « Catálogo de Legislação Municipal Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.3,bcb8ec5ff34f51ba,3183,01A_BRONZE_OFICIAL
11UsTxiZcoOg3cjVHMPl_O9CFbGOzfF8x,PORTARIA SECRETARIA MUNICIPAL DE URBANISMO E LICENCIAMENTO - SMUL Nº 172 DE 10 DE DEZEMBRO DE 2024 « Catálogo de Legislação Municipal (2).pdf,application/pdf,pdf,150304,OFICIAL,nao,pdf_nativo,alta,OFICIAL(masthead): PORTARIA SECRETARIA MUNICIPAL DE URBANISMO E LICENCIAMENTO - SMUL Nº 172 DE 10 DE DEZEMBR,b3b3c92c271aa509,2579,01A_BRONZE_OFICIAL
1A4hz7yDaL-K0gyJaNYhHkLdOKPfq779f,RESOLUÇÃO SECRETARIA MUNICIPAL DE URBANISMO E LICENCIAMENTO - SMUL_CEUSO Nº 146 DE 27 DE JANEIRO DE 2022 « Catálogo de Legislação Municipal (2).pdf,application/pdf,pdf,81844,OFICIAL,sim,pdf_nativo,alta,OFICIAL(masthead): RESOLUÇÃO SECRETARIA MUNICIPAL DE URBANISMO E LICENCIAMENTO - SMUL/CEUSO Nº 146 DE 27 DE J,368db94b82e88e36,3117,01A_BRONZE_OFICIAL
1EiTUPJMaMmm7F3Vgs9BDsNuRCbJ4zkx5,Transferência do Direito de Construir - Secretaria Municipal de Urbanismo e Licenciamento - Prefeitura2.pdf,application/pdf,pdf,470944,OFICIAL,nao,pdf_nativo,alta,OFICIAL(masthead): Transferência do Direito de Construir - Secretaria Municipal de Urbanismo e Licenciamento - Prefeitura Mozilla/5.0 (Wind,6023f607de26ac56,3077,01A_BRONZE_OFICIAL
1ewx5MJi6ZajEGUKUSfKzD5OaRlICgFwI,DECRETO Nº 60.581 DE 27 DE SETEMBRO DE 2021 « Catálogo de Legislação Municipal (1).pdf,application/pdf,pdf,103619,OFICIAL,nao,pdf_nativo,alta,OFICIAL(masthead): O Nº 60.581 DE 27 DE SETEMBRO DE 2021 « Catálogo de Legislação Municipal Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.3,a60c66232e4c4ad2,2346,01A_BRONZE_OFICIAL
1BY-xpzK_R_NIePmG8ESy6JCeEZ0CLtgH,Declaração de Potencial Construtivo Passível de Transferência - Secretaria Municipal de Urbanismo e Licenciamento - Prefeitura (2).pdf,application/pdf,pdf,468616,OFICIAL,nao,pdf_nativo,alta,OFICIAL(masthead): Construtivo Passível de Transferência - Secretaria Municipal de Urbanismo e Licenciamento - Prefeitura Mozilla/5.0 (Wind,eb211c9bf2d0f769,3023,01A_BRONZE_OFICIAL
1VPUHa1Ys3qg7x2SQMudVwk6BPllwOhLZ,11-25 - Enquandramento como  ZEPEC-APC do Santa Marina Atlético Clube - Página (2).pdf,application/pdf,pdf,70367,OFICIAL,nao,pdf_nativo,alta,OFICIAL(masthead): doc) PScript5.dll Version 5.2.2 d848106 PREFEITURA DO MUNICÍPIO DE SÃO PAULO SECRETARIA MUNICIPAL DE CULTURA E ECONOMIA CRIATIVA CONPRES,6d612694dd8e1585,4127,01A_BRONZE_OFICIAL
1UWWKrh7GNbHbiRr93YJm7vqBfPkhrYMR,Ativação de Zonas de Estruturação (ZEUP e ZEMP) por Particular - Secretaria Municipal de Urbanismo e Licenciamento - Prefeitura.pdf,application/pdf,pdf,446996,OFICIAL,nao,pdf_nativo,alta,OFICIAL(masthead): uturação (ZEUP e ZEMP) por Particular - Secretaria Municipal de Urbanismo e Licenciamento - Prefeitura Mozilla/5.0 (Wind,be3cb27599300006,2183,01A_BRONZE_OFICIAL
1NDl8KaCGP1WpStXgqHlxU5xNs_rBf-n-,Cópia de Auditoria TDC São Paulo_ Memorial de Fundamentação Estratégica.csv,text/csv,csv,1092,CRIADO,nao,texto_nativo+llm,alta,"LLM(flash,alta): Tabela de análise de leis contendo a expressão 'nosso Score de Risco', indicando re-trabalho interno.",9c619d407fc8ef14,1061,01A_BRONZE_OFICIAL
1elolk-015tQhe7D5pP7qHiZACk19ZkrB,metadados smul (1).pdf,application/pdf,pdf,99117,OFICIAL,nao,pdf_nativo+llm,alta,"LLM(flash,alta): Metadados oficiais da SMUL (Secretaria Municipal de Urbanismo e Licenciamento) sobre CEPAC e Operações Urbanas.",6045a7ee8f7d27a1,8143,01A_BRONZE_OFICIAL
1e5u-BXx2HCH6ktk7ISWyP9cgzT6gfbXG,ddf-01.26 (1).xlsx,application/vnd.openxmlformats-officedocument.spreadsheetml.sheet,xlsx,50677,OFICIAL,nao,planilha+llm,alta,"LLM(flash,alta): Demonstrativo oficial de dívida fundada municipal citando leis de São Paulo e o programa Pode Entrar.",a2b8e4c4ec6cedf1,2139,01A_BRONZE_OFICIAL
1Vp0C2YpActq98jNMOMZdvABuLVEtUFW9,metadados_area_potencial_e_suspeita_de_contaminacao (1).csv,text/csv,csv,4197,OFICIAL,sim,texto_nativo,media,"OFICIAL(fonte gov): Secretaria do Verde e do Meio Ambiente (SVMA) ;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;; ;;;;;;;;;;;;;;;;;;",720c1a1bdc97250f,4147,01A_BRONZE_OFICIAL
1V8c_B01sWGa0fOebVoie2dWnng9cCUOW,area_potencial_e_suspeita_de_contaminacao (1).xlsx,application/vnd.openxmlformats-officedocument.spreadsheetml.sheet,xlsx,699694,OFICIAL,sim,planilha+llm,alta,"LLM(flash,alta): Base cadastral oficial com dados de setor, quadra e lote (SQL) e identificador do sistema SIGAC.",92afa3e7121d98dd,1353,01A_BRONZE_OFICIAL
1yjlrLLfV2gJ1-WQQDIwZmOYM0wvC0PFc,Portaria CAT 15 de 2003 (2).pdf,application/pdf,pdf,930754,NAO_OFICIAL_EXTERNO,sim,pdf_nativo,media,"COMERCIAL/dado-proprietario: el Pestana nº 300 – 1º andar – Centro – CEP 01017- 911, se o interessado for domiciliado em outros Esta",41df2d44625b61d7,8705,01A_BRONZE_OFICIAL
1YREtJqhF08ui7g_IedrLYuAsdlihf1Xe,L16642 (2).pdf,application/pdf,pdf,305639,OFICIAL,nao,pdf_nativo,media,"OFICIAL(fonte gov): ão  conferidas por lei, faz saber que a Câmara Municipal, em sess ão de 1º de julho de 2016,  decretou e eu promulgo",bc05b5ba29a968f3,3137,01A_BRONZE_OFICIAL
18jkp4kutEjzJgBJ1_2rnR-BnD3AFRf0r,DECRETO Nº 58.028 DE 11 DE DEZEMBRO DE 2017 « Catálogo de Legislação Municipal.md,text/markdown,md,10705,OFICIAL,nao,texto_nativo,alta,"OFICIAL(masthead): prazos de aprovação para projetos pela Secretaria Municipal de Urbanismo e Licenciamento – SMUL, D E C R E T A: Art. 1º",2fe5309c7b797bea,10322,01A_BRONZE_OFICIAL
1VJU9I7UpzgVMLAOnQM4Xi2I-O22DKP55,07-20 - APT do Jardim Alfomares - para página.md,text/markdown,md,3553,OFICIAL,nao,texto_nativo,alta,OFICIAL(masthead): rabalhe apenas com os fatos extraídos.  PREFEITURA DO MUNICÍPIO DE SÃO PAULO  SECRETARIA MUNICIPAL DE CULTURA  CONPRESP - Conselho Munic,3fd4a3176b1a25c6,3443,01A_BRONZE_OFICIAL
1iAmkJoAEgPJ2xGd8YsSil9Nvn5s2_y6X,"04-20-_apt_rua_visconde_de_ouro_preto,_118_e_124_1603489335.md",text/markdown,md,2487,OFICIAL,nao,texto_nativo,alta,OFICIAL(masthead): rabalhe apenas com os fatos extraídos.  PREFEITURA DO MUNICÍPIO DE SÃO PAULO  SECRETARIA MUNICIPAL DE CULTURA  CONPRESP - Conselho Munic,8412a922948a3bc0,2402,01A_BRONZE_OFICIAL
1W9A6yahGS0ejYI-9u1cL65JnWjC_vMFf,LEI Nº 16.402.md,text/markdown,md,203470,OFICIAL,nao,texto_nativo,alta,"OFICIAL(masthead): riginal que está disponível no sítio da imprensa  oficial (clique aqui)      LEI  Nº  16.402, DE  22  DE  MARÇO  DE",a861deffffca9fda,195157,01A_BRONZE_OFICIAL
1NSBccqEYWY2lNUZOZAFkJrXdhD-oks_X,PDE_2014_BASE.md,text/markdown,md,6101,OFICIAL,sim,texto_nativo,alta,OFICIAL(masthead): [image] [image] [image] [image] [image] Secretaria Municipal de Urbanismo e Licenciamento (SMUL) Prefeitura de São Paulo,ab97df615121bfed,5560,01A_BRONZE_OFICIAL
1r2o8EXL_OsYyk6662bSTLpoM8zkAHt5V,09-23 - Arquivamento da APT - Conjunto do Sindicato dos Metroviários de São Paulo.md,text/markdown,md,2502,OFICIAL,nao,texto_nativo,alta,OFICIAL(masthead): rabalhe apenas com os fatos extraídos.  PREFEITURA DO MUNICÍPIO DE SÃO PAULO SECRETARIA MUNICIPAL DE CULTURA CONPRESP - Conselho Municip,54af69624e76052b,2425,01A_BRONZE_OFICIAL
1SLyefpdfzdzEhL8pC-HEhjEfW8ta-qn1,re0219raepalacioindustriaspdf_1556292128.md,text/markdown,md,10142,OFICIAL,nao,texto_nativo,alta,OFICIAL(masthead): rabalhe apenas com os fatos extraídos.  PREFEITURA DO MUNICÍPIO DE SÃO PAULO  SECRETARIA MUNICIPAL DE CULTURA  CONPRESP - Conselho Munic,4b54dc9a23c60762,9825,01A_BRONZE_OFICIAL
1J0W_310hpRupxWWG6ILODeIwJu-uyqaz,OUAguaBrancaFinanceiroOutorgaMar24_Publicacao.md,text/markdown,md,1359,OFICIAL,nao,texto_nativo+llm,alta,"LLM(flash,alta): Cita Lei 11.774/1995, Decreto 57.380/2016 e Portarias SF da Prefeitura de São Paulo.",c0ab2fb0f9a5acbf,1328,01A_BRONZE_OFICIAL
1em6HSwSXOW7_t_InzBdtaX5ym-8HVjup,RESOLUÇÃO SECRETARIA MUNICIPAL DE URBANISMO E LICENCIAMENTO - SMUL_CEUSO Nº 141 DE 8 DE FEVEREIRO DE 2021 « Catálogo de Legislação Municipal.md,text/markdown,md,10835,OFICIAL,nao,texto_nativo,alta,OFICIAL(masthead): --- source_origin: RESOLUÇÃO SECRETARIA MUNICIPAL DE URBANISMO E LICENCIAMENTO - SMUL_CEUSO Nº 141 DE 8 DE FE,9872fb66c42949ad,10349,01A_BRONZE_OFICIAL
1J8vSnPnZYpm01lXpXwtcYSa6_DzI56wz,LPUOS_2016_BASE.md,text/markdown,md,6103,OFICIAL,sim,texto_nativo,alta,OFICIAL(masthead): [image] [image] [image] [image] [image] Secretaria Municipal de Urbanismo e Licenciamento (SMUL) Prefeitura de São Paulo,b4b5eb09ade672a0,5562,01A_BRONZE_OFICIAL
12sexLV25UNLutW776e5Jl3Q2E27UN92b,03-25 - Arquivamento da Mancha H da Res.11-23 - Página.md,text/markdown,md,2939,OFICIAL,nao,texto_nativo,alta,OFICIAL(masthead): rabalhe apenas com os fatos extraídos.  PREFEITURA DO MUNICÍPIO DE SÃO PAULO SECRETARIA MUNICIPAL DE CULTURA E ECONOMIA CRIATIVA CONPRES,445eb3f1604b1729,2866,01A_BRONZE_OFICIAL
1TcVE0YKswhSbhK2Jz1WsY7BJn3vwOrx_,12-24 - Arquivamento da APT de Residência na Rua General Isidoro Dias Lopes n° 36 - Vila Amália - Página (1).md,text/markdown,md,2690,OFICIAL,nao,texto_nativo,alta,OFICIAL(masthead): rabalhe apenas com os fatos extraídos.  PREFEITURA DO MUNICÍPIO DE SÃO PAULO SECRETARIA MUNICIPAL DE CULTURA CONPRESP - Conselho Municip,2fd273d0edc396a6,2596,01A_BRONZE_OFICIAL
1Ezrxjai8Pw4A_ag_AjFubJuM98UPd78K,PORTARIA SECRETARIA MUNICIPAL DE LICENCIAMENTO - SEL Nº 1 DE 8 DE JANEIRO DE 2020 « Catálogo de Legislação Municipal.md,text/markdown,md,195892,OFICIAL,sim,texto_nativo,alta,OFICIAL(masthead): --- source_origin: PORTARIA SECRETARIA MUNICIPAL DE LICENCIAMENTO - SEL Nº 1 DE 8 DE JANEIRO DE 2020 « Catá,8a221a938645b393,189524,01A_BRONZE_OFICIAL
1W84PTKdQ1WtuE_Mjysmy3GBWYtgClWal,Re2314RegistrocomoBemImaterialdoConjuntodeTeatrosPDF_1413396489.md,text/markdown,md,3103,OFICIAL,nao,texto_nativo,alta,OFICIAL(masthead): rabalhe apenas com os fatos extraídos.  PREFEITURA DO MUNICÍPIO DE SÃO PAULO  SECRETARIA MUNICIPAL DE CULTURA  CONPRESP - Conselho Munic,e52e682c7e475adf,3002,01A_BRONZE_OFICIAL
143G6k-yf0Zj7ktVupNMSUEjdo_TFl5pw,17-24 - Arquivamento das Manchas E e F da Res.11-23 - Página.md,text/markdown,md,4298,OFICIAL,nao,texto_nativo,alta,OFICIAL(masthead): rabalhe apenas com os fatos extraídos.  PREFEITURA DO MUNICÍPIO DE SÃO PAULO SECRETARIA MUNICIPAL DE CULTURA CONPRESP - Conselho Municip,58bdca42e5f5dd6c,4212,01A_BRONZE_OFICIAL
1cC7KD6Qy1WG5k4hpBFSb3WZvjogfZpXS,19-25 - Revisão da Resolução 05-2020 - Página.md,text/markdown,md,3502,OFICIAL,nao,texto_nativo,alta,OFICIAL(masthead): rabalhe apenas com os fatos extraídos.  PREFEITURA DO MUNICÍPIO DE SÃO PAULO SECRETARIA MUNICIPAL DE CULTURA E ECONOMIA CRIATIVA CONPRES,d6b739b7726b6489,3354,01A_BRONZE_OFICIAL
16Cbh1m68MV7OjnmNjHQFtU_KSNyoxaid,manifesto_datalake_20260307_221836.json,application/json,json,476247,OFICIAL,sim,texto_nativo,alta,"OFICIAL(masthead): Análise de Omissões da Legislação - Secretaria Municipal de Urbanismo e Licenciamento - Prefeitura.pdf"",",c064361ec0e34742,261386,01A_BRONZE_OFICIAL
1p7isnrXTEP9wV8EfTFBfbNL8Fg9BJmC8,03-24 - Tombamento do Conjunto da Escadaria da Rua Alves Guimarães - Página (1).pdf,application/pdf,pdf,82169,OFICIAL,nao,pdf_nativo,alta,OFICIAL(masthead): ocx) PScript5.dll Version 5.2.2 d848106 PREFEITURA DO MUNICÍPIO DE SÃO PAULO SECRETARIA MUNICIPAL DE CULTURA CONPRESP – Conselho Municip,19bd00e567e80881,3077,01A_BRONZE_OFICIAL
1puQjFwr0OsNLeL_cleVy9dfWxYY37dWT,re0118tombamentoquadrilateropinheirospredinhoshipicamapa_1533150190 (1).pdf,application/pdf,pdf,125589,OFICIAL,nao,pdf_nativo+llm,alta,"LLM(flash,alta): Contém termos de resolução do CONPRESP (órgão público municipal de São Paulo) sobre tombamento.",465c2f37c5bb58de,447,01A_BRONZE_OFICIAL
1d9Pn8-e_Z4cOOI3OSpec0CDgUegC2a9R,Resolucao 01_22 CONPRESP (1).pdf,application/pdf,pdf,102278,OFICIAL,sim,pdf_nativo+llm,alta,"LLM(flash,alta): Resolução oficial emitida pela Prefeitura de São Paulo e CONPRESP, contendo marcas institucionais claras.",302f1737e3a26ea8,1811,01A_BRONZE_OFICIAL
1ZJbaeu6kZzp52ymFEzQ6wm-D5qVFfpXB,03-22 - Detalhamento da Resolução 22-2002 - para página (1).pdf,application/pdf,pdf,815302,OFICIAL,nao,pdf_nativo,alta,OFICIAL(masthead): 11174844-03'00' D:20220811174844-03'00' PREFEITURA DO MUNICÍPIO DE SÃO PAULO  SECRETARIA MUNICIPAL DE CULTURA  CONPRESP - Conselho Munic,7ffa754cc2bc27c8,2789,01A_BRONZE_OFICIAL
1VNmwEZRTgXOC-_FdJmpb4GXEYK3cR7bj,2017_62_Sao-Paulo_Colegio-Dante-Alighieri-–-Edificios-Leonardo-Da-Vinci-e-Colmeia-incluindo-patio_1753284675510 (1).pdf,application/pdf,pdf,327930,OFICIAL,nao,pdf_nativo,alta,OFICIAL(masthead): ndo esta for utilizada. 5 – Publicar no Diário Oficial do Estado e nos sítios ele- trônicos vinculados ao objeto c,e868c1127c5c979e,16528,01A_BRONZE_OFICIAL
1MluB0dGtmj18MlLsatTY063Nar_rzf3s,2025_84_Sao Paulo_RAE_Residencia Elias Pacheco Chaves_1765548385965 (1).pdf,application/pdf,pdf,310761,OFICIAL,nao,pdf_nativo,alta,"OFICIAL(masthead): SCEIC nº 84, de 08 de dezembro de 2025 DIÁRIO OFICIAL DO ESTADO DE SÃO PAULO Publicado na Edição de 11 de dezembr",6022cc43d1f6822f,3796,01A_BRONZE_OFICIAL
